{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-04', 'time_high': '2020-11-04 13:27:05', 'time_low': '2020-11-04 16:19:05', 'open': 0.17980058, 'high': 0.19112069, 'low': 0.14180887, 'close': 0.14594944, 'volume': 16344569.84788055, 'market_cap': 8754777.25888507}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-05', 'time_high': '2020-11-05 01:31:05', 'time_low': '2020-11-05 08:50:06', 'open': 0.14595079, 'high': 0.15056485, 'low': 0.12646927, 'close': 0.13510421, 'volume': 4948416.745852, 'market_cap': 8104226.14345414}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-06', 'time_high': '2020-11-06 17:18:05', 'time_low': '2020-11-06 08:01:05', 'open': 0.13510352, 'high': 0.14954747, 'low': 0.12343134, 'close': 0.14316362, 'volume': 3148628.54257538, 'market_cap': 8587669.68470425}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-07', 'time_high': '2020-11-07 08:24:05', 'time_low': '2020-11-07 19:43:05', 'open': 0.14318928, 'high': 0.16847044, 'low': 0.13445456, 'close': 0.14105558, 'volume': 1987415.7952687, 'market_cap': 8461219.22905529}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-08', 'time_high': '2020-11-08 20:45:08', 'time_low': '2020-11-08 00:21:05', 'open': 0.14102094, 'high': 0.23945538, 'low': 0.13940082, 'close': 0.19825069, 'volume': 9484359.83077275, 'market_cap': 11892067.75435632}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-09', 'time_high': '2020-11-09 18:24:05', 'time_low': '2020-11-09 00:00:08', 'open': 0.19822471, 'high': 0.32011249, 'low': 0.19822471, 'close': 0.27850809, 'volume': 14267712.73830172, 'market_cap': 16706308.00375811}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-10', 'time_high': '2020-11-10 05:29:06', 'time_low': '2020-11-10 23:31:06', 'open': 0.27848772, 'high': 0.36871533, 'low': 0.2507187, 'close': 0.26662407, 'volume': 8172918.57761019, 'market_cap': 14225166.66984888}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-11', 'time_high': '2020-11-11 06:55:06', 'time_low': '2020-11-11 00:08:07', 'open': 0.26661851, 'high': 0.43702536, 'low': 0.26477661, 'close': 0.35306169, 'volume': 14179229.08561478, 'market_cap': 18836864.1548276}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-12', 'time_high': '2020-11-12 02:30:06', 'time_low': '2020-11-12 17:15:07', 'open': 0.35305033, 'high': 0.38779705, 'low': 0.30546951, 'close': 0.30935796, 'volume': 5191067.70812034, 'market_cap': 16505143.58195898}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-13', 'time_high': '2020-11-13 21:21:05', 'time_low': '2020-11-13 00:00:08', 'open': 0.30935952, 'high': 0.42440388, 'low': 0.30935952, 'close': 0.40265924, 'volume': 6851883.0395309, 'market_cap': 21483037.02779244}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-14', 'time_high': '2020-11-14 20:33:05', 'time_low': '2020-11-14 10:12:05', 'open': 0.40269615, 'high': 0.5947872, 'low': 0.37267199, 'close': 0.57620561, 'volume': 24645912.7470603, 'market_cap': 30827006.11162431}
