{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-02', 'time_high': '2019-07-02 05:03:11', 'time_low': '2019-07-02 21:22:09', 'open': 0.0170239106, 'high': 0.0202662373, 'low': 0.0151430285, 'close': 0.0163360718, 'volume': 454670.161208136, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-03', 'time_high': '2019-07-03 00:23:06', 'time_low': '2019-07-03 21:08:11', 'open': 0.0163496845, 'high': 0.0165171639, 'low': 0.0107327851, 'close': 0.0120630941, 'volume': 246653.264817365, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-04', 'time_high': '2019-07-04 15:54:12', 'time_low': '2019-07-04 00:51:09', 'open': 0.0120662884, 'high': 0.0152560609, 'low': 0.011155713, 'close': 0.0136962301, 'volume': 216973.723885785, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-05', 'time_high': '2019-07-05 16:54:13', 'time_low': '2019-07-05 00:22:12', 'open': 0.0136726289, 'high': 0.016383286, 'low': 0.0136487717, 'close': 0.0160594219, 'volume': 276542.56525679, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-06', 'time_high': '2019-07-06 19:42:05', 'time_low': '2019-07-06 15:41:06', 'open': 0.0160599737, 'high': 0.016821337, 'low': 0.0147828176, 'close': 0.015955219, 'volume': 149214.069429135, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-07', 'time_high': '2019-07-07 20:48:12', 'time_low': '2019-07-07 06:12:12', 'open': 0.0161237112, 'high': 0.0163670718, 'low': 0.0151180112, 'close': 0.0160660011, 'volume': 79601.1412129936, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-08', 'time_high': '2019-07-08 22:05:11', 'time_low': '2019-07-08 07:46:09', 'open': 0.0160668597, 'high': 0.0189600729, 'low': 0.0152098402, 'close': 0.0183810026, 'volume': 458569.663644004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-09', 'time_high': '2019-07-09 13:00:11', 'time_low': '2019-07-09 01:57:04', 'open': 0.0183850845, 'high': 0.0208996093, 'low': 0.0181894322, 'close': 0.0195397347, 'volume': 550449.574691041, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-10', 'time_high': '2019-07-10 00:59:09', 'time_low': '2019-07-10 20:33:10', 'open': 0.0195366739, 'high': 0.0202137033, 'low': 0.0179997059, 'close': 0.018828584, 'volume': 436950.783196953, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-11', 'time_high': '2019-07-11 00:01:05', 'time_low': '2019-07-11 21:10:11', 'open': 0.0188229042, 'high': 0.0188358304, 'low': 0.0163968786, 'close': 0.0169117017, 'volume': 419851.236755413, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-12', 'time_high': '2019-07-12 03:21:05', 'time_low': '2019-07-12 07:02:11', 'open': 0.0169296501, 'high': 0.0178917764, 'low': 0.0159093318, 'close': 0.0167924985, 'volume': 462485.588342962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-13', 'time_high': '2019-07-13 03:24:11', 'time_low': '2019-07-13 21:49:04', 'open': 0.0168038667, 'high': 0.0170563451, 'low': 0.0153659582, 'close': 0.0159678487, 'volume': 432651.870353975, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-14', 'time_high': '2019-07-14 00:57:05', 'time_low': '2019-07-14 15:15:12', 'open': 0.0161403628, 'high': 0.0161724685, 'low': 0.0134541293, 'close': 0.014523262, 'volume': 173893.668514513, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-15', 'time_high': '2019-07-15 20:27:11', 'time_low': '2019-07-15 02:37:12', 'open': 0.0145176549, 'high': 0.0152045936, 'low': 0.0126738392, 'close': 0.014937897, 'volume': 179290.915524934, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-16', 'time_high': '2019-07-16 10:52:12', 'time_low': '2019-07-16 22:38:10', 'open': 0.0149271436, 'high': 0.017823966, 'low': 0.0144305638, 'close': 0.0150967672, 'volume': 486495.265538452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-17', 'time_high': '2019-07-17 01:28:07', 'time_low': '2019-07-17 15:05:11', 'open': 0.015081875, 'high': 0.0154557194, 'low': 0.0131596497, 'close': 0.0140387614, 'volume': 253229.729459494, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-18', 'time_high': '2019-07-18 20:37:12', 'time_low': '2019-07-18 01:23:12', 'open': 0.0140366697, 'high': 0.0156841835, 'low': 0.0136633868, 'close': 0.0155664127, 'volume': 1880202.93688794, 'market_cap': 51065547.054238}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-19', 'time_high': '2019-07-19 08:21:09', 'time_low': '2019-07-19 06:32:07', 'open': 0.0155664127, 'high': 0.0160238915, 'low': 0.0139952925, 'close': 0.0156668103, 'volume': 2246619.05060431, 'market_cap': 51394900.8432928}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-20', 'time_high': '2019-07-20 22:27:04', 'time_low': '2019-07-20 01:18:12', 'open': 0.0156631285, 'high': 0.0184302322, 'low': 0.0155802115, 'close': 0.0178804596, 'volume': 2086223.92493621, 'market_cap': 58656767.4406106}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-21', 'time_high': '2019-07-21 02:11:13', 'time_low': '2019-07-21 23:02:13', 'open': 0.0178804596, 'high': 0.0181487778, 'low': 0.0169016781, 'close': 0.0169929341, 'volume': 1837179.2604311, 'market_cap': 55745243.9857423}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-22', 'time_high': '2019-07-22 00:32:12', 'time_low': '2019-07-22 16:27:05', 'open': 0.0169946699, 'high': 0.0170881971, 'low': 0.0147522421, 'close': 0.0159118514, 'volume': 2198414.68382079, 'market_cap': 53177336.0359992}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-23', 'time_high': '2019-07-23 18:07:10', 'time_low': '2019-07-23 11:08:07', 'open': 0.0159236673, 'high': 0.0170043587, 'low': 0.0142176611, 'close': 0.0149128511, 'volume': 2044635.90071869, 'market_cap': 49838681.4423932}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-24', 'time_high': '2019-07-24 09:57:11', 'time_low': '2019-07-24 11:12:12', 'open': 0.0149128511, 'high': 0.0152120224, 'low': 0.0136232687, 'close': 0.0143070696, 'volume': 2081964.25724421, 'market_cap': 47814162.2776458}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-25', 'time_high': '2019-07-25 02:04:13', 'time_low': '2019-07-25 13:21:10', 'open': 0.014298509, 'high': 0.0145722557, 'low': 0.01373387, 'close': 0.0138917338, 'volume': 1754150.11802234, 'market_cap': 46426112.0265774}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-26', 'time_high': '2019-07-26 17:52:12', 'time_low': '2019-07-26 02:49:11', 'open': 0.0138965895, 'high': 0.0143154309, 'low': 0.0132351009, 'close': 0.0142159875, 'volume': 1762171.13252729, 'market_cap': 47509766.39159}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-27', 'time_high': '2019-07-27 03:10:03', 'time_low': '2019-07-27 20:10:07', 'open': 0.0142159875, 'high': 0.0155899742, 'low': 0.0125475506, 'close': 0.0130625136, 'volume': 1602531.16820109, 'market_cap': 43654861.8704766}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-28', 'time_high': '2019-07-28 03:49:03', 'time_low': '2019-07-28 00:13:03', 'open': 0.0130625136, 'high': 0.0145651492, 'low': 0.0130236305, 'close': 0.0131821214, 'volume': 1806946.22891566, 'market_cap': 44054590.7318538}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-29', 'time_high': '2019-07-29 00:49:09', 'time_low': '2019-07-29 00:01:13', 'open': 0.0131648903, 'high': 0.0141625503, 'low': 0.0131624096, 'close': 0.0135007145, 'volume': 1646927.57116247, 'market_cap': 45119327.4582183}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-30', 'time_high': '2019-07-30 00:24:09', 'time_low': '2019-07-30 17:51:13', 'open': 0.0134580587, 'high': 0.0135103101, 'low': 0.0125473707, 'close': 0.0130630959, 'volume': 1296736.39820766, 'market_cap': 43656807.9488869}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-31', 'time_high': '2019-07-31 01:06:14', 'time_low': '2019-07-31 13:21:13', 'open': 0.0130278261, 'high': 0.0131151767, 'low': 0.0125843661, 'close': 0.0128216507, 'volume': 1309388.83088258, 'market_cap': 42849899.0108549}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-01', 'time_high': '2019-08-01 01:28:11', 'time_low': '2019-08-01 22:29:14', 'open': 0.01282069, 'high': 0.0128505409, 'low': 0.0111856379, 'close': 0.0120269013, 'volume': 1569841.35038557, 'market_cap': 40193850.0639223}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-02', 'time_high': '2019-08-02 12:19:13', 'time_low': '2019-08-02 08:13:04', 'open': 0.0120326219, 'high': 0.0123457326, 'low': 0.0106864103, 'close': 0.0122599137, 'volume': 1718861.99171115, 'market_cap': 40972576.7120836}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-03', 'time_high': '2019-08-03 01:28:13', 'time_low': '2019-08-03 03:43:13', 'open': 0.0122597439, 'high': 0.0122937951, 'low': 0.0118472255, 'close': 0.0119914813, 'volume': 1317275.87280723, 'market_cap': 40075476.764621}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-04', 'time_high': '2019-08-04 01:03:14', 'time_low': '2019-08-04 20:24:07', 'open': 0.0119929886, 'high': 0.0120814957, 'low': 0.009562274843, 'close': 0.0105095447, 'volume': 815182.890632865, 'market_cap': 35122851.0845087}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-05', 'time_high': '2019-08-05 16:15:12', 'time_low': '2019-08-05 06:11:14', 'open': 0.0104984422, 'high': 0.0115695405, 'low': 0.00858845420636, 'close': 0.0110310972, 'volume': 1399523.56817707, 'market_cap': 36865877.3004182}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-06', 'time_high': '2019-08-06 00:00:06', 'time_low': '2019-08-06 05:24:13', 'open': 0.0110285718, 'high': 0.0110285718, 'low': 0.00870794608137, 'close': 0.00925740911475, 'volume': 928692.319867176, 'market_cap': 30938219.7327572}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-07', 'time_high': '2019-08-07 18:20:13', 'time_low': '2019-08-07 17:17:05', 'open': 0.00927737096348, 'high': 0.0104974169, 'low': 0.00921473478335, 'close': 0.00993978503246, 'volume': 1551629.8728103, 'market_cap': 33218716.9886057}
