{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:00', 'time_low': '2020-10-02 23:40:56', 'open': 0.0, 'high': 0.51657145, 'low': 0.0, 'close': 0.51657145, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-03', 'time_high': '2020-10-03 18:11:38', 'time_low': '2020-10-03 00:56:57', 'open': 0.52383635, 'high': 65.30593844, 'low': 0.52380143, 'close': 53.15148777, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-04', 'time_high': '2020-10-04 13:07:13', 'time_low': '2020-10-04 02:30:42', 'open': 53.17985816, 'high': 55.07035528, 'low': 50.68898976, 'close': 52.67503496, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-05', 'time_high': '2020-10-05 20:02:38', 'time_low': '2020-10-05 13:46:39', 'open': 52.67503496, 'high': 55.11235847, 'low': 49.78789992, 'close': 53.21924296, 'volume': 0.0, 'market_cap': 89128128.86084658}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-06', 'time_high': '2020-10-06 00:10:42', 'time_low': '2020-10-06 20:55:52', 'open': 53.29196931, 'high': 53.40227002, 'low': 40.73457791, 'close': 42.40159861, 'volume': 583091.4597628, 'market_cap': 71011441.25451232}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-07', 'time_high': '2020-10-07 00:02:45', 'time_low': '2020-10-07 19:15:55', 'open': 42.39994711, 'high': 42.40831364, 'low': 35.97068975, 'close': 40.08397561, 'volume': 682834.18632335, 'market_cap': 67130036.89981823}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-08', 'time_high': '2020-10-08 16:55:46', 'time_low': '2020-10-08 10:47:49', 'open': 39.88526234, 'high': 44.90251114, 'low': 36.69605677, 'close': 43.76446306, 'volume': 1658816.92260445, 'market_cap': 220265142.10956782}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-09', 'time_high': '2020-10-09 18:41:05', 'time_low': '2020-10-09 00:31:51', 'open': 43.76446306, 'high': 47.56953274, 'low': 43.2917758, 'close': 46.81774415, 'volume': 815537.6607835, 'market_cap': 235632208.16269898}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-10', 'time_high': '2020-10-10 00:39:50', 'time_low': '2020-10-10 00:10:53', 'open': 46.81814554, 'high': 51.4056548, 'low': 46.70332768, 'close': 49.13371767, 'volume': 1074627.02770495, 'market_cap': 247288428.75616974}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-11', 'time_high': '2020-10-11 01:55:39', 'time_low': '2020-10-11 09:11:36', 'open': 49.13312951, 'high': 51.45337431, 'low': 48.71603954, 'close': 49.66072573, 'volume': 692150.60094118, 'market_cap': 249940843.43242228}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-12', 'time_high': '2020-10-12 03:39:38', 'time_low': '2020-10-12 12:25:39', 'open': 49.66157329, 'high': 54.42141763, 'low': 48.75407708, 'close': 52.23869222, 'volume': 1354836.06481028, 'market_cap': 262915666.29307267}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-13', 'time_high': '2020-10-13 18:09:38', 'time_low': '2020-10-13 14:36:38', 'open': 52.23839242, 'high': 57.48190422, 'low': 49.59873521, 'close': 51.12431679, 'volume': 1386221.2066711, 'market_cap': 257307050.43080166}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-14', 'time_high': '2020-10-14 10:14:37', 'time_low': '2020-10-14 08:11:47', 'open': 51.37289869, 'high': 57.85394649, 'low': 49.62952942, 'close': 51.31651791, 'volume': 3132405.42216768, 'market_cap': 258274392.50811112}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-15', 'time_high': '2020-10-15 00:16:51', 'time_low': '2020-10-15 23:56:37', 'open': 51.38760962, 'high': 52.08068541, 'low': 44.01832531, 'close': 44.01918294, 'volume': 5883146.06280652, 'market_cap': 221547139.10727775}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-16', 'time_high': '2020-10-16 02:01:35', 'time_low': '2020-10-16 23:40:38', 'open': 42.89060653, 'high': 43.90673033, 'low': 39.14295677, 'close': 39.49584426, 'volume': 52855204.93631293, 'market_cap': 365071463.27992666}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-17', 'time_high': '2020-10-17 11:53:43', 'time_low': '2020-10-17 01:00:40', 'open': 39.48619161, 'high': 43.07737327, 'low': 38.63361292, 'close': 41.36699325, 'volume': 43339687.2478275, 'market_cap': 382367032.26402897}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-18', 'time_high': '2020-10-18 02:29:37', 'time_low': '2020-10-18 20:55:58', 'open': 41.38959771, 'high': 41.7494876, 'low': 39.53158618, 'close': 40.74697166, 'volume': 40441163.45662788, 'market_cap': 376635994.1363743}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-19', 'time_high': '2020-10-19 00:15:58', 'time_low': '2020-10-19 23:28:36', 'open': 40.83675675, 'high': 40.9951837, 'low': 35.95136399, 'close': 36.01231739, 'volume': 49289896.51123791, 'market_cap': 332872221.1838187}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-20', 'time_high': '2020-10-20 04:16:37', 'time_low': '2020-10-20 23:46:43', 'open': 36.04378522, 'high': 36.31907005, 'low': 32.1010995, 'close': 32.18001748, 'volume': 60632325.59383004, 'market_cap': 297449169.45201}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-21', 'time_high': '2020-10-21 17:17:37', 'time_low': '2020-10-21 02:41:44', 'open': 32.25348971, 'high': 37.07820274, 'low': 32.04814912, 'close': 35.16035652, 'volume': 43831234.96273086, 'market_cap': 324997301.45456576}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-22', 'time_high': '2020-10-22 21:21:38', 'time_low': '2020-10-22 05:25:39', 'open': 35.09748742, 'high': 39.85692062, 'low': 33.58946348, 'close': 38.03165056, 'volume': 54717366.37734977, 'market_cap': 402396251.49084926}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-23', 'time_high': '2020-10-23 23:10:04', 'time_low': '2020-10-23 00:50:39', 'open': 37.73059438, 'high': 42.54665591, 'low': 36.92467124, 'close': 41.68663736, 'volume': 76081859.91147137, 'market_cap': 445257057.97153026}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-24', 'time_high': '2020-10-24 01:48:03', 'time_low': '2020-10-24 21:15:04', 'open': 41.68663733, 'high': 42.43970617, 'low': 38.72882165, 'close': 39.45502214, 'volume': 57658170.2946863, 'market_cap': 421421064.2790179}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-25', 'time_high': '2020-10-25 05:24:03', 'time_low': '2020-10-25 22:29:03', 'open': 39.45502214, 'high': 40.92850939, 'low': 37.60120084, 'close': 37.90476078, 'volume': 43970451.95984127, 'market_cap': 404862645.1741443}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-26', 'time_high': '2020-10-26 09:49:03', 'time_low': '2020-10-26 17:53:03', 'open': 37.90476254, 'high': 39.16386433, 'low': 35.07196756, 'close': 36.03392191, 'volume': 50307222.85474928, 'market_cap': 384880121.63162833}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-27', 'time_high': '2020-10-27 13:30:03', 'time_low': '2020-10-27 21:55:04', 'open': 36.0339136, 'high': 38.86918184, 'low': 34.46963521, 'close': 34.87153083, 'volume': 58581307.85370107, 'market_cap': 372464564.3579749}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-28', 'time_high': '2020-10-28 00:54:03', 'time_low': '2020-10-28 21:38:03', 'open': 34.87153639, 'high': 35.56402236, 'low': 32.00005907, 'close': 32.39408292, 'volume': 60533866.82608766, 'market_cap': 346002819.346564}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-29', 'time_high': '2020-10-29 04:05:03', 'time_low': '2020-10-29 12:31:05', 'open': 32.39408189, 'high': 33.1554836, 'low': 28.24077345, 'close': 29.09833402, 'volume': 66304785.64501483, 'market_cap': 310800760.62242234}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-30', 'time_high': '2020-10-30 20:30:04', 'time_low': '2020-10-30 02:49:03', 'open': 29.09834147, 'high': 31.98077334, 'low': 27.79246068, 'close': 31.21782294, 'volume': 77280723.5890018, 'market_cap': 350090548.37008536}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-31', 'time_high': '2020-10-31 02:09:03', 'time_low': '2020-10-31 23:47:03', 'open': 31.21782294, 'high': 32.90016101, 'low': 29.61025941, 'close': 29.70751775, 'volume': 58631071.60696922, 'market_cap': 333516029.29639417}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-01', 'time_high': '2020-11-01 22:31:03', 'time_low': '2020-11-01 09:50:03', 'open': 29.70751776, 'high': 31.0670602, 'low': 28.49448212, 'close': 30.65727643, 'volume': 49568339.15865809, 'market_cap': 345465544.0019291}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-02', 'time_high': '2020-11-02 00:54:03', 'time_low': '2020-11-02 22:55:03', 'open': 30.65728227, 'high': 33.92358529, 'low': 29.34464956, 'close': 29.73152358, 'volume': 87180146.47242028, 'market_cap': 335349717.5105502}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-03', 'time_high': '2020-11-03 02:10:03', 'time_low': '2020-11-03 22:17:03', 'open': 29.73152554, 'high': 30.06291681, 'low': 27.53711073, 'close': 28.04280321, 'volume': 56775011.59564292, 'market_cap': 316455541.5979732}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-04', 'time_high': '2020-11-04 22:37:03', 'time_low': '2020-11-04 15:43:03', 'open': 28.04297069, 'high': 28.4330692, 'low': 26.08951824, 'close': 27.71508436, 'volume': 50464690.5101932, 'market_cap': 313021334.56848735}
