{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:13', 'time_low': '2019-11-23 00:12:10', 'open': 0.9921835652, 'high': 1.0287471894, 'low': 0.9883408904, 'close': 1.0162822351, 'volume': 311283.081378368, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-24', 'time_high': '2019-11-24 16:22:14', 'time_low': '2019-11-24 13:18:08', 'open': 1.0162882225, 'high': 1.0351357077, 'low': 0.9956091626, 'close': 1.0022701008, 'volume': 255060.084563908, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-25', 'time_high': '2019-11-25 01:49:09', 'time_low': '2019-11-25 17:14:13', 'open': 1.0012892841, 'high': 1.0347078354, 'low': 0.9848050747, 'close': 1.0070214472, 'volume': 958777.171159517, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-26', 'time_high': '2019-11-26 18:47:15', 'time_low': '2019-11-26 08:50:14', 'open': 1.0072080774, 'high': 1.0314280582, 'low': 0.9917667394, 'close': 1.0060959036, 'volume': 217384.773913198, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-27', 'time_high': '2019-11-27 04:21:09', 'time_low': '2019-11-27 16:59:14', 'open': 1.0049641168, 'high': 1.0289869239, 'low': 0.9844153214, 'close': 0.9970338111, 'volume': 478836.243647745, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-28', 'time_high': '2019-11-28 22:59:14', 'time_low': '2019-11-28 00:45:11', 'open': 0.9998679643, 'high': 1.0175693783, 'low': 0.9923338862, 'close': 1.004738072, 'volume': 1295173.55030746, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-29', 'time_high': '2019-11-29 12:10:10', 'time_low': '2019-11-29 15:32:15', 'open': 1.0049776009, 'high': 1.0081542053, 'low': 0.9934729033, 'close': 1.0047594318, 'volume': 1517444.25161586, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-30', 'time_high': '2019-11-30 04:34:13', 'time_low': '2019-11-30 23:14:12', 'open': 1.0047594318, 'high': 1.0157644507, 'low': 1.0002300775, 'close': 1.0052275661, 'volume': 1099786.58010611, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-01', 'time_high': '2019-12-01 07:19:07', 'time_low': '2019-12-01 19:10:12', 'open': 1.0045597973, 'high': 1.0223201079, 'low': 0.9954825534, 'close': 1.0010404802, 'volume': 1383114.27274324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-02', 'time_high': '2019-12-02 05:42:16', 'time_low': '2019-12-02 14:27:13', 'open': 1.0021830291, 'high': 1.0193778756, 'low': 0.9933970747, 'close': 0.9979161422, 'volume': 1652541.8128465, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-03', 'time_high': '2019-12-03 16:26:14', 'time_low': '2019-12-03 09:18:05', 'open': 0.9979161422, 'high': 1.0115974751, 'low': 0.9912958197, 'close': 1.0039190978, 'volume': 1436266.72318161, 'market_cap': 0.0}
