{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-03', 'time_high': '2016-06-03 10:34:29', 'time_low': '2016-06-03 20:04:29', 'open': 1.2872799635, 'high': 1.6645699739, 'low': 0.7275789976, 'close': 1.0903999805, 'volume': 57721.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-04', 'time_high': '2016-06-04 05:49:28', 'time_low': '2016-06-04 23:24:28', 'open': 1.091629982, 'high': 1.2901699543, 'low': 0.5758979917, 'close': 0.586992979, 'volume': 4911.5698242188, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-05', 'time_high': '2016-06-05 03:04:29', 'time_low': '2016-06-05 00:54:30', 'open': 0.5875880122, 'high': 1.1072800159, 'low': 0.5807449818, 'close': 0.7130060196, 'volume': 41700.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-06', 'time_high': '2016-06-06 10:24:28', 'time_low': '2016-06-06 00:04:29', 'open': 0.7125409842, 'high': 1.1672899723, 'low': 0.7125409842, 'close': 0.7686719894, 'volume': 95572.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-07', 'time_high': '2016-06-07 07:34:29', 'time_low': '2016-06-07 00:09:29', 'open': 0.768550992, 'high': 1.0807800293, 'low': 0.7685369849, 'close': 0.8360660076, 'volume': 45931.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-08', 'time_high': '2016-06-08 23:49:29', 'time_low': '2016-06-08 02:34:29', 'open': 0.8368920088, 'high': 1.0191299915, 'low': 0.8316619992, 'close': 1.0178799629, 'volume': 56105.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-09', 'time_high': '2016-06-09 11:24:30', 'time_low': '2016-06-09 01:54:32', 'open': 1.0188599825, 'high': 1.6401400566, 'low': 1.0118999481, 'close': 1.4066900015, 'volume': 27162.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-10', 'time_high': '2016-06-10 10:29:29', 'time_low': '2016-06-10 03:54:28', 'open': 1.4096499681, 'high': 1.6096199751, 'low': 1.2180000544, 'close': 1.5585000515, 'volume': 63161.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-11', 'time_high': '2016-06-11 03:14:29', 'time_low': '2016-06-11 19:29:28', 'open': 1.5617500544, 'high': 1.600810051, 'low': 1.1040400267, 'close': 1.3669600487, 'volume': 34844.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-12', 'time_high': '2016-06-12 23:09:29', 'time_low': '2016-06-12 11:39:29', 'open': 1.3736200333, 'high': 1.677850008, 'low': 1.1225099564, 'close': 1.2245399952, 'volume': 40758.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-13', 'time_high': '2016-06-13 01:14:30', 'time_low': '2016-06-13 11:39:29', 'open': 1.2224800587, 'high': 1.653339982, 'low': 1.0736600161, 'close': 1.3241599798, 'volume': 79492.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-14', 'time_high': '2016-06-14 00:04:29', 'time_low': '2016-06-14 16:59:30', 'open': 1.3243999481, 'high': 1.3243999481, 'low': 0.8019989729, 'close': 0.9115880132, 'volume': 51761.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-15', 'time_high': '2016-06-15 18:59:31', 'time_low': '2016-06-15 12:34:28', 'open': 0.9117550254, 'high': 1.100129962, 'low': 0.8243799806, 'close': 0.9535059929, 'volume': 41509.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-16', 'time_high': '2016-06-16 18:59:29', 'time_low': '2016-06-16 23:54:29', 'open': 0.9563260078, 'high': 1.1806199551, 'low': 0.9278150201, 'close': 0.9280070066, 'volume': 43878.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-17', 'time_high': '2016-06-17 00:49:29', 'time_low': '2016-06-17 12:14:28', 'open': 0.930644989, 'high': 1.0046999454, 'low': 0.7875900269, 'close': 0.8992239833, 'volume': 42057.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-18', 'time_high': '2016-06-18 05:59:29', 'time_low': '2016-06-18 19:34:29', 'open': 0.898506999, 'high': 1.1027799845, 'low': 0.309397012, 'close': 0.6654800177, 'volume': 173575.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-19', 'time_high': '2016-06-19 00:49:29', 'time_low': '2016-06-19 19:54:29', 'open': 0.6658849716, 'high': 0.7454940081, 'low': 0.4561240077, 'close': 0.603760004, 'volume': 112349.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-20', 'time_high': '2016-06-20 00:04:29', 'time_low': '2016-06-20 11:24:29', 'open': 0.6042429805, 'high': 0.6042429805, 'low': 0.2270500064, 'close': 0.2897369862, 'volume': 1771960.0, 'market_cap': 28973700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-21', 'time_high': '2016-06-21 00:09:28', 'time_low': '2016-06-21 11:39:29', 'open': 0.2892090082, 'high': 0.2922179997, 'low': 0.2177180052, 'close': 0.2305960059, 'volume': 626728.0, 'market_cap': 23059600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-22', 'time_high': '2016-06-22 00:24:29', 'time_low': '2016-06-22 16:54:31', 'open': 0.2302519977, 'high': 0.2349109948, 'low': 0.1765120029, 'close': 0.1885280013, 'volume': 878411.0, 'market_cap': 18852800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-23', 'time_high': '2016-06-23 19:04:28', 'time_low': '2016-06-23 01:49:29', 'open': 0.1913789958, 'high': 0.2052710056, 'low': 0.1729640067, 'close': 0.1994709969, 'volume': 530030.0, 'market_cap': 19947100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-24', 'time_high': '2016-06-24 06:09:28', 'time_low': '2016-06-24 17:24:32', 'open': 0.1999830008, 'high': 0.2189970016, 'low': 0.1804309934, 'close': 0.1950359941, 'volume': 715427.0, 'market_cap': 19503600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-25', 'time_high': '2016-06-25 20:29:28', 'time_low': '2016-06-25 05:24:28', 'open': 0.1934980005, 'high': 0.2437909991, 'low': 0.189895004, 'close': 0.2018810064, 'volume': 412951.0, 'market_cap': 20188100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-26', 'time_high': '2016-06-26 00:09:28', 'time_low': '2016-06-26 19:59:28', 'open': 0.2047829926, 'high': 0.2051530033, 'low': 0.1500259936, 'close': 0.1659770012, 'volume': 328673.0, 'market_cap': 16597700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-27', 'time_high': '2016-06-27 17:24:28', 'time_low': '2016-06-27 19:39:29', 'open': 0.1700070053, 'high': 0.1786530018, 'low': 0.1576360017, 'close': 0.1751870066, 'volume': 169379.0, 'market_cap': 17518700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-28', 'time_high': '2016-06-28 01:44:28', 'time_low': '2016-06-28 20:44:29', 'open': 0.1740999967, 'high': 0.1784619987, 'low': 0.1422320008, 'close': 0.1456409991, 'volume': 228770.0, 'market_cap': 14564100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-29', 'time_high': '2016-06-29 13:54:29', 'time_low': '2016-06-29 02:14:29', 'open': 0.1465680003, 'high': 0.1660699993, 'low': 0.1394380033, 'close': 0.1451389939, 'volume': 234893.0, 'market_cap': 14513900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-30', 'time_high': '2016-06-30 03:09:29', 'time_low': '2016-06-30 23:44:33', 'open': 0.1432320029, 'high': 0.1592289954, 'low': 0.1356520057, 'close': 0.1394439936, 'volume': 311148.0, 'market_cap': 13944400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-01', 'time_high': '2016-07-01 04:44:32', 'time_low': '2016-07-01 01:49:32', 'open': 0.1392740011, 'high': 0.1515160054, 'low': 0.1306329966, 'close': 0.1448879987, 'volume': 233053.0, 'market_cap': 14488800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-02', 'time_high': '2016-07-02 21:49:32', 'time_low': '2016-07-02 04:14:28', 'open': 0.1449750066, 'high': 0.2018249929, 'low': 0.1384309977, 'close': 0.1804019958, 'volume': 261410.0, 'market_cap': 18040200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-03', 'time_high': '2016-07-03 16:14:31', 'time_low': '2016-07-03 08:39:32', 'open': 0.180746004, 'high': 0.2088689953, 'low': 0.1612569988, 'close': 0.1927929968, 'volume': 334447.0, 'market_cap': 19279300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-04', 'time_high': '2016-07-04 23:54:28', 'time_low': '2016-07-04 05:59:31', 'open': 0.1928340048, 'high': 0.220483005, 'low': 0.1893360019, 'close': 0.220479995, 'volume': 301807.0, 'market_cap': 22048000.0}
