{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-08', 'time_high': '2017-03-08 23:49:40', 'time_low': '2017-03-08 05:39:51', 'open': 0.00867243018001, 'high': 0.00979757029563, 'low': 0.00778177008033, 'close': 0.00970654003322, 'volume': 26158.400390625, 'market_cap': 397778.634628}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-09', 'time_high': '2017-03-09 01:04:40', 'time_low': '2017-03-09 06:19:46', 'open': 0.00891641993076, 'high': 0.0099978800863, 'low': 0.00698514981195, 'close': 0.00834310986102, 'volume': 27586.69921875, 'market_cap': 345241.75302}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-10', 'time_high': '2017-03-10 13:29:44', 'time_low': '2017-03-10 21:24:43', 'open': 0.00834921002388, 'high': 0.00846100971103, 'low': 0.00665780017152, 'close': 0.00729221990332, 'volume': 27404.69921875, 'market_cap': 304679.527989}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-11', 'time_high': '2017-03-11 09:54:46', 'time_low': '2017-03-11 00:24:42', 'open': 0.00728962011635, 'high': 0.00813014991581, 'low': 0.00722781009972, 'close': 0.00752958003432, 'volume': 7099.2700195313, 'market_cap': 317616.038216}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-12', 'time_high': '2017-03-12 07:59:41', 'time_low': '2017-03-12 09:29:39', 'open': 0.00753474980593, 'high': 0.00795875955373, 'low': 0.00727561023086, 'close': 0.00787775032222, 'volume': 7882.3100585938, 'market_cap': 338199.953547}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-13', 'time_high': '2017-03-13 13:29:43', 'time_low': '2017-03-13 07:49:42', 'open': 0.0078801503405, 'high': 0.00798172969371, 'low': 0.00785052031279, 'close': 0.00794672966003, 'volume': 7569.7998046875, 'market_cap': 344729.839264}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-14', 'time_high': '2017-03-14 00:04:42', 'time_low': '2017-03-14 00:44:43', 'open': 0.00794790033251, 'high': 0.00794790033251, 'low': 0.00793490000069, 'close': 0.00793575961143, 'volume': 7559.3598632813, 'market_cap': 344295.925728}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-30', 'time_high': '2017-03-30 21:19:41', 'time_low': '2017-03-30 23:34:41', 'open': 0.0112883998, 'high': 0.0112931002, 'low': 0.0105154002, 'close': 0.0105517004, 'volume': 662.9840087891, 'market_cap': 523032.893339}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-31', 'time_high': '2017-03-31 23:54:40', 'time_low': '2017-03-31 00:04:42', 'open': 0.0105539002, 'high': 0.0150002996, 'low': 0.0105539002, 'close': 0.0144691998, 'volume': 7032.83984375, 'market_cap': 723019.994661}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-01', 'time_high': '2017-04-01 09:39:41', 'time_low': '2017-04-01 11:39:40', 'open': 0.0153254997, 'high': 0.0161237996, 'low': 0.0127899004, 'close': 0.0135062998, 'volume': 5474.509765625, 'market_cap': 680029.124121}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-02', 'time_high': '2017-04-02 00:04:43', 'time_low': '2017-04-02 03:19:40', 'open': 0.0162090994, 'high': 0.0162090994, 'low': 0.013456, 'close': 0.0145156002, 'volume': 7652.2998046875, 'market_cap': 736667.157171}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-03', 'time_high': '2017-04-03 01:34:38', 'time_low': '2017-04-03 14:49:43', 'open': 0.0151656, 'high': 0.0154518001, 'low': 0.0135845998, 'close': 0.0148695, 'volume': 3805.8400878906, 'market_cap': 760590.262781}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-04', 'time_high': '2017-04-04 00:39:41', 'time_low': '2017-04-04 19:09:43', 'open': 0.0139752999, 'high': 0.0151420003, 'low': 0.0124327997, 'close': 0.0126357004, 'volume': 2912.4299316406, 'market_cap': 651396.004301}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-05', 'time_high': '2017-04-05 02:14:40', 'time_low': '2017-04-05 13:29:40', 'open': 0.0126457, 'high': 0.01406, 'low': 0.00865294970572, 'close': 0.0101568, 'volume': 3281.0, 'market_cap': 527676.550214}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-06', 'time_high': '2017-04-06 00:49:40', 'time_low': '2017-04-06 03:19:42', 'open': 0.0101661002, 'high': 0.0115852002, 'low': 0.00911927968264, 'close': 0.0102893002, 'volume': 2073.0200195313, 'market_cap': 538686.336162}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-07', 'time_high': '2017-04-07 09:19:40', 'time_low': '2017-04-07 12:34:45', 'open': 0.0102567999, 'high': 0.0111296996, 'low': 0.008794429712, 'close': 0.00928573962301, 'volume': 2404.6101074219, 'market_cap': 489869.506043}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-08', 'time_high': '2017-04-08 03:24:42', 'time_low': '2017-04-08 00:44:42', 'open': 0.00925221014768, 'high': 0.0114847999, 'low': 0.00914950016886, 'close': 0.00967807043344, 'volume': 3538.9299316406, 'market_cap': 514295.96838}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-09', 'time_high': '2017-04-09 20:34:44', 'time_low': '2017-04-09 18:59:43', 'open': 0.00968317035586, 'high': 0.0107950997, 'low': 0.00775429978967, 'close': 0.0083269700408, 'volume': 3133.6799316406, 'market_cap': 445837.164645}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-10', 'time_high': '2017-04-10 02:14:41', 'time_low': '2017-04-10 04:09:40', 'open': 0.00834671966732, 'high': 0.0105472002, 'low': 0.00740743987262, 'close': 0.00848797988147, 'volume': 2314.0500488281, 'market_cap': 457861.536395}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-11', 'time_high': '2017-04-11 02:09:44', 'time_low': '2017-04-11 00:19:45', 'open': 0.00849033985287, 'high': 0.0106632002, 'low': 0.00844767969102, 'close': 0.00976058002561, 'volume': 4613.8100585938, 'market_cap': 530422.555835}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-12', 'time_high': '2017-04-12 01:29:43', 'time_low': '2017-04-12 08:59:42', 'open': 0.00975896045566, 'high': 0.0108030997, 'low': 0.00868995022029, 'close': 0.00948292016983, 'volume': 2812.6999511719, 'market_cap': 519136.110585}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-13', 'time_high': '2017-04-13 02:54:43', 'time_low': '2017-04-13 05:24:42', 'open': 0.00925986003131, 'high': 0.0106070004, 'low': 0.00911855977029, 'close': 0.0103714997, 'volume': 4170.7900390625, 'market_cap': 568934.097781}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-14', 'time_high': '2017-04-14 22:44:43', 'time_low': '2017-04-14 22:59:41', 'open': 0.0103807999, 'high': 0.0116625996, 'low': 0.00956899020821, 'close': 0.00987967010587, 'volume': 2545.5500488281, 'market_cap': 548880.152606}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-15', 'time_high': '2017-04-15 03:34:41', 'time_low': '2017-04-15 03:19:42', 'open': 0.00992408953607, 'high': 0.0122498004, 'low': 0.00986376963556, 'close': 0.0106699001, 'volume': 5274.0200195313, 'market_cap': 597973.493226}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-16', 'time_high': '2017-04-16 00:49:41', 'time_low': '2017-04-16 09:34:49', 'open': 0.0106707998, 'high': 0.0127694001, 'low': 0.0100258999, 'close': 0.0106582996, 'volume': 3073.6201171875, 'market_cap': 601697.560426}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-17', 'time_high': '2017-04-17 00:04:43', 'time_low': '2017-04-17 14:14:43', 'open': 0.0109451003, 'high': 0.0109451003, 'low': 0.0089162401855, 'close': 0.009276679717, 'volume': 1917.1400146484, 'market_cap': 527507.526153}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-18', 'time_high': '2017-04-18 04:54:45', 'time_low': '2017-04-18 00:04:45', 'open': 0.00927559006959, 'high': 0.0103634996, 'low': 0.00927559006959, 'close': 0.00939043983817, 'volume': 3372.3601074219, 'market_cap': 537830.191676}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-19', 'time_high': '2017-04-19 00:09:42', 'time_low': '2017-04-19 19:34:44', 'open': 0.0093940095976, 'high': 0.00939648970962, 'low': 0.00789687968791, 'close': 0.00871409010142, 'volume': 3017.2600097656, 'market_cap': 502669.030811}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-20', 'time_high': '2017-04-20 00:19:42', 'time_low': '2017-04-20 15:24:49', 'open': 0.00878033041954, 'high': 0.00968363974243, 'low': 0.00802349019796, 'close': 0.00811193045229, 'volume': 3753.2099609375, 'market_cap': 471262.791917}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-21', 'time_high': '2017-04-21 00:44:43', 'time_low': '2017-04-21 14:19:47', 'open': 0.00811417028308, 'high': 0.00862663984299, 'low': 0.0069676800631, 'close': 0.00735674006864, 'volume': 4954.0297851563, 'market_cap': 430409.214609}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-22', 'time_high': '2017-04-22 10:34:45', 'time_low': '2017-04-22 00:39:43', 'open': 0.00739740021527, 'high': 0.0103772003, 'low': 0.00738167017698, 'close': 0.00966892018914, 'volume': 4271.0297851563, 'market_cap': 569321.740376}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-23', 'time_high': '2017-04-23 17:19:46', 'time_low': '2017-04-23 08:54:47', 'open': 0.00985535979271, 'high': 0.0108299004, 'low': 0.00945889018476, 'close': 0.0102853999, 'volume': 5773.1000976563, 'market_cap': 609842.213906}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-24', 'time_high': '2017-04-24 23:49:45', 'time_low': '2017-04-24 17:54:45', 'open': 0.0103059998, 'high': 0.0118151996, 'low': 0.00920954998583, 'close': 0.0114888996, 'volume': 11369.5, 'market_cap': 685915.212882}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-25', 'time_high': '2017-04-25 00:19:43', 'time_low': '2017-04-25 10:44:45', 'open': 0.0118792998, 'high': 0.0118874004, 'low': 0.0106809, 'close': 0.0111597003, 'volume': 5046.2099609375, 'market_cap': 670841.114805}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-26', 'time_high': '2017-04-26 07:59:44', 'time_low': '2017-04-26 04:59:44', 'open': 0.0111113004, 'high': 0.0118896002, 'low': 0.0102813998, 'close': 0.0114473999, 'volume': 8018.0, 'market_cap': 692833.588067}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-27', 'time_high': '2017-04-27 20:59:51', 'time_low': '2017-04-27 06:59:46', 'open': 0.0112819998, 'high': 0.0121542998, 'low': 0.0109938001, 'close': 0.0117755001, 'volume': 6898.8500976563, 'market_cap': 717523.924018}
