{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-28', 'time_high': '2020-08-28 20:42:19', 'time_low': '2020-08-28 18:37:17', 'open': 3.3999354423, 'high': 5.1959540483, 'low': 1.2609526644, 'close': 2.5468448732, 'volume': 9782181.58766735, 'market_cap': 1231870.66246956}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-29', 'time_high': '2020-08-29 04:20:16', 'time_low': '2020-08-29 15:49:21', 'open': 2.5407429414, 'high': 2.9803077868, 'low': 0.696558246, 'close': 1.1864279731, 'volume': 24371937.2106855, 'market_cap': 573857.414154363}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-30', 'time_high': '2020-08-30 20:38:24', 'time_low': '2020-08-30 00:02:23', 'open': 1.2158576399, 'high': 3.7627960581, 'low': 1.2093261189, 'close': 3.1422812256, 'volume': 93981664.3049056, 'market_cap': 1519874.29458499}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-31', 'time_high': '2020-08-31 19:43:04', 'time_low': '2020-08-31 02:27:17', 'open': 3.1422812256, 'high': 7.1539017435, 'low': 2.7910939367, 'close': 6.7147774014, 'volume': 261601062.366784, 'market_cap': 153066943.270823}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-01', 'time_high': '2020-09-01 13:38:18', 'time_low': '2020-09-01 21:28:15', 'open': 6.7149933705, 'high': 11.9337633997, 'low': 6.2195218266, 'close': 8.9170260209, 'volume': 592326062.563224, 'market_cap': 225944054.913802}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-02', 'time_high': '2020-09-02 00:09:18', 'time_low': '2020-09-02 11:28:21', 'open': 8.8970541793, 'high': 9.0933025502, 'low': 6.1759181388, 'close': 7.215371725, 'volume': 581254410.020757, 'market_cap': 233596268.061532}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-03', 'time_high': '2020-09-03 02:13:12', 'time_low': '2020-09-03 23:35:35', 'open': 7.2356060806, 'high': 8.7967012485, 'low': 4.7818602734, 'close': 4.9918065869, 'volume': 577016889.285124, 'market_cap': 227251771.018287}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-04', 'time_high': '2020-09-04 10:59:33', 'time_low': '2020-09-04 15:30:33', 'open': 4.9647681019, 'high': 5.7455132543, 'low': 4.4648769884, 'close': 4.6098269711, 'volume': 342998661.933712, 'market_cap': 243339470.498721}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-05', 'time_high': '2020-09-05 02:13:31', 'time_low': '2020-09-05 18:55:46', 'open': 4.5941185537, 'high': 5.0190838338, 'low': 1.3846497361, 'close': 1.9481823318, 'volume': 493710511.512393, 'market_cap': 116847415.911303}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-06', 'time_high': '2020-09-06 21:20:40', 'time_low': '2020-09-06 05:11:23', 'open': 1.9215998541, 'high': 3.484011029, 'low': 1.1676790054, 'close': 3.1929224961, 'volume': 1108253040.71033, 'market_cap': 214727821.154342}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-07', 'time_high': '2020-09-07 00:14:27', 'time_low': '2020-09-07 12:47:25', 'open': 3.1968200909, 'high': 3.3076694305, 'low': 2.2426852626, 'close': 2.8374358878, 'volume': 641983270.515803, 'market_cap': 210996000.337427}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-08', 'time_high': '2020-09-08 07:12:15', 'time_low': '2020-09-08 22:33:14', 'open': 2.8430695998, 'high': 2.9533965353, 'low': 2.3129457421, 'close': 2.3775869, 'volume': 333785355.15647, 'market_cap': 193628610.839305}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-09', 'time_high': '2020-09-09 15:48:19', 'time_low': '2020-09-09 03:21:18', 'open': 2.3723443732, 'high': 3.1669727572, 'low': 2.1931990689, 'close': 2.8781756011, 'volume': 470324448.308222, 'market_cap': 255255780.928089}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-10', 'time_high': '2020-09-10 01:53:05', 'time_low': '2020-09-10 22:07:27', 'open': 2.8833195789, 'high': 3.1253008638, 'low': 2.2657906822, 'close': 2.3899785506, 'volume': 357473452.493279, 'market_cap': 229057952.882518}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-11', 'time_high': '2020-09-11 16:43:17', 'time_low': '2020-09-11 03:48:18', 'open': 2.3869710455, 'high': 2.925112845, 'low': 2.0983349347, 'close': 2.708123285, 'volume': 463814467.021246, 'market_cap': 278847638.774386}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-12', 'time_high': '2020-09-12 00:00:10', 'time_low': '2020-09-12 08:18:19', 'open': 2.7208548856, 'high': 2.7208548856, 'low': 2.3433761306, 'close': 2.6165879118, 'volume': 391306555.815511, 'market_cap': 287875548.197238}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-13', 'time_high': '2020-09-13 00:02:30', 'time_low': '2020-09-13 16:27:20', 'open': 2.6183079634, 'high': 2.6274401367, 'low': 2.2100686832, 'close': 2.3277496865, 'volume': 232778007.529314, 'market_cap': 257764416.996265}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-14', 'time_high': '2020-09-14 15:10:15', 'time_low': '2020-09-14 00:51:27', 'open': 2.3184599886, 'high': 2.6738118377, 'low': 2.1772870106, 'close': 2.4650196627, 'volume': 339732470.309928, 'market_cap': 274713911.13978}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-15', 'time_high': '2020-09-15 00:55:15', 'time_low': '2020-09-15 23:27:17', 'open': 2.4650196627, 'high': 2.6289819656, 'low': 1.7363536981, 'close': 1.7620159989, 'volume': 414091618.073138, 'market_cap': 197615135.525931}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-16', 'time_high': '2020-09-16 08:09:16', 'time_low': '2020-09-16 18:15:14', 'open': 1.7643012533, 'high': 1.7977375396, 'low': 1.4798123527, 'close': 1.5142750887, 'volume': 219596421.572047, 'market_cap': 170927999.283527}
