{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-28', 'time_high': '2018-09-28 19:29:21', 'time_low': '2018-09-28 19:54:25', 'open': 0.99694, 'high': 1.00945, 'low': 0.988285, 'close': 1.00001, 'volume': 14445200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-29', 'time_high': '2018-09-29 01:39:28', 'time_low': '2018-09-29 08:19:27', 'open': 1.00004, 'high': 1.00576, 'low': 0.990617, 'close': 0.998921, 'volume': 12641400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-30', 'time_high': '2018-09-30 20:29:30', 'time_low': '2018-09-30 10:39:23', 'open': 1.00111, 'high': 1.00863, 'low': 0.988652, 'close': 1.00214, 'volume': 24168200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-01', 'time_high': '2018-10-01 11:04:21', 'time_low': '2018-10-01 21:34:28', 'open': 1.00019, 'high': 1.0088, 'low': 0.993398, 'close': 0.997613, 'volume': 10192600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-02', 'time_high': '2018-10-02 23:39:23', 'time_low': '2018-10-02 22:54:25', 'open': 0.997961, 'high': 1.00607, 'low': 0.995453, 'close': 1.00471, 'volume': 3671040.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-03', 'time_high': '2018-10-03 23:54:26', 'time_low': '2018-10-03 18:09:30', 'open': 1.00376, 'high': 1.01298, 'low': 0.995236, 'close': 1.00466, 'volume': 2526330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-04', 'time_high': '2018-10-04 07:19:24', 'time_low': '2018-10-04 01:09:25', 'open': 1.00572, 'high': 1.01114, 'low': 0.995924, 'close': 1.00422, 'volume': 3735650.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-05', 'time_high': '2018-10-05 15:24:24', 'time_low': '2018-10-05 22:14:27', 'open': 1.00403, 'high': 1.00911, 'low': 0.994087, 'close': 1.00266, 'volume': 11916300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-06', 'time_high': '2018-10-06 11:39:26', 'time_low': '2018-10-06 05:54:27', 'open': 1.00308, 'high': 1.01135, 'low': 0.998741, 'close': 1.00323, 'volume': 12614100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-07', 'time_high': '2018-10-07 08:14:23', 'time_low': '2018-10-07 23:44:29', 'open': 1.00464, 'high': 1.00834, 'low': 0.999669, 'close': 1.00538, 'volume': 12880100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-08', 'time_high': '2018-10-08 23:49:25', 'time_low': '2018-10-08 12:24:24', 'open': 1.00304, 'high': 1.02298, 'low': 0.996648, 'close': 1.02114, 'volume': 14762500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-09', 'time_high': '2018-10-09 01:09:24', 'time_low': '2018-10-09 18:04:28', 'open': 1.02242, 'high': 1.02366, 'low': 1.00074, 'close': 1.0056, 'volume': 12885600.0, 'market_cap': 13363538.6172}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-10', 'time_high': '2018-10-10 03:29:28', 'time_low': '2018-10-10 06:24:23', 'open': 1.00457, 'high': 1.01098, 'low': 1.00365, 'close': 1.00565, 'volume': 4300970.0, 'market_cap': 13364203.0731}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-11', 'time_high': '2018-10-11 01:19:25', 'time_low': '2018-10-11 20:54:24', 'open': 1.00598, 'high': 1.04661, 'low': 1.00235, 'close': 1.01184, 'volume': 52747000.0, 'market_cap': 13446462.7231}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-12', 'time_high': '2018-10-12 22:24:29', 'time_low': '2018-10-12 06:19:24', 'open': 1.00796, 'high': 1.01666, 'low': 1.00211, 'close': 1.01321, 'volume': 31630200.0, 'market_cap': 21357075.3362}
