{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-14', 'time_high': '2017-09-14 07:14:58', 'time_low': '2017-09-14 18:10:12', 'open': 0.002006029943, 'high': 0.00247881002724, 'low': 0.0012984899804, 'close': 0.00142682995647, 'volume': 58769.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-15', 'time_high': '2017-09-15 23:05:07', 'time_low': '2017-09-15 04:35:05', 'open': 0.0014192200033, 'high': 0.00183066003956, 'low': 0.00109125999734, 'close': 0.00180086004548, 'volume': 26474.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-16', 'time_high': '2017-09-16 04:25:45', 'time_low': '2017-09-16 20:35:07', 'open': 0.00181521999184, 'high': 0.0176710002, 'low': 0.00137141998857, 'close': 0.0018311199965, 'volume': 54534.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-17', 'time_high': '2017-09-17 22:24:52', 'time_low': '2017-09-17 08:41:05', 'open': 0.00183565996122, 'high': 0.00387864001095, 'low': 0.00178133998998, 'close': 0.00331992004067, 'volume': 124998.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-18', 'time_high': '2017-09-18 11:24:53', 'time_low': '2017-09-18 05:19:52', 'open': 0.00332361995243, 'high': 0.00343807996251, 'low': 0.00253438996151, 'close': 0.00326251005754, 'volume': 159158.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-19', 'time_high': '2017-09-19 00:29:56', 'time_low': '2017-09-19 06:44:54', 'open': 0.00327287008986, 'high': 0.0232378002, 'low': 0.00174552004319, 'close': 0.00229131011292, 'volume': 158416.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-20', 'time_high': '2017-09-20 17:24:55', 'time_low': '2017-09-20 10:44:55', 'open': 0.00230572000146, 'high': 0.0031990299467, 'low': 0.00203883997165, 'close': 0.00264740991406, 'volume': 83399.296875, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-21', 'time_high': '2017-09-21 03:49:56', 'time_low': '2017-09-21 20:19:52', 'open': 0.00263815000653, 'high': 0.00317316991277, 'low': 0.00193502998445, 'close': 0.00207929988392, 'volume': 99852.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-22', 'time_high': '2017-09-22 08:49:27', 'time_low': '2017-09-22 20:19:30', 'open': 0.00207881000824, 'high': 0.00217213993892, 'low': 0.00185233994853, 'close': 0.0019509800477, 'volume': 38829.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-23', 'time_high': '2017-09-23 23:59:29', 'time_low': '2017-09-23 00:29:27', 'open': 0.00193406001199, 'high': 0.00234568002634, 'low': 0.00192446005531, 'close': 0.00234568002634, 'volume': 42314.30078125, 'market_cap': 0.0}
