{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-02', 'time_high': '2017-10-02 00:49:23', 'time_low': '2017-10-02 08:34:38', 'open': 0.0246070009, 'high': 0.0300877001, 'low': 0.0199692994, 'close': 0.0259317998, 'volume': 57641300.0, 'market_cap': 628899051.78}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-03', 'time_high': '2017-10-03 03:54:35', 'time_low': '2017-10-03 20:54:23', 'open': 0.0257565994, 'high': 0.0274251997, 'low': 0.0206898991, 'close': 0.0208158009, 'volume': 16997800.0, 'market_cap': 539692714.905}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-04', 'time_high': '2017-10-04 14:59:27', 'time_low': '2017-10-04 00:04:24', 'open': 0.0208640993, 'high': 0.0228062999, 'low': 0.0208640993, 'close': 0.0219314992, 'volume': 9000050.0, 'market_cap': 568619547.504}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-05', 'time_high': '2017-10-05 01:49:22', 'time_low': '2017-10-05 09:29:21', 'open': 0.0219512992, 'high': 0.0221535992, 'low': 0.0208592992, 'close': 0.0214887001, 'volume': 5562510.0, 'market_cap': 557139040.67}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-06', 'time_high': '2017-10-06 08:14:25', 'time_low': '2017-10-06 22:24:25', 'open': 0.0213588998, 'high': 0.0215418991, 'low': 0.0183597002, 'close': 0.0185391009, 'volume': 7780710.0, 'market_cap': 480664553.411}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-07', 'time_high': '2017-10-07 14:54:25', 'time_low': '2017-10-07 04:44:22', 'open': 0.0184138995, 'high': 0.0210503004, 'low': 0.0176199991, 'close': 0.0209408998, 'volume': 7411240.0, 'market_cap': 542936191.429}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-08', 'time_high': '2017-10-08 13:04:50', 'time_low': '2017-10-08 22:44:46', 'open': 0.0209293999, 'high': 0.0235977005, 'low': 0.0201474, 'close': 0.0204771999, 'volume': 7727460.0, 'market_cap': 530913808.821}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-09', 'time_high': '2017-10-09 01:14:42', 'time_low': '2017-10-09 00:09:43', 'open': 0.0203443002, 'high': 0.0228071995, 'low': 0.0203419998, 'close': 0.0221136995, 'volume': 4663310.0, 'market_cap': 573343459.756}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-10', 'time_high': '2017-10-10 00:09:34', 'time_low': '2017-10-10 23:29:22', 'open': 0.0221120995, 'high': 0.0224460997, 'low': 0.0212792996, 'close': 0.0215313006, 'volume': 2725600.0, 'market_cap': 558243533.875}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-11', 'time_high': '2017-10-11 21:59:24', 'time_low': '2017-10-11 04:34:24', 'open': 0.0214799996, 'high': 0.0225757007, 'low': 0.0209764, 'close': 0.0225195009, 'volume': 3606720.0, 'market_cap': 583864664.98}
