{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-10', 'time_high': '2018-11-10 21:59:30', 'time_low': '2018-11-10 11:49:30', 'open': 70.2655, 'high': 98.5134, 'low': 61.1929, 'close': 87.0558, 'volume': 4748070.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-11', 'time_high': '2018-11-11 12:39:53', 'time_low': '2018-11-11 07:16:46', 'open': 87.6959, 'high': 125.112, 'low': 83.1543, 'close': 113.467, 'volume': 8902820.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-12', 'time_high': '2018-11-12 17:38:28', 'time_low': '2018-11-12 05:32:33', 'open': 116.455, 'high': 123.556, 'low': 104.45, 'close': 112.064, 'volume': 10779600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-13', 'time_high': '2018-11-13 23:16:30', 'time_low': '2018-11-13 02:13:28', 'open': 109.903, 'high': 208.402, 'low': 109.299, 'close': 208.402, 'volume': 20708000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-14', 'time_high': '2018-11-14 10:14:30', 'time_low': '2018-11-14 06:53:43', 'open': 205.756, 'high': 243.785, 'low': 155.382, 'close': 174.808, 'volume': 36795500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-15', 'time_high': '2018-11-15 21:30:30', 'time_low': '2018-11-15 15:17:29', 'open': 176.281, 'high': 179.514, 'low': 70.9692, 'close': 93.7028, 'volume': 40105900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-16', 'time_high': '2018-11-16 08:56:30', 'time_low': '2018-11-16 08:28:35', 'open': 94.4651, 'high': 134.293, 'low': 76.7949, 'close': 122.967, 'volume': 180605000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-17', 'time_high': '2018-11-17 07:00:35', 'time_low': '2018-11-17 00:16:08', 'open': 123.292, 'high': 143.028, 'low': 122.141, 'close': 130.48, 'volume': 200816000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-18', 'time_high': '2018-11-18 00:55:36', 'time_low': '2018-11-18 23:53:36', 'open': 130.293, 'high': 130.749, 'low': 105.288, 'close': 106.224, 'volume': 83486800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-19', 'time_high': '2018-11-19 02:11:31', 'time_low': '2018-11-19 03:24:30', 'open': 105.837, 'high': 107.712, 'low': 69.6587, 'close': 72.1134, 'volume': 97310700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-20', 'time_high': '2018-11-20 00:11:27', 'time_low': '2018-11-20 23:05:32', 'open': 71.6486, 'high': 72.9685, 'low': 48.3798, 'close': 50.6619, 'volume': 124675000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-21', 'time_high': '2018-11-21 08:51:30', 'time_low': '2018-11-21 06:02:24', 'open': 51.1215, 'high': 54.2427, 'low': 48.6937, 'close': 50.7469, 'volume': 56414700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-22', 'time_high': '2018-11-22 02:01:30', 'time_low': '2018-11-22 23:59:31', 'open': 50.7183, 'high': 51.5469, 'low': 42.7513, 'close': 42.7513, 'volume': 32667900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-23', 'time_high': '2018-11-23 18:01:29', 'time_low': '2018-11-23 05:25:22', 'open': 42.5028, 'high': 59.467, 'low': 36.8696, 'close': 54.0298, 'volume': 118574000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-24', 'time_high': '2018-11-24 10:30:32', 'time_low': '2018-11-24 00:31:33', 'open': 52.8211, 'high': 68.2545, 'low': 50.6964, 'close': 58.5022, 'volume': 172732000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-25', 'time_high': '2018-11-25 18:02:33', 'time_low': '2018-11-25 03:46:33', 'open': 60.2842, 'high': 91.5433, 'low': 57.3182, 'close': 87.3836, 'volume': 379158000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-26', 'time_high': '2018-11-26 07:52:33', 'time_low': '2018-11-26 08:06:34', 'open': 88.7378, 'high': 125.534, 'low': 87.9174, 'close': 111.697, 'volume': 589274000.0, 'market_cap': 1952224633.61623}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-27', 'time_high': '2018-11-27 11:26:35', 'time_low': '2018-11-27 11:28:33', 'open': 113.42, 'high': 121.869, 'low': 84.9531, 'close': 91.9445, 'volume': 296211000.0, 'market_cap': 1606993185.36333}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-28', 'time_high': '2018-11-28 11:40:34', 'time_low': '2018-11-28 16:20:38', 'open': 90.6165, 'high': 103.885, 'low': 80.9499, 'close': 97.9359, 'volume': 308722000.0, 'market_cap': 1711710041.41003}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-29', 'time_high': '2018-11-29 09:21:35', 'time_low': '2018-11-29 09:25:35', 'open': 97.9282073975, 'high': 100.3046722412, 'low': 91.837361155, 'close': 98.0689332204, 'volume': 130600465.447471, 'market_cap': 1714035177.53682}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-30', 'time_high': '2018-11-30 10:51:36', 'time_low': '2018-11-30 10:50:34', 'open': 97.2866402195, 'high': 106.349100276, 'low': 92.8400550591, 'close': 95.2827324302, 'volume': 166060949.08959, 'market_cap': 1665338347.56977}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-01', 'time_high': '2018-12-01 18:49:33', 'time_low': '2018-12-01 06:04:34', 'open': 95.110400414, 'high': 96.6319999426, 'low': 87.8499775239, 'close': 93.5366340196, 'volume': 75286998.5286885, 'market_cap': 1634820282.35861}
