{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-02', 'time_high': '2017-06-02 23:19:53', 'time_low': '2017-06-02 01:54:52', 'open': 11.3399000168, 'high': 14.4801998138, 'low': 6.8649501801, 'close': 9.087439537, 'volume': 23401.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-03', 'time_high': '2017-06-03 01:09:53', 'time_low': '2017-06-03 18:59:52', 'open': 9.0838804245, 'high': 17.6865005493, 'low': 5.5038599968, 'close': 9.1556501389, 'volume': 23727.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-04', 'time_high': '2017-06-04 02:14:58', 'time_low': '2017-06-04 21:34:52', 'open': 9.1314296722, 'high': 13.8578996658, 'low': 5.1620697975, 'close': 10.319899559, 'volume': 26661.599609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-05', 'time_high': '2017-06-05 08:09:51', 'time_low': '2017-06-05 12:29:53', 'open': 10.5708999634, 'high': 19.0608005524, 'low': 8.1059999466, 'close': 19.0608005524, 'volume': 3495730.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-06', 'time_high': '2017-06-06 06:14:53', 'time_low': '2017-06-06 01:14:53', 'open': 19.128900528, 'high': 19.175699234, 'low': 15.5529003143, 'close': 16.8449001312, 'volume': 1989300.0, 'market_cap': 23961449.1275}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-07', 'time_high': '2017-06-07 00:34:52', 'time_low': '2017-06-07 22:49:57', 'open': 16.8491001129, 'high': 17.0900001526, 'low': 12.7571001053, 'close': 13.0529003143, 'volume': 1101790.0, 'market_cap': 18654062.5512}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-08', 'time_high': '2017-06-08 20:34:55', 'time_low': '2017-06-08 21:54:51', 'open': 12.9327001572, 'high': 14.630900383, 'low': 5.2627601624, 'close': 8.1195201874, 'volume': 1732100.0, 'market_cap': 11655672.454}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-09', 'time_high': '2017-06-09 05:14:53', 'time_low': '2017-06-09 01:24:55', 'open': 8.2938499451, 'high': 11.2749996185, 'low': 8.2401199341, 'close': 8.8177700043, 'volume': 1128090.0, 'market_cap': 12719743.4471}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-10', 'time_high': '2017-06-10 08:24:53', 'time_low': '2017-06-10 22:04:54', 'open': 8.8244199753, 'high': 9.8843002319, 'low': 7.7903900146, 'close': 8.1546297073, 'volume': 485824.0, 'market_cap': 11822072.9096}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-11', 'time_high': '2017-06-11 23:34:54', 'time_low': '2017-06-11 22:39:54', 'open': 8.1498098373, 'high': 10.857000351, 'low': 7.238120079, 'close': 10.2193002701, 'volume': 364843.0, 'market_cap': 14889520.1}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-12', 'time_high': '2017-06-12 05:54:53', 'time_low': '2017-06-12 08:59:55', 'open': 10.4095001221, 'high': 11.6419000626, 'low': 8.5392999649, 'close': 9.486410141, 'volume': 508947.0, 'market_cap': 13889171.4611}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-13', 'time_high': '2017-06-13 06:50:13', 'time_low': '2017-06-13 06:54:59', 'open': 9.4546699524, 'high': 10.8858003616, 'low': 8.8709001541, 'close': 10.2103004456, 'volume': 233285.0, 'market_cap': 15021648.6175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-14', 'time_high': '2017-06-14 13:24:53', 'time_low': '2017-06-14 13:14:54', 'open': 10.2044000626, 'high': 11.8878002167, 'low': 8.3616800308, 'close': 8.7668399811, 'volume': 324085.0, 'market_cap': 12961005.8415}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-15', 'time_high': '2017-06-15 03:54:56', 'time_low': '2017-06-15 14:09:58', 'open': 9.1792497635, 'high': 9.5827903748, 'low': 7.1923699379, 'close': 8.5259504318, 'volume': 258595.0, 'market_cap': 12665405.2994}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-16', 'time_high': '2017-06-16 17:29:57', 'time_low': '2017-06-16 02:24:55', 'open': 8.4955101013, 'high': 8.9729099274, 'low': 7.7052102089, 'close': 8.3841600418, 'volume': 243002.0, 'market_cap': 12515350.038}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-17', 'time_high': '2017-06-17 08:39:54', 'time_low': '2017-06-17 20:45:05', 'open': 8.3680200577, 'high': 8.8609399796, 'low': 7.7488398552, 'close': 7.8849000931, 'volume': 188220.0, 'market_cap': 11824688.8462}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-18', 'time_high': '2017-06-18 03:34:56', 'time_low': '2017-06-18 21:40:21', 'open': 7.8437900543, 'high': 8.4627199173, 'low': 6.2842302322, 'close': 6.794549942, 'volume': 315384.0, 'market_cap': 10238877.2588}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-19', 'time_high': '2017-06-19 05:34:58', 'time_low': '2017-06-19 12:24:56', 'open': 6.6210598946, 'high': 7.3066101074, 'low': 6.2700400352, 'close': 6.5486497879, 'volume': 458862.0, 'market_cap': 9907043.29438}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-20', 'time_high': '2017-06-20 20:40:00', 'time_low': '2017-06-20 03:09:59', 'open': 6.5485200882, 'high': 7.1193099022, 'low': 6.4386100769, 'close': 6.4398798943, 'volume': 232102.0, 'market_cap': 9742491.9595}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-21', 'time_high': '2017-06-21 03:54:54', 'time_low': '2017-06-21 02:49:56', 'open': 6.4721097946, 'high': 7.6965999603, 'low': 6.4188199043, 'close': 6.4974899292, 'volume': 280990.0, 'market_cap': 9829646.52788}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-22', 'time_high': '2017-06-22 21:55:00', 'time_low': '2017-06-22 12:20:05', 'open': 6.4954400063, 'high': 7.2117400169, 'low': 6.4328598976, 'close': 6.8575501442, 'volume': 200342.0, 'market_cap': 10374358.7981}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-23', 'time_high': '2017-06-23 19:10:00', 'time_low': '2017-06-23 18:15:00', 'open': 6.8590698242, 'high': 10.0012998581, 'low': 6.8590698242, 'close': 9.1754102707, 'volume': 615053.0, 'market_cap': 13880904.3259}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-24', 'time_high': '2017-06-24 10:59:56', 'time_low': '2017-06-24 20:19:53', 'open': 9.1745300293, 'high': 9.4906902313, 'low': 7.9528799057, 'close': 8.1006603241, 'volume': 197645.0, 'market_cap': 12254982.2227}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-25', 'time_high': '2017-06-25 03:19:57', 'time_low': '2017-06-25 23:34:59', 'open': 8.0822601318, 'high': 8.2640800476, 'low': 6.7685098648, 'close': 7.0561699867, 'volume': 188597.0, 'market_cap': 10674838.5824}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-26', 'time_high': '2017-06-26 01:54:59', 'time_low': '2017-06-26 19:24:30', 'open': 7.0524902344, 'high': 7.5297398567, 'low': 5.7935800552, 'close': 6.3907198906, 'volume': 245934.0, 'market_cap': 9668120.868}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-27', 'time_high': '2017-06-27 03:22:39', 'time_low': '2017-06-27 14:57:03', 'open': 6.6747298241, 'high': 6.7637701035, 'low': 5.6357798576, 'close': 6.3300499916, 'volume': 168652.0, 'market_cap': 9576337.01688}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-28', 'time_high': '2017-06-28 21:49:14', 'time_low': '2017-06-28 05:04:56', 'open': 6.4831900597, 'high': 6.5939297676, 'low': 5.4654102325, 'close': 6.2143301964, 'volume': 249964.0, 'market_cap': 9401271.46137}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-29', 'time_high': '2017-06-29 08:44:14', 'time_low': '2017-06-29 23:59:15', 'open': 6.2106099129, 'high': 7.0211100578, 'low': 5.6217398643, 'close': 5.6217398643, 'volume': 156999.0, 'market_cap': 8504779.08725}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-30', 'time_high': '2017-06-30 09:24:14', 'time_low': '2017-06-30 23:14:13', 'open': 5.8162097931, 'high': 6.0938000679, 'low': 5.1306400299, 'close': 5.1752300262, 'volume': 158316.0, 'market_cap': 8238254.56588}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-01', 'time_high': '2017-07-01 11:34:14', 'time_low': '2017-07-01 23:34:13', 'open': 5.2173500061, 'high': 5.7167301178, 'low': 4.4614801407, 'close': 4.732049942, 'volume': 149683.0, 'market_cap': 7565483.23875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-02', 'time_high': '2017-07-02 07:09:16', 'time_low': '2017-07-02 00:29:13', 'open': 4.5235700607, 'high': 5.4011001587, 'low': 4.3221201897, 'close': 4.8599500656, 'volume': 113632.0, 'market_cap': 7788981.11563}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-03', 'time_high': '2017-07-03 00:44:17', 'time_low': '2017-07-03 08:24:16', 'open': 5.0016698837, 'high': 5.2616500854, 'low': 4.4278898239, 'close': 4.833920002, 'volume': 150365.0, 'market_cap': 7747263.16}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-04', 'time_high': '2017-07-04 10:09:24', 'time_low': '2017-07-04 00:14:23', 'open': 5.0422301292, 'high': 6.2294402122, 'low': 4.8288202286, 'close': 5.5771698952, 'volume': 182075.0, 'market_cap': 8938460.64438}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-05', 'time_high': '2017-07-05 04:04:18', 'time_low': '2017-07-05 09:34:18', 'open': 5.574160099, 'high': 5.9772601128, 'low': 5.3781700134, 'close': 5.5015897751, 'volume': 110432.0, 'market_cap': 8817329.52313}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-06', 'time_high': '2017-07-06 00:34:16', 'time_low': '2017-07-06 18:59:15', 'open': 5.5043201447, 'high': 5.5080199242, 'low': 4.9387798309, 'close': 5.1153302193, 'volume': 104429.0, 'market_cap': 8198275.44937}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-07', 'time_high': '2017-07-07 08:39:20', 'time_low': '2017-07-07 15:59:14', 'open': 5.1190900803, 'high': 5.7329101563, 'low': 4.8858499527, 'close': 4.9994001389, 'volume': 99875.6015625, 'market_cap': 8012475.8875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-08', 'time_high': '2017-07-08 00:49:13', 'time_low': '2017-07-08 21:49:22', 'open': 5.0036101341, 'high': 5.2008500099, 'low': 4.5625300407, 'close': 4.5974898338, 'volume': 77083.8984375, 'market_cap': 7368339.75437}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-09', 'time_high': '2017-07-09 02:49:26', 'time_low': '2017-07-09 23:59:17', 'open': 4.6016101837, 'high': 5.2025098801, 'low': 4.5111699104, 'close': 4.5111699104, 'volume': 77663.203125, 'market_cap': 7229995.76938}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-10', 'time_high': '2017-07-10 07:54:17', 'time_low': '2017-07-10 14:09:18', 'open': 4.5199599266, 'high': 5.032790184, 'low': 3.9871299267, 'close': 4.2981500626, 'volume': 111956.0, 'market_cap': 6888591.27812}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-11', 'time_high': '2017-07-11 15:59:55', 'time_low': '2017-07-11 07:55:19', 'open': 4.2889900208, 'high': 4.9006500244, 'low': 3.7481400967, 'close': 3.9978199005, 'volume': 99141.5, 'market_cap': 6407256.14125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-12', 'time_high': '2017-07-12 19:34:18', 'time_low': '2017-07-12 04:09:58', 'open': 3.9399900436, 'high': 4.3880400658, 'low': 3.852809906, 'close': 4.131289959, 'volume': 78136.5, 'market_cap': 6621166.84187}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-13', 'time_high': '2017-07-13 03:29:18', 'time_low': '2017-07-13 21:54:14', 'open': 4.1345500946, 'high': 5.0117998123, 'low': 3.9973199368, 'close': 4.0202498436, 'volume': 106360.0, 'market_cap': 6443204.42188}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-14', 'time_high': '2017-07-14 10:54:14', 'time_low': '2017-07-14 17:44:14', 'open': 4.0173001289, 'high': 4.3147001266, 'low': 3.7702100277, 'close': 4.0085501671, 'volume': 60050.5, 'market_cap': 6424452.97812}
