{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-19', 'time_high': '2019-06-19 23:53:12', 'time_low': '2019-06-19 00:49:03', 'open': 9068.17467169, 'high': 9277.67751284, 'low': 9051.09481166, 'close': 9271.45972454, 'volume': 131077.306403351, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-20', 'time_high': '2019-06-20 21:11:10', 'time_low': '2019-06-20 10:23:11', 'open': 9271.5673037, 'high': 9573.68906678, 'low': 9209.41682539, 'close': 9519.20003903, 'volume': 83052.0465511303, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-21', 'time_high': '2019-06-21 23:35:09', 'time_low': '2019-06-21 23:36:11', 'open': 9526.83359367, 'high': 10130.9359483, 'low': 9526.83359367, 'close': 10127.9977693, 'volume': 76226.6059373228, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-22', 'time_high': '2019-06-22 12:51:11', 'time_low': '2019-06-22 00:16:12', 'open': 10151.8902991, 'high': 11171.0133333, 'low': 10083.1897504, 'close': 10719.9813566, 'volume': 84485.4080234452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-23', 'time_high': '2019-06-23 22:17:10', 'time_low': '2019-06-23 10:40:11', 'open': 10718.1172776, 'high': 11293.7731219, 'low': 10561.1238273, 'close': 11246.5182171, 'volume': 52072.1410461626, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-24', 'time_high': '2019-06-24 00:02:10', 'time_low': '2019-06-24 04:07:12', 'open': 11246.5182171, 'high': 11251.1560833, 'low': 10659.1443577, 'close': 11010.51763, 'volume': 106205.296045977, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-25', 'time_high': '2019-06-25 23:20:12', 'time_low': '2019-06-25 00:00:13', 'open': 10999.7333504, 'high': 11676.8889774, 'low': 10999.7333504, 'close': 11666.9659619, 'volume': 95820.0624768451, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-26', 'time_high': '2019-06-26 20:09:11', 'time_low': '2019-06-26 00:05:12', 'open': 11666.9659619, 'high': 13739.3294157, 'low': 11631.2517144, 'close': 12827.6631632, 'volume': 67574.3307786673, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-27', 'time_high': '2019-06-27 00:43:11', 'time_low': '2019-06-27 20:36:06', 'open': 12827.6631632, 'high': 13022.9818611, 'low': 10452.1515004, 'close': 11136.2120597, 'volume': 117403.59989997, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-28', 'time_high': '2019-06-28 23:21:11', 'time_low': '2019-06-28 05:27:08', 'open': 11152.9037005, 'high': 12430.3481489, 'low': 10863.2098263, 'close': 12398.671667, 'volume': 96398.883496934, 'market_cap': 0.0}
