{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-30', 'time_high': '2016-10-30 07:29:34', 'time_low': '2016-10-30 10:44:33', 'open': 2014.3800048828, 'high': 2028.4599609375, 'low': 504.5350036621, 'close': 574.8209838867, 'volume': 1009210.0, 'market_cap': 597302.24931}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-31', 'time_high': '2016-10-31 19:44:33', 'time_low': '2016-10-31 19:39:34', 'open': 570.9119873047, 'high': 2217.6398925781, 'low': 472.7250061035, 'close': 1624.5799560547, 'volume': 4333820.0, 'market_cap': 2940104.97761}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-01', 'time_high': '2016-11-01 10:59:32', 'time_low': '2016-11-01 02:39:32', 'open': 1599.7199707031, 'high': 2027.0500488281, 'low': 1189.3299560547, 'close': 1333.7399902344, 'volume': 4802060.0, 'market_cap': 3722439.99803}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-02', 'time_high': '2016-11-02 22:49:33', 'time_low': '2016-11-02 14:34:33', 'open': 1326.2900390625, 'high': 1409.0699462891, 'low': 872.4149780273, 'close': 942.783996582, 'volume': 3936160.0, 'market_cap': 3737043.16284}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-03', 'time_high': '2016-11-03 02:39:33', 'time_low': '2016-11-03 02:14:33', 'open': 940.6610107422, 'high': 1067.5899658203, 'low': 863.8060302734, 'close': 887.2579956055, 'volume': 2783300.0, 'market_cap': 4732770.58792}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-04', 'time_high': '2016-11-04 00:39:33', 'time_low': '2016-11-04 23:54:33', 'open': 887.6640014648, 'high': 889.8010253906, 'low': 601.8439941406, 'close': 603.9819946289, 'volume': 2469390.0, 'market_cap': 4198688.83478}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-05', 'time_high': '2016-11-05 15:29:33', 'time_low': '2016-11-05 09:09:34', 'open': 599.5189819336, 'high': 634.0029907227, 'low': 501.6900024414, 'close': 504.5719909668, 'volume': 1984150.0, 'market_cap': 4425018.5467}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-06', 'time_high': '2016-11-06 00:19:33', 'time_low': '2016-11-06 23:54:32', 'open': 504.2699890137, 'high': 507.5029907227, 'low': 320.5379943848, 'close': 321.7900085449, 'volume': 2390590.0, 'market_cap': 3464374.04491}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-07', 'time_high': '2016-11-07 00:29:32', 'time_low': '2016-11-07 23:59:32', 'open': 319.233001709, 'high': 345.9389953613, 'low': 236.0050048828, 'close': 236.0050048828, 'volume': 1808930.0, 'market_cap': 3063969.57573}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-08', 'time_high': '2016-11-08 23:59:34', 'time_low': '2016-11-08 16:44:36', 'open': 233.779006958, 'high': 308.6409912109, 'low': 178.9770050049, 'close': 308.6409912109, 'volume': 2578200.0, 'market_cap': 4744311.97552}
