{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-25', 'time_high': '2016-07-25 00:09:30', 'time_low': '2016-07-25 16:44:31', 'open': 0.9319930077, 'high': 0.9328619838, 'low': 0.4524460137, 'close': 0.6024019718, 'volume': 9308400.0, 'market_cap': 49576150.2821}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-26', 'time_high': '2016-07-26 13:29:30', 'time_low': '2016-07-26 00:14:30', 'open': 0.6047369838, 'high': 2.845459938, 'low': 0.6003580093, 'close': 2.5534799099, 'volume': 103066000.0, 'market_cap': 210144900.286}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-27', 'time_high': '2016-07-27 00:04:30', 'time_low': '2016-07-27 19:59:30', 'open': 2.4583399296, 'high': 2.4583399296, 'low': 1.2625000477, 'close': 1.6020300388, 'volume': 62645700.0, 'market_cap': 131842988.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-28', 'time_high': '2016-07-28 19:24:54', 'time_low': '2016-07-28 02:29:29', 'open': 1.5617699623, 'high': 1.9211499691, 'low': 1.3692599535, 'close': 1.7304500341, 'volume': 40291300.0, 'market_cap': 142411627.544}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-29', 'time_high': '2016-07-29 07:54:29', 'time_low': '2016-07-29 13:29:37', 'open': 1.7119300365, 'high': 1.8028000593, 'low': 1.552850008, 'close': 1.635710001, 'volume': 20745500.0, 'market_cap': 134614766.847}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-30', 'time_high': '2016-07-30 02:59:31', 'time_low': '2016-07-30 23:44:30', 'open': 1.6551300287, 'high': 1.7069300413, 'low': 1.5540599823, 'close': 1.5690499544, 'volume': 10061600.0, 'market_cap': 129128818.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-31', 'time_high': '2016-07-31 16:19:30', 'time_low': '2016-07-31 02:54:31', 'open': 1.5707000494, 'high': 1.9136199951, 'low': 1.5572500229, 'close': 1.7985500097, 'volume': 29167500.0, 'market_cap': 148016084.093}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-01', 'time_high': '2016-08-01 23:59:30', 'time_low': '2016-08-01 00:29:30', 'open': 1.7928600311, 'high': 2.3411400318, 'low': 1.779129982, 'close': 2.3411400318, 'volume': 45924200.0, 'market_cap': 192669859.116}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-02', 'time_high': '2016-08-02 21:09:32', 'time_low': '2016-08-02 01:04:30', 'open': 2.3611700535, 'high': 3.5332500935, 'low': 2.3066899776, 'close': 2.7615098953, 'volume': 147855008.0, 'market_cap': 227567914.738}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-03', 'time_high': '2016-08-03 14:24:31', 'time_low': '2016-08-03 21:49:30', 'open': 2.7753899097, 'high': 3.197040081, 'low': 2.3568599224, 'close': 2.6001501083, 'volume': 74184496.0, 'market_cap': 214270711.859}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-04', 'time_high': '2016-08-04 06:14:29', 'time_low': '2016-08-04 15:59:31', 'open': 2.5892798901, 'high': 2.7647299767, 'low': 2.1019999981, 'close': 2.3438999653, 'volume': 43516500.0, 'market_cap': 193153903.246}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-05', 'time_high': '2016-08-05 23:49:30', 'time_low': '2016-08-05 00:29:30', 'open': 2.3470299244, 'high': 2.5987200737, 'low': 2.2753200531, 'close': 2.5867500305, 'volume': 20254400.0, 'market_cap': 213166457.281}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-06', 'time_high': '2016-08-06 12:09:32', 'time_low': '2016-08-06 17:44:30', 'open': 2.585269928, 'high': 2.8576600552, 'low': 2.5717999935, 'close': 2.6972498894, 'volume': 22874700.0, 'market_cap': 222272437.19}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-07', 'time_high': '2016-08-07 01:59:32', 'time_low': '2016-08-07 14:54:31', 'open': 2.7022299767, 'high': 2.7424600124, 'low': 2.0574901104, 'close': 2.1466701031, 'volume': 31153900.0, 'market_cap': 177588505.038}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-08', 'time_high': '2016-08-08 06:44:35', 'time_low': '2016-08-08 20:39:32', 'open': 2.156899929, 'high': 2.3781299591, 'low': 2.0506498814, 'close': 2.1851599216, 'volume': 15781200.0, 'market_cap': 180876018.081}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-09', 'time_high': '2016-08-09 03:04:30', 'time_low': '2016-08-09 17:49:30', 'open': 2.1743099689, 'high': 2.2206099033, 'low': 1.7946799994, 'close': 1.948570013, 'volume': 23612300.0, 'market_cap': 161349945.622}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-10', 'time_high': '2016-08-10 01:24:31', 'time_low': '2016-08-10 19:54:31', 'open': 1.9441399574, 'high': 2.0448400974, 'low': 1.6407200098, 'close': 1.7116999626, 'volume': 20082200.0, 'market_cap': 141789917.329}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-11', 'time_high': '2016-08-11 11:19:30', 'time_low': '2016-08-11 03:09:32', 'open': 1.7174700499, 'high': 1.9572099447, 'low': 1.5870499611, 'close': 1.850579977, 'volume': 17263000.0, 'market_cap': 153354618.477}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-12', 'time_high': '2016-08-12 02:44:30', 'time_low': '2016-08-12 22:14:30', 'open': 1.8438500166, 'high': 2.0896100998, 'low': 1.8007500172, 'close': 1.849230051, 'volume': 15418800.0, 'market_cap': 153301252.065}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-13', 'time_high': '2016-08-13 01:09:30', 'time_low': '2016-08-13 16:59:30', 'open': 1.856670022, 'high': 1.934319973, 'low': 1.8224400282, 'close': 1.8727799654, 'volume': 3822490.0, 'market_cap': 155312877.818}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-14', 'time_high': '2016-08-14 03:49:30', 'time_low': '2016-08-14 00:39:30', 'open': 1.8683600426, 'high': 1.9774199724, 'low': 1.8671699762, 'close': 1.9273999929, 'volume': 6985300.0, 'market_cap': 159903687.998}
