{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-14', 'time_high': '2017-12-14 23:19:59', 'time_low': '2017-12-14 02:15:00', 'open': 11.4832000732, 'high': 11.8042001724, 'low': 10.9542999268, 'close': 11.4815998077, 'volume': 391397.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-15', 'time_high': '2017-12-15 16:15:09', 'time_low': '2017-12-15 03:14:57', 'open': 11.4808998108, 'high': 13.0013999939, 'low': 11.1526002884, 'close': 12.9005002975, 'volume': 653202.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-16', 'time_high': '2017-12-16 16:45:10', 'time_low': '2017-12-16 00:05:03', 'open': 12.9005002975, 'high': 21.9549999237, 'low': 12.8704996109, 'close': 20.4955005646, 'volume': 2137330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-17', 'time_high': '2017-12-17 00:00:14', 'time_low': '2017-12-17 02:09:58', 'open': 20.5023994446, 'high': 20.5023994446, 'low': 17.8407001495, 'close': 19.4354000092, 'volume': 624487.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-18', 'time_high': '2017-12-18 00:05:00', 'time_low': '2017-12-18 10:59:56', 'open': 19.4409999847, 'high': 19.4409999847, 'low': 16.8808002472, 'close': 18.6791000366, 'volume': 908890.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-19', 'time_high': '2017-12-19 04:15:07', 'time_low': '2017-12-19 15:34:56', 'open': 18.6844005585, 'high': 19.3689002991, 'low': 16.7091999054, 'close': 18.6854000092, 'volume': 889906.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-20', 'time_high': '2017-12-20 23:59:41', 'time_low': '2017-12-20 01:44:42', 'open': 18.6826000214, 'high': 19.771900177, 'low': 16.0872001648, 'close': 19.771900177, 'volume': 696240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-21', 'time_high': '2017-12-21 22:34:46', 'time_low': '2017-12-21 00:49:40', 'open': 19.773399353, 'high': 28.3873004913, 'low': 19.6639995575, 'close': 26.0280990601, 'volume': 1938240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-22', 'time_high': '2017-12-22 01:04:43', 'time_low': '2017-12-22 07:34:58', 'open': 26.0305995941, 'high': 28.220199585, 'low': 20.0720005035, 'close': 23.0781993866, 'volume': 757447.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-23', 'time_high': '2017-12-23 03:24:36', 'time_low': '2017-12-23 00:04:40', 'open': 22.873500824, 'high': 27.5326004028, 'low': 22.873500824, 'close': 26.8785991669, 'volume': 687780.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-24', 'time_high': '2017-12-24 01:14:46', 'time_low': '2017-12-24 12:45:08', 'open': 25.7621002197, 'high': 26.8598995209, 'low': 22.3101005554, 'close': 24.4444999695, 'volume': 303786.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-25', 'time_high': '2017-12-25 01:59:18', 'time_low': '2017-12-25 14:54:18', 'open': 24.4803009033, 'high': 25.77409935, 'low': 23.4400997162, 'close': 24.2362995148, 'volume': 295669.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-26', 'time_high': '2017-12-26 05:44:18', 'time_low': '2017-12-26 14:04:18', 'open': 24.2233009338, 'high': 25.3861999512, 'low': 22.4006004333, 'close': 23.3955001831, 'volume': 334395.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-27', 'time_high': '2017-12-27 16:04:18', 'time_low': '2017-12-27 06:29:17', 'open': 23.7763004303, 'high': 24.3262004852, 'low': 22.8127002716, 'close': 23.7331008911, 'volume': 311489.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-28', 'time_high': '2017-12-28 01:39:17', 'time_low': '2017-12-28 11:24:18', 'open': 23.7201004028, 'high': 23.7693004608, 'low': 18.835100174, 'close': 21.6130008698, 'volume': 445029.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-29', 'time_high': '2017-12-29 02:24:17', 'time_low': '2017-12-29 14:09:19', 'open': 21.6263999939, 'high': 22.2073993683, 'low': 19.6198997498, 'close': 20.0212993622, 'volume': 349125.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-30', 'time_high': '2017-12-30 00:19:18', 'time_low': '2017-12-30 13:29:18', 'open': 19.7919006348, 'high': 20.3768997192, 'low': 17.4064006805, 'close': 18.7143001556, 'volume': 207532.0, 'market_cap': 0.0}
