{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-16', 'time_high': '2013-12-16 00:22:03', 'time_low': '2013-12-16 23:02:22', 'open': 0.0002993119997, 'high': 0.0008658739971, 'low': 0.00015021300351, 'close': 0.00020473099721, 'volume': 0.0, 'market_cap': 1509085.15965}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-17', 'time_high': '2013-12-17 10:47:00', 'time_low': '2013-12-17 03:32:42', 'open': 0.00020688900258, 'high': 0.00028879000456, 'low': 0.00011559300037, 'close': 0.00026853999589, 'volume': 0.0, 'market_cap': 2169687.9813}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-18', 'time_high': '2013-12-18 23:57:03', 'time_low': '2013-12-18 11:12:11', 'open': 0.00026731699472, 'high': 0.00036163101322, 'low': 0.00020460800442, 'close': 0.00036163101322, 'volume': 0.0, 'market_cap': 3188943.20963}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-19', 'time_high': '2013-12-19 16:27:09', 'time_low': '2013-12-19 03:42:11', 'open': 0.00039505399764, 'high': 0.00151967001148, 'low': 0.0003283029946, 'close': 0.00116248999257, 'volume': 0.0, 'market_cap': 11150339.2183}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-20', 'time_high': '2013-12-20 00:08:14', 'time_low': '2013-12-20 05:47:47', 'open': 0.00114291999489, 'high': 0.00114291999489, 'low': 0.00066175102256, 'close': 0.00070386601146, 'volume': 0.0, 'market_cap': 7284337.11836}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-21', 'time_high': '2013-12-21 00:02:20', 'time_low': '2013-12-21 13:17:17', 'open': 0.00070048699854, 'high': 0.00070048699854, 'low': 0.0003542760096, 'close': 0.00039367898717, 'volume': 0.0, 'market_cap': 4360316.34343}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-22', 'time_high': '2013-12-22 08:32:10', 'time_low': '2013-12-22 21:32:40', 'open': 0.00039115699474, 'high': 0.00049757998204, 'low': 0.00027965300251, 'close': 0.00031476200093, 'volume': 0.0, 'market_cap': 3706592.18772}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-23', 'time_high': '2013-12-23 23:46:43', 'time_low': '2013-12-23 00:51:48', 'open': 0.00031266099541, 'high': 0.00045953001245, 'low': 0.00029352400452, 'close': 0.00045118501293, 'volume': 0.0, 'market_cap': 5644793.35139}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-24', 'time_high': '2013-12-24 15:52:18', 'time_low': '2013-12-24 00:01:37', 'open': 0.00045048099128, 'high': 0.00091304897796, 'low': 0.00045048099128, 'close': 0.00068554701284, 'volume': 0.0, 'market_cap': 9075937.82287}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-25', 'time_high': '2013-12-25 00:13:05', 'time_low': '2013-12-25 17:12:43', 'open': 0.00068629899761, 'high': 0.00069368002005, 'low': 0.00055829802295, 'close': 0.00058670097496, 'volume': 0.0, 'market_cap': 8194483.24403}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-26', 'time_high': '2013-12-26 02:57:58', 'time_low': '2013-12-26 14:07:24', 'open': 0.00058818800608, 'high': 0.0007057270268, 'low': 0.00054345297394, 'close': 0.00060196401319, 'volume': 0.0, 'market_cap': 8836621.0156}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-27', 'time_high': '2013-12-27 00:43:04', 'time_low': '2013-12-27 14:46:44', 'open': 0.00060299097095, 'high': 0.00062815501587, 'low': 0.00049691402819, 'close': 0.00052190001588, 'volume': 477422.0, 'market_cap': 8016603.64892}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-28', 'time_high': '2013-12-28 14:37:00', 'time_low': '2013-12-28 23:41:50', 'open': 0.00052396598039, 'high': 0.00053998100339, 'low': 0.00045763800154, 'close': 0.00045853300253, 'volume': 341581.0, 'market_cap': 7374148.77651}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-29', 'time_high': '2013-12-29 17:46:50', 'time_low': '2013-12-29 12:21:52', 'open': 0.00045867200242, 'high': 0.0004924290115, 'low': 0.00039893199573, 'close': 0.0004544800031, 'volume': 360974.0, 'market_cap': 7634717.16966}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-30', 'time_high': '2013-12-30 18:21:57', 'time_low': '2013-12-30 23:56:40', 'open': 0.00045222300105, 'high': 0.00045854999917, 'low': 0.00041587199667, 'close': 0.00041587199667, 'volume': 276660.0, 'market_cap': 7270541.89933}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-31', 'time_high': '2013-12-31 10:26:48', 'time_low': '2013-12-31 05:21:49', 'open': 0.0004181760014, 'high': 0.00046569400001, 'low': 0.0004076710029, 'close': 0.00042224599747, 'volume': 273400.0, 'market_cap': 7689658.67317}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-01', 'time_high': '2014-01-01 12:41:44', 'time_low': '2014-01-01 00:01:42', 'open': 0.00042278299225, 'high': 0.00045093699009, 'low': 0.00042278299225, 'close': 0.00043969799299, 'volume': 307917.0, 'market_cap': 8335005.00046}
