{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-19', 'time_high': '2017-06-19 06:59:59', 'time_low': '2017-06-19 06:10:00', 'open': 20.9057998657, 'high': 23.7310009003, 'low': 16.9864006042, 'close': 23.7310009003, 'volume': 51908.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-20', 'time_high': '2017-06-20 00:00:02', 'time_low': '2017-06-20 03:14:57', 'open': 23.7310009003, 'high': 23.7310009003, 'low': 14.9879999161, 'close': 21.4078998566, 'volume': 28295.099609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-21', 'time_high': '2017-06-21 09:24:59', 'time_low': '2017-06-21 00:54:59', 'open': 21.4078998566, 'high': 22.7567996979, 'low': 17.486000061, 'close': 20.0065002441, 'volume': 28089.099609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-22', 'time_high': '2017-06-22 17:10:07', 'time_low': '2017-06-22 15:45:06', 'open': 20.0065002441, 'high': 20.0090007782, 'low': 3.9742999077, 'close': 4.1882901192, 'volume': 2399260.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-23', 'time_high': '2017-06-23 07:29:59', 'time_low': '2017-06-23 02:25:05', 'open': 4.1582698822, 'high': 4.4425702095, 'low': 3.9007799625, 'close': 4.0415201187, 'volume': 8023600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-24', 'time_high': '2017-06-24 00:05:04', 'time_low': '2017-06-24 21:24:58', 'open': 4.0556797981, 'high': 4.0563502312, 'low': 3.3290901184, 'close': 3.3993198872, 'volume': 4176390.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-25', 'time_high': '2017-06-25 07:05:00', 'time_low': '2017-06-25 22:25:11', 'open': 3.4049499035, 'high': 3.477989912, 'low': 2.5545399189, 'close': 2.8563799858, 'volume': 4202840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-26', 'time_high': '2017-06-26 02:29:59', 'time_low': '2017-06-26 16:35:10', 'open': 2.8553199768, 'high': 3.0638799667, 'low': 2.1468598843, 'close': 2.4791800976, 'volume': 8236810.0, 'market_cap': 98795292.487}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-27', 'time_high': '2017-06-27 23:54:49', 'time_low': '2017-06-27 14:57:08', 'open': 2.6564199924, 'high': 3.0450499058, 'low': 2.304970026, 'close': 3.0450499058, 'volume': 4432880.0, 'market_cap': 91141591.9042}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-28', 'time_high': '2017-06-28 23:49:14', 'time_low': '2017-06-28 03:07:58', 'open': 3.0635399818, 'high': 3.5143399239, 'low': 2.8666000366, 'close': 3.4849300385, 'volume': 7524550.0, 'market_cap': 104307669.127}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-29', 'time_high': '2017-06-29 07:14:14', 'time_low': '2017-06-29 23:59:15', 'open': 3.4887700081, 'high': 3.585860014, 'low': 3.1589400768, 'close': 3.1589400768, 'volume': 3625460.0, 'market_cap': 94550440.9878}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-30', 'time_high': '2017-06-30 01:34:14', 'time_low': '2017-06-30 23:09:14', 'open': 3.18095994, 'high': 3.2704200745, 'low': 2.7970099449, 'close': 2.846930027, 'volume': 3329010.0, 'market_cap': 85211649.1486}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-01', 'time_high': '2017-07-01 00:09:14', 'time_low': '2017-07-01 21:44:14', 'open': 2.8724799156, 'high': 2.8855400085, 'low': 2.5866999626, 'close': 2.7004799843, 'volume': 3321100.0, 'market_cap': 80828244.5627}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-02', 'time_high': '2017-07-02 22:09:20', 'time_low': '2017-07-02 04:44:17', 'open': 2.6963100433, 'high': 2.98706007, 'low': 2.5906200409, 'close': 2.9243900776, 'volume': 2457840.0, 'market_cap': 87530109.5052}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-03', 'time_high': '2017-07-03 16:34:27', 'time_low': '2017-07-03 09:49:17', 'open': 2.907599926, 'high': 2.9463300705, 'low': 2.7565898895, 'close': 2.8922998905, 'volume': 3030160.0, 'market_cap': 86569621.6038}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-04', 'time_high': '2017-07-04 11:44:19', 'time_low': '2017-07-04 20:29:20', 'open': 2.8865599632, 'high': 2.9581201077, 'low': 2.7717499733, 'close': 2.8481099606, 'volume': 1823890.0, 'market_cap': 85246967.8062}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-05', 'time_high': '2017-07-05 18:59:17', 'time_low': '2017-07-05 15:29:17', 'open': 2.8454999924, 'high': 2.8668100834, 'low': 2.6678500175, 'close': 2.7867600918, 'volume': 2600760.0, 'market_cap': 83410696.9196}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-06', 'time_high': '2017-07-06 09:04:15', 'time_low': '2017-07-06 02:24:16', 'open': 2.7725000381, 'high': 2.8516099453, 'low': 2.7402899265, 'close': 2.7760601044, 'volume': 1497570.0, 'market_cap': 83090434.5156}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-07', 'time_high': '2017-07-07 00:44:16', 'time_low': '2017-07-07 23:04:14', 'open': 2.7736399174, 'high': 2.7750000954, 'low': 2.4746599197, 'close': 2.4918398857, 'volume': 1849670.0, 'market_cap': 74583426.9948}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-08', 'time_high': '2017-07-08 14:34:15', 'time_low': '2017-07-08 02:44:18', 'open': 2.4955000877, 'high': 2.5581099987, 'low': 2.3913199902, 'close': 2.5047600269, 'volume': 1452940.0, 'market_cap': 74970136.3649}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-09', 'time_high': '2017-07-09 04:44:21', 'time_low': '2017-07-09 23:59:18', 'open': 2.5057001114, 'high': 2.5603001118, 'low': 2.4107899666, 'close': 2.4107899666, 'volume': 661295.0, 'market_cap': 72157514.112}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-10', 'time_high': '2017-07-10 00:09:18', 'time_low': '2017-07-10 23:34:37', 'open': 2.4073400497, 'high': 2.4228498936, 'low': 1.9523899555, 'close': 2.1038799286, 'volume': 2403320.0, 'market_cap': 84127851.3831}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-11', 'time_high': '2017-07-11 00:39:43', 'time_low': '2017-07-11 07:40:36', 'open': 2.095979929, 'high': 2.1514699459, 'low': 1.7690399885, 'close': 1.9387500286, 'volume': 1557010.0, 'market_cap': 58028853.8134}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-12', 'time_high': '2017-07-12 19:39:20', 'time_low': '2017-07-12 02:20:23', 'open': 1.9352600574, 'high': 2.2467699051, 'low': 1.8255499601, 'close': 2.1747899055, 'volume': 831411.0, 'market_cap': 65093782.584}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-13', 'time_high': '2017-07-13 01:09:18', 'time_low': '2017-07-13 17:39:23', 'open': 2.2055299282, 'high': 2.2106199265, 'low': 1.909340024, 'close': 2.0576999187, 'volume': 23188800.0, 'market_cap': 61589154.0899}
