{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-02', 'time_high': '2018-05-02 23:34:25', 'time_low': '2018-05-02 03:14:25', 'open': 0.1847379953, 'high': 0.2163800001, 'low': 0.1400250047, 'close': 0.2162239999, 'volume': 2446440.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-03', 'time_high': '2018-05-03 04:49:24', 'time_low': '2018-05-03 00:19:25', 'open': 0.2162040025, 'high': 0.2702429891, 'low': 0.2062589973, 'close': 0.2518100142, 'volume': 1289820.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-04', 'time_high': '2018-05-04 00:04:25', 'time_low': '2018-05-04 18:44:25', 'open': 0.2696050107, 'high': 0.2696050107, 'low': 0.2228119969, 'close': 0.2641740143, 'volume': 661444.0, 'market_cap': 147937442.642}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-05', 'time_high': '2018-05-05 13:19:25', 'time_low': '2018-05-05 17:09:24', 'open': 0.2644650042, 'high': 0.2793279886, 'low': 0.2375759929, 'close': 0.2375759929, 'volume': 73930.8984375, 'market_cap': 133042562.376}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-07', 'time_high': '2018-05-07 15:09:26', 'time_low': '2018-05-07 20:34:25', 'open': 0.5360739827, 'high': 0.5394660234, 'low': 0.2639859915, 'close': 0.3007990122, 'volume': 1240080.0, 'market_cap': 168447443.008}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-08', 'time_high': '2018-05-08 23:59:25', 'time_low': '2018-05-08 13:39:25', 'open': 0.3020209968, 'high': 0.4090929925, 'low': 0.2883870006, 'close': 0.4090929925, 'volume': 3599120.0, 'market_cap': 229092084.091}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-09', 'time_high': '2018-05-09 00:09:25', 'time_low': '2018-05-09 03:14:25', 'open': 0.4096649885, 'high': 0.4108369946, 'low': 0.3105260134, 'close': 0.4070979953, 'volume': 7221880.0, 'market_cap': 227974884.071}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-10', 'time_high': '2018-05-10 02:04:24', 'time_low': '2018-05-10 17:24:25', 'open': 0.4085560143, 'high': 0.4278210104, 'low': 0.3314920068, 'close': 0.3332540095, 'volume': 4505430.0, 'market_cap': 186622243.333}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-11', 'time_high': '2018-05-11 04:44:25', 'time_low': '2018-05-11 09:39:25', 'open': 0.3335289955, 'high': 0.3378430009, 'low': 0.2780669928, 'close': 0.3145250082, 'volume': 3936070.0, 'market_cap': 176134003.145}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-12', 'time_high': '2018-05-12 14:59:25', 'time_low': '2018-05-12 06:29:25', 'open': 0.317681998, 'high': 0.3236790001, 'low': 0.2734290063, 'close': 0.306133002, 'volume': 2175080.0, 'market_cap': 171434483.061}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-13', 'time_high': '2018-05-13 19:34:25', 'time_low': '2018-05-13 20:34:25', 'open': 0.3084990084, 'high': 0.3157480061, 'low': 0.2959440053, 'close': 0.308829993, 'volume': 2385980.0, 'market_cap': 172944803.088}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-14', 'time_high': '2018-05-14 03:09:25', 'time_low': '2018-05-14 23:04:26', 'open': 0.3081620038, 'high': 0.3158400059, 'low': 0.2608990073, 'close': 0.278418988, 'volume': 3223080.0, 'market_cap': 155914642.784}
