{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:30', 'time_low': '2018-02-04 23:24:29', 'open': 0.1024580002, 'high': 0.1082549989, 'low': 0.0658852011, 'close': 0.0796519965, 'volume': 216225.0, 'market_cap': 45865304.876}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-05', 'time_high': '2018-02-05 00:24:29', 'time_low': '2018-02-05 20:04:30', 'open': 0.0830345005, 'high': 0.0838349983, 'low': 0.0528872982, 'close': 0.0688190013, 'volume': 245850.0, 'market_cap': 39627434.5435}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-06', 'time_high': '2018-02-06 20:44:29', 'time_low': '2018-02-06 05:14:30', 'open': 0.0690141022, 'high': 0.0807520002, 'low': 0.0523523018, 'close': 0.0725473985, 'volume': 164579.0, 'market_cap': 41774326.0554}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-07', 'time_high': '2018-02-07 11:59:29', 'time_low': '2018-02-07 04:14:29', 'open': 0.0723017976, 'high': 0.0854305997, 'low': 0.0670256987, 'close': 0.0716013983, 'volume': 240587.0, 'market_cap': 41229599.2637}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-08', 'time_high': '2018-02-08 10:39:29', 'time_low': '2018-02-08 14:04:29', 'open': 0.0711961016, 'high': 0.0771552995, 'low': 0.0651440024, 'close': 0.0671062022, 'volume': 544574.0, 'market_cap': 38641168.1071}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-09', 'time_high': '2018-02-09 15:59:20', 'time_low': '2018-02-09 04:44:29', 'open': 0.0659260005, 'high': 0.0737961978, 'low': 0.0573584996, 'close': 0.0616384, 'volume': 633077.0, 'market_cap': 35492693.3168}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-10', 'time_high': '2018-02-10 03:34:20', 'time_low': '2018-02-10 21:24:20', 'open': 0.0665026978, 'high': 0.0783160999, 'low': 0.0602887012, 'close': 0.0632290989, 'volume': 511940.0, 'market_cap': 36408651.9929}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-11', 'time_high': '2018-02-11 21:49:20', 'time_low': '2018-02-11 08:49:20', 'open': 0.0629646033, 'high': 0.0655528978, 'low': 0.0558310002, 'close': 0.0619921982, 'volume': 308422.0, 'market_cap': 35696418.8336}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-12', 'time_high': '2018-02-12 02:09:21', 'time_low': '2018-02-12 22:59:20', 'open': 0.0622555986, 'high': 0.066713199, 'low': 0.0584265999, 'close': 0.0590204, 'volume': 457698.0, 'market_cap': 33985193.5909}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-13', 'time_high': '2018-02-13 19:44:21', 'time_low': '2018-02-13 08:29:20', 'open': 0.0597813986, 'high': 0.0608825013, 'low': 0.0534211993, 'close': 0.0588577017, 'volume': 414905.0, 'market_cap': 33891507.4926}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-14', 'time_high': '2018-02-14 13:29:20', 'time_low': '2018-02-14 00:29:20', 'open': 0.0591465011, 'high': 0.0691215023, 'low': 0.0591139011, 'close': 0.0666664019, 'volume': 558569.0, 'market_cap': 38387921.9729}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-15', 'time_high': '2018-02-15 03:04:21', 'time_low': '2018-02-15 20:44:20', 'open': 0.0667786971, 'high': 0.0689676031, 'low': 0.0614175983, 'close': 0.0627864972, 'volume': 416509.0, 'market_cap': 36153793.5594}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-16', 'time_high': '2018-02-16 22:59:20', 'time_low': '2018-02-16 08:09:21', 'open': 0.0629312992, 'high': 0.0695606992, 'low': 0.0606009997, 'close': 0.0688631982, 'volume': 468915.0, 'market_cap': 39652885.8376}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-17', 'time_high': '2018-02-17 21:24:20', 'time_low': '2018-02-17 17:59:20', 'open': 0.0685802996, 'high': 0.0693157986, 'low': 0.0595633984, 'close': 0.0640463009, 'volume': 419186.0, 'market_cap': 36879213.0226}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-18', 'time_high': '2018-02-18 01:44:20', 'time_low': '2018-02-18 23:59:20', 'open': 0.0620739982, 'high': 0.0663392022, 'low': 0.0544764996, 'close': 0.0544764996, 'volume': 288530.0, 'market_cap': 31368719.9452}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-19', 'time_high': '2018-02-19 14:59:20', 'time_low': '2018-02-19 02:29:20', 'open': 0.0546741001, 'high': 0.0599665008, 'low': 0.053948801, 'close': 0.057348799, 'volume': 290277.0, 'market_cap': 33022650.9852}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-20', 'time_high': '2018-02-20 08:39:20', 'time_low': '2018-02-20 01:49:20', 'open': 0.0567772016, 'high': 0.0580517985, 'low': 0.0362798013, 'close': 0.0493222997, 'volume': 644905.0, 'market_cap': 28400822.6621}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-21', 'time_high': '2018-02-21 08:49:20', 'time_low': '2018-02-21 20:44:20', 'open': 0.0489226989, 'high': 0.0561600998, 'low': 0.0462080017, 'close': 0.0484406985, 'volume': 467884.0, 'market_cap': 27893178.7514}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-22', 'time_high': '2018-02-22 06:34:25', 'time_low': '2018-02-22 14:59:20', 'open': 0.0480650999, 'high': 0.048790399, 'low': 0.0430765003, 'close': 0.0442134999, 'volume': 294627.0, 'market_cap': 25459067.6585}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-23', 'time_high': '2018-02-23 12:09:20', 'time_low': '2018-02-23 23:29:20', 'open': 0.0440930985, 'high': 0.0545874014, 'low': 0.0420291983, 'close': 0.0426700003, 'volume': 401200.0, 'market_cap': 24570287.7399}
