{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-10', 'time_high': '2016-09-10 02:14:33', 'time_low': '2016-09-10 12:09:33', 'open': 0.5585359931, 'high': 0.5591430068, 'low': 0.3709599972, 'close': 0.3910009861, 'volume': 810.7979736328, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-11', 'time_high': '2016-09-11 07:29:33', 'time_low': '2016-09-11 21:19:33', 'open': 0.3909479976, 'high': 0.3984589875, 'low': 0.3727900088, 'close': 0.376150012, 'volume': 878.7009887695, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-12', 'time_high': '2016-09-12 00:29:35', 'time_low': '2016-09-12 09:34:34', 'open': 0.3763119876, 'high': 0.3766709864, 'low': 0.360442996, 'close': 0.3745979965, 'volume': 1115.8399658203, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-13', 'time_high': '2016-09-13 01:59:32', 'time_low': '2016-09-13 09:29:33', 'open': 0.374469012, 'high': 0.3750919998, 'low': 0.3017660081, 'close': 0.3095090091, 'volume': 3336.9099121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-14', 'time_high': '2016-09-14 09:44:34', 'time_low': '2016-09-14 06:04:33', 'open': 0.3095160127, 'high': 0.3377789855, 'low': 0.3062230051, 'close': 0.3251270056, 'volume': 4129.1401367188, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-15', 'time_high': '2016-09-15 10:29:32', 'time_low': '2016-09-15 01:29:33', 'open': 0.3251880109, 'high': 0.3651239872, 'low': 0.3250240088, 'close': 0.3498319983, 'volume': 1981.6300048828, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-16', 'time_high': '2016-09-16 09:34:32', 'time_low': '2016-09-16 02:54:33', 'open': 0.3497259915, 'high': 0.3894639909, 'low': 0.3489480019, 'close': 0.3888579905, 'volume': 15105.2001953125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-17', 'time_high': '2016-09-17 15:04:34', 'time_low': '2016-09-17 07:34:33', 'open': 0.3889240026, 'high': 0.4273140132, 'low': 0.3888959885, 'close': 0.4265680015, 'volume': 21060.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-18', 'time_high': '2016-09-18 09:29:32', 'time_low': '2016-09-18 23:09:34', 'open': 0.4265910089, 'high': 0.4271369874, 'low': 0.3849160075, 'close': 0.3849160075, 'volume': 105159.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-19', 'time_high': '2016-09-19 05:34:34', 'time_low': '2016-09-19 22:44:34', 'open': 0.3848769963, 'high': 0.3848809898, 'low': 0.3312070072, 'close': 0.3312959969, 'volume': 1447.9399414063, 'market_cap': 0.0}
