{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-01', 'time_high': '2019-02-01 06:10:07', 'time_low': '2019-02-01 01:50:08', 'open': 0.00046835579545, 'high': 0.0005086597331, 'low': 0.00044795506817, 'close': 0.0004655941256, 'volume': 33085717.5378276, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-02', 'time_high': '2019-02-02 00:39:03', 'time_low': '2019-02-02 19:49:10', 'open': 0.00047713092896, 'high': 0.00048137296384, 'low': 0.0004193230324, 'close': 0.00043553677916, 'volume': 16789530.6844788, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-03', 'time_high': '2019-02-03 23:52:09', 'time_low': '2019-02-03 00:43:09', 'open': 0.00043349346626, 'high': 0.0006007638316, 'low': 0.00042469513311, 'close': 0.00059603715782, 'volume': 95093080.6540042, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-04', 'time_high': '2019-02-04 22:15:09', 'time_low': '2019-02-04 00:00:10', 'open': 0.00061711481775, 'high': 0.00095245631703, 'low': 0.00060041685639, 'close': 0.00085820661757, 'volume': 357458812.130477, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-05', 'time_high': '2019-02-05 11:55:09', 'time_low': '2019-02-05 00:00:10', 'open': 0.00086686025395, 'high': 0.00125023528005, 'low': 0.00086686025395, 'close': 0.00099707879503, 'volume': 641168322.160619, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-06', 'time_high': '2019-02-06 18:24:08', 'time_low': '2019-02-06 10:47:08', 'open': 0.00099240064172, 'high': 0.00103815138704, 'low': 0.00086023776, 'close': 0.00095390359834, 'volume': 298503847.584797, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-07', 'time_high': '2019-02-07 09:01:06', 'time_low': '2019-02-07 14:40:05', 'open': 0.00096567611455, 'high': 0.00100311234869, 'low': 0.00090404859334, 'close': 0.0009240672615, 'volume': 122617106.593931, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-08', 'time_high': '2019-02-08 00:00:07', 'time_low': '2019-02-08 16:22:08', 'open': 0.00091760411012, 'high': 0.00091760411012, 'low': 0.00076913143036, 'close': 0.00087314739632, 'volume': 152959456.368622, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-09', 'time_high': '2019-02-09 01:48:09', 'time_low': '2019-02-09 13:02:10', 'open': 0.00086323146243, 'high': 0.00091995191772, 'low': 0.00080559451551, 'close': 0.00082904338067, 'volume': 72490661.0105039, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-10', 'time_high': '2019-02-10 23:23:09', 'time_low': '2019-02-10 13:30:09', 'open': 0.00082445232617, 'high': 0.00090251988256, 'low': 0.00073349829596, 'close': 0.00087670206946, 'volume': 126736909.427841, 'market_cap': 0.0}
