{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-14', 'time_high': '2017-06-14 02:09:56', 'time_low': '2017-06-14 22:14:54', 'open': 0.5923470259, 'high': 0.6061959863, 'low': 0.4957450032, 'close': 0.5289160013, 'volume': 14194900.0, 'market_cap': 1470138039.16}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-15', 'time_high': '2017-06-15 02:24:55', 'time_low': '2017-06-15 14:14:58', 'open': 0.5282840133, 'high': 0.5431650281, 'low': 0.300365001, 'close': 0.3636609912, 'volume': 10300400.0, 'market_cap': 1010806762.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-16', 'time_high': '2017-06-16 19:59:59', 'time_low': '2017-06-16 04:04:55', 'open': 0.3532850146, 'high': 0.4482490122, 'low': 0.3098520041, 'close': 0.4107570052, 'volume': 6920690.0, 'market_cap': 1141711520.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-17', 'time_high': '2017-06-17 15:49:55', 'time_low': '2017-06-17 22:40:01', 'open': 0.4267620146, 'high': 0.4442049861, 'low': 0.4141390026, 'close': 0.4199059904, 'volume': 3100660.0, 'market_cap': 1167141443.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-18', 'time_high': '2017-06-18 05:44:56', 'time_low': '2017-06-18 08:04:58', 'open': 0.420596987, 'high': 0.4260689914, 'low': 0.3937900066, 'close': 0.4058620036, 'volume': 2514450.0, 'market_cap': 1128105719.72}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-19', 'time_high': '2017-06-19 23:05:00', 'time_low': '2017-06-19 15:29:59', 'open': 0.4054560065, 'high': 0.4209899902, 'low': 0.3882310092, 'close': 0.4121829867, 'volume': 3543640.0, 'market_cap': 1145675130.64}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-20', 'time_high': '2017-06-20 23:29:57', 'time_low': '2017-06-20 20:59:59', 'open': 0.4142990112, 'high': 0.4220319986, 'low': 0.3986490071, 'close': 0.4184939861, 'volume': 3755470.0, 'market_cap': 1163216746.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-21', 'time_high': '2017-06-21 08:29:56', 'time_low': '2017-06-21 22:09:59', 'open': 0.419438988, 'high': 0.4373399913, 'low': 0.4050369859, 'close': 0.4135470092, 'volume': 3999810.0, 'market_cap': 1149466409.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-22', 'time_high': '2017-06-22 08:55:03', 'time_low': '2017-06-22 01:30:01', 'open': 0.4133709967, 'high': 0.427282989, 'low': 0.407261014, 'close': 0.4177420139, 'volume': 2343320.0, 'market_cap': 1161126539.48}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-23', 'time_high': '2017-06-23 23:55:01', 'time_low': '2017-06-23 01:15:03', 'open': 0.4177690148, 'high': 0.4809100032, 'low': 0.4084050059, 'close': 0.4809100032, 'volume': 3768560.0, 'market_cap': 1336703908.4}
