{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-25', 'time_high': '2017-05-25 00:09:49', 'time_low': '2017-05-25 23:44:56', 'open': 6.187379837, 'high': 6.2852602005, 'low': 4.5723199844, 'close': 4.6566200256, 'volume': 6211020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-26', 'time_high': '2017-05-26 06:09:54', 'time_low': '2017-05-26 22:34:50', 'open': 4.6600298882, 'high': 5.3314299583, 'low': 3.3889598846, 'close': 4.0997900963, 'volume': 5116020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-27', 'time_high': '2017-05-27 23:59:50', 'time_low': '2017-05-27 06:04:55', 'open': 4.0477700233, 'high': 4.5336499214, 'low': 3.1924800873, 'close': 4.5336499214, 'volume': 7046840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-28', 'time_high': '2017-05-28 00:34:50', 'time_low': '2017-05-28 15:24:51', 'open': 4.8583397865, 'high': 5.055970192, 'low': 4.191090107, 'close': 4.6218099594, 'volume': 4353380.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-29', 'time_high': '2017-05-29 22:44:49', 'time_low': '2017-05-29 14:09:51', 'open': 4.6427698135, 'high': 4.8800702095, 'low': 4.3583698273, 'close': 4.6047701836, 'volume': 2205420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-30', 'time_high': '2017-05-30 03:04:50', 'time_low': '2017-05-30 23:14:51', 'open': 4.6217098236, 'high': 5.0695700645, 'low': 4.5345401764, 'close': 4.6507101059, 'volume': 2836480.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-31', 'time_high': '2017-05-31 15:54:54', 'time_low': '2017-05-31 02:59:56', 'open': 4.6072897911, 'high': 4.8766298294, 'low': 4.5005002022, 'close': 4.8628802299, 'volume': 3011070.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-01', 'time_high': '2017-06-01 11:04:52', 'time_low': '2017-06-01 01:54:52', 'open': 4.855919838, 'high': 8.374879837, 'low': 4.7754402161, 'close': 7.7868800163, 'volume': 28193200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-02', 'time_high': '2017-06-02 14:49:52', 'time_low': '2017-06-02 15:14:58', 'open': 7.8581700325, 'high': 13.6042003632, 'low': 7.8581700325, 'close': 13.464799881, 'volume': 54232400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-03', 'time_high': '2017-06-03 15:14:53', 'time_low': '2017-06-03 04:54:53', 'open': 13.1687002182, 'high': 13.7006998062, 'low': 11.3943004608, 'close': 12.5445995331, 'volume': 39565100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-04', 'time_high': '2017-06-04 00:09:52', 'time_low': '2017-06-04 06:34:58', 'open': 12.7286996841, 'high': 12.7818002701, 'low': 11.3357000351, 'close': 12.1456003189, 'volume': 15253900.0, 'market_cap': 0.0}
