{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-31', 'time_high': '2020-03-31 11:13:05', 'time_low': '2020-03-31 00:54:16', 'open': 0.1126231707, 'high': 0.1203346334, 'low': 0.1120234713, 'close': 0.1165064924, 'volume': 288657.007072685, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-01', 'time_high': '2020-04-01 05:56:15', 'time_low': '2020-04-01 11:38:12', 'open': 0.1165064924, 'high': 0.1176809683, 'low': 0.106366126, 'close': 0.1114185443, 'volume': 242973.045848105, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-02', 'time_high': '2020-04-02 06:54:16', 'time_low': '2020-04-02 08:09:08', 'open': 0.1118255244, 'high': 0.1777505409, 'low': 0.0959001052, 'close': 0.1158132584, 'volume': 374256.355116432, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-03', 'time_high': '2020-04-03 05:16:08', 'time_low': '2020-04-03 09:47:05', 'open': 0.1160146881, 'high': 0.1167593644, 'low': 0.1120851179, 'close': 0.1139443967, 'volume': 192119.921314263, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-04', 'time_high': '2020-04-04 21:53:09', 'time_low': '2020-04-04 10:45:05', 'open': 0.1139790287, 'high': 0.1205559836, 'low': 0.1129380367, 'close': 0.120002119, 'volume': 197475.073159435, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-05', 'time_high': '2020-04-05 05:45:07', 'time_low': '2020-04-05 11:05:09', 'open': 0.1200530127, 'high': 0.1227761355, 'low': 0.1184194364, 'close': 0.1200731455, 'volume': 214817.66290722, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-06', 'time_high': '2020-04-06 12:30:06', 'time_low': '2020-04-06 00:24:15', 'open': 0.1200726715, 'high': 0.1291624513, 'low': 0.1197499781, 'close': 0.1224100092, 'volume': 170241.929246568, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-07', 'time_high': '2020-04-07 07:36:02', 'time_low': '2020-04-07 16:15:18', 'open': 0.1222744327, 'high': 0.1243415156, 'low': 0.1218142544, 'close': 0.1223106409, 'volume': 203828.848177719, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-08', 'time_high': '2020-04-08 10:48:08', 'time_low': '2020-04-08 22:56:13', 'open': 0.122434301, 'high': 0.1235314939, 'low': 0.1201375891, 'close': 0.1208231038, 'volume': 218390.803844897, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-09', 'time_high': '2020-04-09 01:10:02', 'time_low': '2020-04-09 20:58:14', 'open': 0.1206106364, 'high': 0.1216749429, 'low': 0.1151825982, 'close': 0.1159229616, 'volume': 264997.472216658, 'market_cap': 0.0}
