{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:18', 'time_low': '2020-09-11 04:59:15', 'open': 0.00953027648977, 'high': 0.0111549429, 'low': 0.00942886948142, 'close': 0.0111549429, 'volume': 339580.853546157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-12', 'time_high': '2020-09-12 20:08:26', 'time_low': '2020-09-12 01:05:20', 'open': 0.0111533616, 'high': 0.0120901745, 'low': 0.0110803391, 'close': 0.0118440731, 'volume': 201511.546613075, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-13', 'time_high': '2020-09-13 06:36:25', 'time_low': '2020-09-13 17:25:28', 'open': 0.0118448714, 'high': 0.0120481044, 'low': 0.0112103467, 'close': 0.0114228371, 'volume': 311292.065015716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-14', 'time_high': '2020-09-14 15:42:17', 'time_low': '2020-09-14 05:22:33', 'open': 0.0114378349, 'high': 0.0123040541, 'low': 0.0110465474, 'close': 0.0120111462, 'volume': 172603.133904522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-15', 'time_high': '2020-09-15 17:31:18', 'time_low': '2020-09-15 23:58:14', 'open': 0.0120111462, 'high': 0.012407864, 'low': 0.0109269783, 'close': 0.011135354, 'volume': 913609.107260315, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-16', 'time_high': '2020-09-16 00:05:17', 'time_low': '2020-09-16 23:42:19', 'open': 0.0112450112, 'high': 0.011254435, 'low': 0.00976876949777, 'close': 0.00989355864968, 'volume': 751176.045093841, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-17', 'time_high': '2020-09-17 03:40:19', 'time_low': '2020-09-17 23:24:15', 'open': 0.00990298852063, 'high': 0.0101911289, 'low': 0.00877087340917, 'close': 0.00886197127307, 'volume': 256190.744024557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-18', 'time_high': '2020-09-18 00:22:19', 'time_low': '2020-09-18 20:30:08', 'open': 0.00886038199104, 'high': 0.00889454553, 'low': 0.00734966416457, 'close': 0.00789216767669, 'volume': 600481.189932502, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-19', 'time_high': '2020-09-19 21:56:33', 'time_low': '2020-09-19 01:26:29', 'open': 0.00789216767669, 'high': 0.00882564035438, 'low': 0.00781464877165, 'close': 0.00879745534033, 'volume': 439767.370154706, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-20', 'time_high': '2020-09-20 07:15:25', 'time_low': '2020-09-20 13:28:31', 'open': 0.00880961014642, 'high': 0.00894532589181, 'low': 0.00854852627537, 'close': 0.00866719597564, 'volume': 344042.968963012, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-21', 'time_high': '2020-09-21 06:11:30', 'time_low': '2020-09-21 15:25:06', 'open': 0.00866719597564, 'high': 0.00886089799647, 'low': 0.00783939641465, 'close': 0.0081245395815, 'volume': 416338.032508203, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-22', 'time_high': '2020-09-22 06:13:17', 'time_low': '2020-09-22 19:23:20', 'open': 0.00810654453178, 'high': 0.00819481105298, 'low': 0.00736320587907, 'close': 0.00783415667422, 'volume': 327608.864511554, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-23', 'time_high': '2020-09-23 00:15:52', 'time_low': '2020-09-23 22:40:43', 'open': 0.00780878, 'high': 0.00782246, 'low': 0.00711063, 'close': 0.00722855, 'volume': 368136.97736651, 'market_cap': 0.0}
