{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-26', 'time_high': '2017-07-26 00:54:55', 'time_low': '2017-07-26 13:34:47', 'open': 0.105893001, 'high': 0.1090129986, 'low': 0.0992655009, 'close': 0.1051379964, 'volume': 200395.0, 'market_cap': 10513800.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-27', 'time_high': '2017-07-27 23:09:58', 'time_low': '2017-07-27 16:44:50', 'open': 0.1051080003, 'high': 0.1084790006, 'low': 0.1008879989, 'close': 0.1077369973, 'volume': 344499.0, 'market_cap': 10773700.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-28', 'time_high': '2017-07-28 00:55:00', 'time_low': '2017-07-28 15:54:54', 'open': 0.1076320037, 'high': 0.1090189964, 'low': 0.1014730036, 'close': 0.1040669978, 'volume': 342568.0, 'market_cap': 10406700.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-29', 'time_high': '2017-07-29 09:15:02', 'time_low': '2017-07-29 04:00:06', 'open': 0.1047820002, 'high': 0.1112639979, 'low': 0.1011079997, 'close': 0.1078109965, 'volume': 340218.0, 'market_cap': 10781100.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-30', 'time_high': '2017-07-30 02:00:06', 'time_low': '2017-07-30 07:20:04', 'open': 0.1079349965, 'high': 0.1081380025, 'low': 0.1031619981, 'close': 0.1064139977, 'volume': 224261.0, 'market_cap': 10641400.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-31', 'time_high': '2017-07-31 00:15:04', 'time_low': '2017-07-31 18:55:05', 'open': 0.1068279967, 'high': 0.1083490029, 'low': 0.1015999988, 'close': 0.1042499989, 'volume': 240309.0, 'market_cap': 10425000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-01', 'time_high': '2017-08-01 05:39:59', 'time_low': '2017-08-01 12:15:06', 'open': 0.1045949981, 'high': 0.1062659994, 'low': 0.0961093977, 'close': 0.0998668, 'volume': 300413.0, 'market_cap': 9986680.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-02', 'time_high': '2017-08-02 19:05:04', 'time_low': '2017-08-02 14:00:09', 'open': 0.0997212008, 'high': 0.1012109965, 'low': 0.0973611996, 'close': 0.1004519984, 'volume': 256793.0, 'market_cap': 10045200.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-03', 'time_high': '2017-08-03 23:45:07', 'time_low': '2017-08-03 14:35:08', 'open': 0.1003279984, 'high': 0.1069779992, 'low': 0.0991197005, 'close': 0.1066420004, 'volume': 293008.0, 'market_cap': 10664200.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-04', 'time_high': '2017-08-04 23:55:04', 'time_low': '2017-08-04 07:15:06', 'open': 0.1066849977, 'high': 0.1077559963, 'low': 0.1026989967, 'close': 0.1074939966, 'volume': 287621.0, 'market_cap': 10749400.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-05', 'time_high': '2017-08-05 09:35:06', 'time_low': '2017-08-05 02:10:10', 'open': 0.1074180007, 'high': 0.1446530074, 'low': 0.107069999, 'close': 0.1288709939, 'volume': 542878.0, 'market_cap': 12887100.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-06', 'time_high': '2017-08-06 20:39:36', 'time_low': '2017-08-06 03:19:36', 'open': 0.1292929947, 'high': 0.1329880059, 'low': 0.1273799986, 'close': 0.1309989989, 'volume': 393681.0, 'market_cap': 13099900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-07', 'time_high': '2017-08-07 15:34:37', 'time_low': '2017-08-07 01:39:35', 'open': 0.133957997, 'high': 0.1497649997, 'low': 0.1333000064, 'close': 0.1488479972, 'volume': 748177.0, 'market_cap': 14884800.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-08', 'time_high': '2017-08-08 23:04:25', 'time_low': '2017-08-08 00:54:23', 'open': 0.1489980072, 'high': 0.2269250005, 'low': 0.1477659941, 'close': 0.2244209945, 'volume': 2617340.0, 'market_cap': 22442100.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-09', 'time_high': '2017-08-09 06:04:24', 'time_low': '2017-08-09 00:34:24', 'open': 0.2247480005, 'high': 0.2606250048, 'low': 0.2221579999, 'close': 0.2429119945, 'volume': 3075320.0, 'market_cap': 24291200.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-10', 'time_high': '2017-08-10 23:49:24', 'time_low': '2017-08-10 13:19:24', 'open': 0.2518270016, 'high': 0.3499760032, 'low': 0.2450519949, 'close': 0.3490790129, 'volume': 4118070.0, 'market_cap': 34907900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-11', 'time_high': '2017-08-11 23:14:25', 'time_low': '2017-08-11 03:04:24', 'open': 0.348785013, 'high': 0.4096539915, 'low': 0.3110669851, 'close': 0.3925719857, 'volume': 4413920.0, 'market_cap': 39257200.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-12', 'time_high': '2017-08-12 16:59:23', 'time_low': '2017-08-12 01:09:24', 'open': 0.3921929896, 'high': 0.4759919941, 'low': 0.3375889957, 'close': 0.4463649988, 'volume': 5080760.0, 'market_cap': 44636500.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-13', 'time_high': '2017-08-13 22:59:22', 'time_low': '2017-08-13 00:04:23', 'open': 0.4459899962, 'high': 1.0226399899, 'low': 0.4459899962, 'close': 0.8768280149, 'volume': 13852100.0, 'market_cap': 87682800.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-14', 'time_high': '2017-08-14 11:44:22', 'time_low': '2017-08-14 00:44:22', 'open': 0.8729180098, 'high': 1.4633899927, 'low': 0.7357640266, 'close': 1.2955700159, 'volume': 51698100.0, 'market_cap': 129557000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-15', 'time_high': '2017-08-15 00:14:22', 'time_low': '2017-08-15 09:49:21', 'open': 1.3270900249, 'high': 1.3789199591, 'low': 0.9233719707, 'close': 1.0565500259, 'volume': 19824400.0, 'market_cap': 105655000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-16', 'time_high': '2017-08-16 23:39:24', 'time_low': '2017-08-16 01:04:21', 'open': 1.1196899414, 'high': 1.452720046, 'low': 1.078690052, 'close': 1.4372400045, 'volume': 31363100.0, 'market_cap': 143724000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-17', 'time_high': '2017-08-17 21:49:47', 'time_low': '2017-08-17 04:14:32', 'open': 1.4369699955, 'high': 2.1113100052, 'low': 1.3236399889, 'close': 1.9671499729, 'volume': 61296500.0, 'market_cap': 196715000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-18', 'time_high': '2017-08-18 06:09:36', 'time_low': '2017-08-18 00:29:40', 'open': 1.9251899719, 'high': 2.7541201115, 'low': 1.8947000504, 'close': 2.3840000629, 'volume': 69048000.0, 'market_cap': 238400000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-19', 'time_high': '2017-08-19 00:04:38', 'time_low': '2017-08-19 05:04:39', 'open': 2.3343999386, 'high': 2.3343999386, 'low': 1.819939971, 'close': 2.0933699608, 'volume': 43391300.0, 'market_cap': 209337000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-20', 'time_high': '2017-08-20 22:54:55', 'time_low': '2017-08-20 05:45:00', 'open': 2.1082100868, 'high': 2.689440012, 'low': 2.0758199692, 'close': 2.5025799274, 'volume': 65350400.0, 'market_cap': 250258000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-21', 'time_high': '2017-08-21 03:54:56', 'time_low': '2017-08-21 00:04:59', 'open': 2.4307498932, 'high': 2.9089200497, 'low': 2.4307498932, 'close': 2.7011098862, 'volume': 72000600.0, 'market_cap': 270111000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-22', 'time_high': '2017-08-22 00:04:49', 'time_low': '2017-08-22 03:59:42', 'open': 2.7244501114, 'high': 2.7244501114, 'low': 2.2247900963, 'close': 2.4852700233, 'volume': 52091300.0, 'market_cap': 248527000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-23', 'time_high': '2017-08-23 10:19:42', 'time_low': '2017-08-23 00:04:51', 'open': 2.4739699364, 'high': 2.955450058, 'low': 2.4739699364, 'close': 2.5804300308, 'volume': 64925100.0, 'market_cap': 258043000.0}
