{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-10', 'time_high': '2021-05-10 16:54:06', 'time_low': '2021-05-10 10:58:07', 'open': 0.0, 'high': 750.73047694, 'low': 0.0, 'close': 428.36231587, 'volume': 290834080.03, 'market_cap': 53008580553.25}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-11', 'time_high': '2021-05-11 03:59:08', 'time_low': '2021-05-11 01:49:09', 'open': 428.4841539, 'high': 580.37850797, 'low': 346.17991453, 'close': 364.78998734, 'volume': 1667242971.71, 'market_cap': 45141691303.7}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-12', 'time_high': '2021-05-12 03:12:05', 'time_low': '2021-05-12 23:59:09', 'open': 366.94655586, 'high': 387.59518059, 'low': 255.49425238, 'close': 255.49425238, 'volume': 1029335147.04, 'market_cap': 31616664576.53}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-13', 'time_high': '2021-05-13 05:35:06', 'time_low': '2021-05-13 00:05:08', 'open': 255.63764336, 'high': 344.92561834, 'low': 252.07085467, 'close': 300.02038004, 'volume': 886643613.84, 'market_cap': 37126642316.73}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-14', 'time_high': '2021-05-14 04:11:08', 'time_low': '2021-05-14 20:39:07', 'open': 301.24850615, 'high': 340.4146826, 'low': 292.91216547, 'close': 304.18517793, 'volume': 471523353.86, 'market_cap': 37703654796.5}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-15', 'time_high': '2021-05-15 01:22:09', 'time_low': '2021-05-15 19:19:07', 'open': 304.01258536, 'high': 304.78623656, 'low': 240.28450023, 'close': 246.02374663, 'volume': 426384679.9, 'market_cap': 30494564125.69}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-16', 'time_high': '2021-05-16 06:23:07', 'time_low': '2021-05-16 21:22:07', 'open': 245.77157082, 'high': 263.63804169, 'low': 205.14984275, 'close': 225.08676359, 'volume': 362549389.9, 'market_cap': 27899431823.6}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:10', 'time_low': '2021-05-17 17:29:06', 'open': 225.36385755, 'high': 225.36385755, 'low': 185.54910671, 'close': 195.94810173, 'volume': 364815932.43, 'market_cap': 24287704074.83}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-18', 'time_high': '2021-05-18 02:01:06', 'time_low': '2021-05-18 23:39:07', 'open': 195.57734401, 'high': 205.70084837, 'low': 161.97896368, 'close': 164.36182901, 'volume': 393520826.17, 'market_cap': 20372595748.51}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-19', 'time_high': '2021-05-19 00:45:07', 'time_low': '2021-05-19 13:11:07', 'open': 164.01150277, 'high': 178.69626759, 'low': 94.29245155, 'close': 124.28061891, 'volume': 652652876.25, 'market_cap': 15404542670.96}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-20', 'time_high': '2021-05-20 07:22:09', 'time_low': '2021-05-20 01:13:07', 'open': 122.94560954, 'high': 222.14408825, 'low': 104.15382774, 'close': 165.56183372, 'volume': 1766366511.33, 'market_cap': 20521335945.77}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-21', 'time_high': '2021-05-21 01:01:09', 'time_low': '2021-05-21 21:19:09', 'open': 164.19543096, 'high': 185.75068232, 'low': 120.154405, 'close': 146.15252399, 'volume': 872795486.14, 'market_cap': 18115558257.67}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-22', 'time_high': '2021-05-22 19:32:09', 'time_low': '2021-05-22 05:31:09', 'open': 146.20046602, 'high': 167.47130843, 'low': 125.53269867, 'close': 145.95286487, 'volume': 504331089.97, 'market_cap': 18090810574.08}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-23', 'time_high': '2021-05-23 05:00:10', 'time_low': '2021-05-23 16:45:14', 'open': 146.25976373, 'high': 165.56421451, 'low': 120.99943024, 'close': 144.61146668, 'volume': 611510637.39, 'market_cap': 17924544700.78}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-24', 'time_high': '2021-05-24 08:13:09', 'time_low': '2021-05-24 04:45:12', 'open': 144.1731835, 'high': 163.26740493, 'low': 135.89890796, 'close': 148.15953748, 'volume': 546965245.14, 'market_cap': 18364326933.25}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-25', 'time_high': '2021-05-25 00:45:11', 'time_low': '2021-05-25 10:38:09', 'open': 147.78269214, 'high': 156.47005169, 'low': 123.84809918, 'close': 134.03725355, 'volume': 431735498.28, 'market_cap': 16627152709.04}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-26', 'time_high': '2021-05-26 06:47:10', 'time_low': '2021-05-26 00:13:09', 'open': 134.16651849, 'high': 152.34566303, 'low': 132.16937311, 'close': 143.41946868, 'volume': 435275572.01, 'market_cap': 17791004695.66}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-27', 'time_high': '2021-05-27 00:14:10', 'time_low': '2021-05-27 03:19:09', 'open': 142.91291342, 'high': 145.81539128, 'low': 130.00197999, 'close': 130.80533099, 'volume': 266639209.4, 'market_cap': 16226236780.95}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:09', 'time_low': '2021-05-28 21:42:08', 'open': 131.83086384, 'high': 132.97354576, 'low': 110.30175307, 'close': 115.7652705, 'volume': 291887855.24, 'market_cap': 14360536194.57}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-29', 'time_high': '2021-05-29 01:30:09', 'time_low': '2021-05-29 15:19:08', 'open': 115.80141673, 'high': 119.67605456, 'low': 106.08243386, 'close': 110.5167779, 'volume': 180885347.11, 'market_cap': 13709467289.71}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-30', 'time_high': '2021-05-30 19:06:17', 'time_low': '2021-05-30 01:28:07', 'open': 110.57963508, 'high': 118.18433569, 'low': 104.6850419, 'close': 111.35319798, 'volume': 171767298.84, 'market_cap': 13813224148.84}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-31', 'time_high': '2021-05-31 23:41:08', 'time_low': '2021-05-31 03:52:09', 'open': 111.45781163, 'high': 115.11274763, 'low': 105.56305577, 'close': 114.8020097, 'volume': 187751437.98, 'market_cap': 14241044904.67}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-01', 'time_high': '2021-06-01 00:12:08', 'time_low': '2021-06-01 13:08:08', 'open': 114.71496864, 'high': 116.98210329, 'low': 106.55295609, 'close': 107.59419486, 'volume': 149595133.16, 'market_cap': 13346924539.28}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-02', 'time_high': '2021-06-02 15:54:09', 'time_low': '2021-06-02 11:13:09', 'open': 107.60163495, 'high': 112.77502417, 'low': 102.70545376, 'close': 107.45554375, 'volume': 239196731.16, 'market_cap': 13329725043.43}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-03', 'time_high': '2021-06-03 18:05:08', 'time_low': '2021-06-03 02:02:08', 'open': 107.50677305, 'high': 136.08076304, 'low': 105.25251893, 'close': 124.54924933, 'volume': 507675844.12, 'market_cap': 15450177720.37}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:09', 'time_low': '2021-06-04 12:10:07', 'open': 124.54095558, 'high': 124.54095558, 'low': 105.49617731, 'close': 108.97987436, 'volume': 399300277.54, 'market_cap': 13524785710.65}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-05', 'time_high': '2021-06-05 07:23:07', 'time_low': '2021-06-05 21:35:07', 'open': 108.82022066, 'high': 116.13791233, 'low': 100.06451088, 'close': 104.74593921, 'volume': 219960828.5, 'market_cap': 12999339467.68}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-06', 'time_high': '2021-06-06 13:00:07', 'time_low': '2021-06-06 06:33:07', 'open': 104.68657746, 'high': 109.70458063, 'low': 102.7495559, 'close': 104.58992222, 'volume': 152859891.14, 'market_cap': 12979977210.25}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-07', 'time_high': '2021-06-07 01:49:07', 'time_low': '2021-06-07 23:46:07', 'open': 104.49311211, 'high': 106.72016707, 'low': 89.17488789, 'close': 91.10304284, 'volume': 204560359.63, 'market_cap': 11306208043.5}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-08', 'time_high': '2021-06-08 01:09:07', 'time_low': '2021-06-08 15:22:08', 'open': 91.24988257, 'high': 94.36019469, 'low': 77.07433884, 'close': 81.63610212, 'volume': 277308337.77, 'market_cap': 10131327402.95}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-09', 'time_high': '2021-06-09 16:26:08', 'time_low': '2021-06-09 01:59:09', 'open': 81.41251939, 'high': 88.49355508, 'low': 77.30193366, 'close': 81.54085111, 'volume': 266849941.02, 'market_cap': 10119506416.96}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-10', 'time_high': '2021-06-10 04:18:08', 'time_low': '2021-06-10 19:29:08', 'open': 81.54377653, 'high': 83.60002687, 'low': 65.8368969, 'close': 66.59058908, 'volume': 373290838.9, 'market_cap': 8264126316.47}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-11', 'time_high': '2021-06-11 03:52:07', 'time_low': '2021-06-11 23:33:10', 'open': 66.58797044, 'high': 72.14312894, 'low': 56.47590402, 'close': 58.23791025, 'volume': 359113044.62, 'market_cap': 7511863315.76}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-12', 'time_high': '2021-06-12 19:44:08', 'time_low': '2021-06-12 02:27:08', 'open': 58.2525713, 'high': 67.12152162, 'low': 53.14746977, 'close': 61.20527421, 'volume': 354115890.27, 'market_cap': 7894611124.39}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:08', 'time_low': '2021-06-13 07:50:07', 'open': 61.1349118, 'high': 66.44823162, 'low': 57.27857041, 'close': 64.5680495, 'volume': 306597749.17, 'market_cap': 8328361378.03}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-14', 'time_high': '2021-06-14 18:01:07', 'time_low': '2021-06-14 03:48:09', 'open': 64.37412157, 'high': 70.50425619, 'low': 62.48669133, 'close': 66.0316568, 'volume': 309144566.21, 'market_cap': 8517145932.55}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-15', 'time_high': '2021-06-15 04:52:06', 'time_low': '2021-06-15 14:32:06', 'open': 67.43059424, 'high': 68.77147352, 'low': 58.71297631, 'close': 64.01873264, 'volume': 279699693.31, 'market_cap': 8257507304.77}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-16', 'time_high': '2021-06-16 00:15:07', 'time_low': '2021-06-16 17:03:07', 'open': 60.3350821, 'high': 60.40493188, 'low': 54.83236462, 'close': 55.22580446, 'volume': 202339096.43, 'market_cap': 7123344447.76}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-17', 'time_high': '2021-06-17 02:33:07', 'time_low': '2021-06-17 17:21:08', 'open': 55.34057042, 'high': 60.08330629, 'low': 51.59762567, 'close': 54.00804389, 'volume': 210236033.93, 'market_cap': 6966270629.71}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-18', 'time_high': '2021-06-18 00:35:07', 'time_low': '2021-06-18 18:41:07', 'open': 54.12803386, 'high': 55.41810818, 'low': 47.14199568, 'close': 48.11302389, 'volume': 187939018.1, 'market_cap': 6205896770.93}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:07', 'time_low': '2021-06-19 04:51:07', 'open': 48.41222097, 'high': 54.86235533, 'low': 46.41745463, 'close': 49.06722442, 'volume': 242970542.96, 'market_cap': 6328975087.52}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-20', 'time_high': '2021-06-20 01:25:07', 'time_low': '2021-06-20 11:34:07', 'open': 48.79362909, 'high': 50.66278472, 'low': 44.22223881, 'close': 47.21138056, 'volume': 191691607.44, 'market_cap': 6089597586.8}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:07', 'time_low': '2021-06-21 23:00:07', 'open': 47.15907894, 'high': 47.50644105, 'low': 36.27510638, 'close': 36.76573813, 'volume': 251792235.01, 'market_cap': 4742258064.92}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-22', 'time_high': '2021-06-22 03:42:07', 'time_low': '2021-06-22 13:53:08', 'open': 36.68617508, 'high': 40.08693118, 'low': 32.04522384, 'close': 34.41373134, 'volume': 240285267.15, 'market_cap': 4438882593.07}
