{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-01', 'time_high': '2019-08-01 15:38:05', 'time_low': '2019-08-01 17:46:09', 'open': 1.7238851797, 'high': 1.8050747169, 'low': 1.7070189442, 'close': 1.7696464584, 'volume': 1604662.35471642, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-02', 'time_high': '2019-08-02 16:06:12', 'time_low': '2019-08-02 00:45:04', 'open': 1.7717766774, 'high': 1.8157358219, 'low': 1.7677028845, 'close': 1.7891474242, 'volume': 1787777.86369413, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-03', 'time_high': '2019-08-03 19:32:05', 'time_low': '2019-08-03 00:40:12', 'open': 1.7899582371, 'high': 1.8681028901, 'low': 1.7840943562, 'close': 1.8125998918, 'volume': 1386970.23182094, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-04', 'time_high': '2019-08-04 20:35:12', 'time_low': '2019-08-04 05:13:12', 'open': 1.8127827842, 'high': 1.8557752556, 'low': 1.7254857349, 'close': 1.8014056045, 'volume': 1659265.08710309, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-05', 'time_high': '2019-08-05 13:52:05', 'time_low': '2019-08-05 22:49:10', 'open': 1.8009906059, 'high': 1.8546056989, 'low': 1.7501811197, 'close': 1.7631318781, 'volume': 2060356.72403683, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-06', 'time_high': '2019-08-06 13:23:13', 'time_low': '2019-08-06 01:56:09', 'open': 1.7642242129, 'high': 2.0627214793, 'low': 1.747167557, 'close': 1.9526244624, 'volume': 3799670.84796782, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-07', 'time_high': '2019-08-07 17:09:14', 'time_low': '2019-08-07 14:05:05', 'open': 1.9520315667, 'high': 2.361376892, 'low': 1.9315347633, 'close': 2.23341588, 'volume': 5298614.41845461, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-08', 'time_high': '2019-08-08 04:43:13', 'time_low': '2019-08-08 23:22:13', 'open': 2.23341588, 'high': 2.7355898997, 'low': 2.1604711122, 'close': 2.2489165377, 'volume': 6768159.57304543, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-09', 'time_high': '2019-08-09 00:00:13', 'time_low': '2019-08-09 22:09:05', 'open': 2.2499147, 'high': 2.2499147, 'low': 1.8746920507, 'close': 1.8842718781, 'volume': 7232198.32850827, 'market_cap': 47106796.952}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-10', 'time_high': '2019-08-10 08:37:10', 'time_low': '2019-08-10 16:23:04', 'open': 1.8842718781, 'high': 1.9907028802, 'low': 1.7556211289, 'close': 1.7914787161, 'volume': 5218468.74485978, 'market_cap': 44786967.90175}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-11', 'time_high': '2019-08-11 03:02:11', 'time_low': '2019-08-11 16:12:13', 'open': 1.7919536024, 'high': 1.8990741244, 'low': 1.7201601012, 'close': 1.8407075947, 'volume': 4439505.84630862, 'market_cap': 46017689.86725}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-12', 'time_high': '2019-08-12 23:55:13', 'time_low': '2019-08-12 08:59:11', 'open': 1.8389876446, 'high': 1.9067962315, 'low': 1.7599750602, 'close': 1.9056663605, 'volume': 41144877.9155229, 'market_cap': 47641659.01125}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-13', 'time_high': '2019-08-13 02:47:08', 'time_low': '2019-08-13 23:52:12', 'open': 1.9108197027, 'high': 1.9217052066, 'low': 1.7207376867, 'close': 1.7214950557, 'volume': 3769507.6198098, 'market_cap': 43037376.3935}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-14', 'time_high': '2019-08-14 00:44:08', 'time_low': '2019-08-14 11:49:13', 'open': 1.720131035, 'high': 1.733959224, 'low': 1.486917607, 'close': 1.5414346023, 'volume': 4435565.69655556, 'market_cap': 38535865.05725}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-15', 'time_high': '2019-08-15 00:00:10', 'time_low': '2019-08-15 16:09:09', 'open': 1.5414346023, 'high': 1.5414346023, 'low': 1.1725991203, 'close': 1.2441299407, 'volume': 8974038.68294288, 'market_cap': 31103248.51675}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-16', 'time_high': '2019-08-16 20:23:13', 'time_low': '2019-08-16 02:05:13', 'open': 1.2460086789, 'high': 1.6455452098, 'low': 1.1651293146, 'close': 1.607270263, 'volume': 10560335.01331, 'market_cap': 40181756.57425}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-17', 'time_high': '2019-08-17 00:08:13', 'time_low': '2019-08-17 16:09:12', 'open': 1.6068369132, 'high': 1.6118238076, 'low': 1.4417919847, 'close': 1.4585040316, 'volume': 3070603.73375891, 'market_cap': 36462600.79075}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-18', 'time_high': '2019-08-18 23:48:13', 'time_low': '2019-08-18 06:18:04', 'open': 1.4581507309, 'high': 1.6063618843, 'low': 1.4369777976, 'close': 1.5975528268, 'volume': 3412098.43122034, 'market_cap': 39938820.67025}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-19', 'time_high': '2019-08-19 08:04:13', 'time_low': '2019-08-19 18:01:12', 'open': 1.5918189389, 'high': 1.6038337076, 'low': 1.4135543028, 'close': 1.4251992344, 'volume': 5387658.194334, 'market_cap': 35629980.86075}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-20', 'time_high': '2019-08-20 15:48:13', 'time_low': '2019-08-20 23:53:13', 'open': 1.4251992344, 'high': 1.4361362588, 'low': 1.400958875, 'close': 1.4018986463, 'volume': 1805036.24450497, 'market_cap': 35047466.157}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-21', 'time_high': '2019-08-21 00:00:13', 'time_low': '2019-08-21 13:14:12', 'open': 1.4013661522, 'high': 1.4013661522, 'low': 1.2444256014, 'close': 1.2657957765, 'volume': 3255030.62713402, 'market_cap': 31644894.4135}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-22', 'time_high': '2019-08-22 11:00:13', 'time_low': '2019-08-22 17:39:06', 'open': 1.2612697067, 'high': 1.2897085781, 'low': 1.2239946766, 'close': 1.2324193941, 'volume': 2398903.22974074, 'market_cap': 30810484.85275}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-23', 'time_high': '2019-08-23 04:11:14', 'time_low': '2019-08-23 00:37:09', 'open': 1.2324193941, 'high': 1.3336484641, 'low': 1.2304935412, 'close': 1.2725327746, 'volume': 2410793.09760637, 'market_cap': 31813319.3645}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-24', 'time_high': '2019-08-24 22:24:03', 'time_low': '2019-08-24 01:54:13', 'open': 1.2723024076, 'high': 1.3237797521, 'low': 1.260580674, 'close': 1.3135759024, 'volume': 1304597.22875627, 'market_cap': 32839397.5605}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-25', 'time_high': '2019-08-25 05:28:06', 'time_low': '2019-08-25 22:54:13', 'open': 1.3135759024, 'high': 1.3381135539, 'low': 1.2680732132, 'close': 1.2722952149, 'volume': 1757595.12042892, 'market_cap': 31807380.3715}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-26', 'time_high': '2019-08-26 09:22:05', 'time_low': '2019-08-26 00:18:11', 'open': 1.2707730382, 'high': 1.3152830479, 'low': 1.2629821897, 'close': 1.2915676999, 'volume': 1895826.02500302, 'market_cap': 32289192.497}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-27', 'time_high': '2019-08-27 14:13:05', 'time_low': '2019-08-27 22:29:13', 'open': 1.2914595176, 'high': 1.2964196756, 'low': 1.2325380607, 'close': 1.238864631, 'volume': 1776877.42572325, 'market_cap': 30971615.7755}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-28', 'time_high': '2019-08-28 15:34:12', 'time_low': '2019-08-28 19:24:14', 'open': 1.238177892, 'high': 1.2887978028, 'low': 1.1692792752, 'close': 1.216939004, 'volume': 2419561.88806406, 'market_cap': 30423475.09925}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-29', 'time_high': '2019-08-29 00:13:13', 'time_low': '2019-08-29 23:07:07', 'open': 1.2106390668, 'high': 1.2175244818, 'low': 1.1505092264, 'close': 1.1545622317, 'volume': 2229369.39093351, 'market_cap': 28864055.793}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-30', 'time_high': '2019-08-30 12:40:13', 'time_low': '2019-08-30 04:47:12', 'open': 1.1545622317, 'high': 1.2031642031, 'low': 1.136923668, 'close': 1.1527270748, 'volume': 1667365.83203584, 'market_cap': 28818176.871}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-08-31', 'time_high': '2019-08-31 20:03:09', 'time_low': '2019-08-31 16:37:04', 'open': 1.1527194976, 'high': 1.169169676, 'low': 1.1353692695, 'close': 1.1595052029, 'volume': 1503805.42999484, 'market_cap': 28987630.07325}
