{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-16', 'time_high': '2018-01-16 00:09:19', 'time_low': '2018-01-16 13:59:25', 'open': 0.00605629989877, 'high': 0.00607703998685, 'low': 0.00411204015836, 'close': 0.00493462989107, 'volume': 573317.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-17', 'time_high': '2018-01-17 00:24:26', 'time_low': '2018-01-17 15:39:25', 'open': 0.00498921982944, 'high': 0.00534701999277, 'low': 0.00325656007044, 'close': 0.00453949999064, 'volume': 477139.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-18', 'time_high': '2018-01-18 13:49:25', 'time_low': '2018-01-18 05:24:25', 'open': 0.0045906198211, 'high': 0.00850456021726, 'low': 0.0044434601441, 'close': 0.00720010977238, 'volume': 15296600.0, 'market_cap': 145343437.555}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-19', 'time_high': '2018-01-19 23:59:26', 'time_low': '2018-01-19 03:24:26', 'open': 0.00713325990364, 'high': 0.00832531042397, 'low': 0.00607101991773, 'close': 0.00832531042397, 'volume': 15603100.0, 'market_cap': 168057039.977}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-20', 'time_high': '2018-01-20 10:19:26', 'time_low': '2018-01-20 01:19:26', 'open': 0.00840212032199, 'high': 0.0117803998, 'low': 0.0081593496725, 'close': 0.0111315995, 'volume': 36150600.0, 'market_cap': 224705596.093}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-21', 'time_high': '2018-01-21 00:24:26', 'time_low': '2018-01-21 20:59:26', 'open': 0.0110710999, 'high': 0.0111028003, 'low': 0.00851481035352, 'close': 0.00888517964631, 'volume': 10352800.0, 'market_cap': 179358732.644}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-22', 'time_high': '2018-01-22 01:04:26', 'time_low': '2018-01-22 15:04:26', 'open': 0.00924392975867, 'high': 0.00957371015102, 'low': 0.00615761987865, 'close': 0.0074801100418, 'volume': 10660000.0, 'market_cap': 156862617.512}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-23', 'time_high': '2018-01-23 01:49:26', 'time_low': '2018-01-23 11:54:26', 'open': 0.00719300005585, 'high': 0.00786904990673, 'low': 0.0060145300813, 'close': 0.00693162996322, 'volume': 6797740.0, 'market_cap': 145360646.491}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-24', 'time_high': '2018-01-24 13:29:26', 'time_low': '2018-01-24 23:24:26', 'open': 0.00692950002849, 'high': 0.00708572007716, 'low': 0.00590125005692, 'close': 0.00616241013631, 'volume': 5694840.0, 'market_cap': 129229618.653}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-25', 'time_high': '2018-01-25 08:39:26', 'time_low': '2018-01-25 15:54:26', 'open': 0.00624257000163, 'high': 0.00679958006367, 'low': 0.00551899988204, 'close': 0.0064372997731, 'volume': 4808480.0, 'market_cap': 134994235.073}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-26', 'time_high': '2018-01-26 03:29:27', 'time_low': '2018-01-26 09:59:27', 'open': 0.00609885016456, 'high': 0.00748914014548, 'low': 0.00601668003947, 'close': 0.00706270011142, 'volume': 5616650.0, 'market_cap': 148109266.936}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-27', 'time_high': '2018-01-27 06:24:26', 'time_low': '2018-01-27 15:44:27', 'open': 0.00734275020659, 'high': 0.00744654005393, 'low': 0.00664633978158, 'close': 0.00709442002699, 'volume': 4477210.0, 'market_cap': 148774455.313}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-28', 'time_high': '2018-01-28 14:29:26', 'time_low': '2018-01-28 03:49:27', 'open': 0.00721105979756, 'high': 0.00778345018625, 'low': 0.00625748001039, 'close': 0.00667939987034, 'volume': 5643160.0, 'market_cap': 140071224.542}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-29', 'time_high': '2018-01-29 01:04:27', 'time_low': '2018-01-29 11:59:26', 'open': 0.00704113999382, 'high': 0.00715859979391, 'low': 0.0059896199964, 'close': 0.00647231005132, 'volume': 4303240.0, 'market_cap': 135728416.821}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:27', 'time_low': '2018-01-30 19:24:27', 'open': 0.00647553009912, 'high': 0.00647553009912, 'low': 0.00461666984484, 'close': 0.0052220900543, 'volume': 3131770.0, 'market_cap': 109510516.06}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-31', 'time_high': '2018-01-31 08:14:27', 'time_low': '2018-01-31 10:54:27', 'open': 0.00516106002033, 'high': 0.00525498995557, 'low': 0.00390260992572, 'close': 0.00498500978574, 'volume': 4424450.0, 'market_cap': 104538799.152}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-01', 'time_high': '2018-02-01 07:29:27', 'time_low': '2018-02-01 20:14:26', 'open': 0.00506012002006, 'high': 0.00512862019241, 'low': 0.00340298004448, 'close': 0.00375461997464, 'volume': 3890730.0, 'market_cap': 78736745.9787}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-02', 'time_high': '2018-02-02 22:39:28', 'time_low': '2018-02-02 12:54:27', 'open': 0.00374519010074, 'high': 0.00414435006678, 'low': 0.00268795993179, 'close': 0.00388902006671, 'volume': 2563820.0, 'market_cap': 81555198.6209}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-03', 'time_high': '2018-02-03 13:39:28', 'time_low': '2018-02-03 03:24:28', 'open': 0.0039050700143, 'high': 0.00484537985176, 'low': 0.0034305700101, 'close': 0.00459914980456, 'volume': 2539840.0, 'market_cap': 96447071.9455}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-04', 'time_high': '2018-02-04 06:34:29', 'time_low': '2018-02-04 20:39:29', 'open': 0.00448181992397, 'high': 0.00471640005708, 'low': 0.00343428994529, 'close': 0.00369229004718, 'volume': 1923660.0, 'market_cap': 77429646.6246}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-05', 'time_high': '2018-02-05 06:29:27', 'time_low': '2018-02-05 19:59:29', 'open': 0.00365658011287, 'high': 0.00378869008273, 'low': 0.00239454000257, 'close': 0.00278516998515, 'volume': 1759590.0, 'market_cap': 58406768.94}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-06', 'time_high': '2018-02-06 21:44:27', 'time_low': '2018-02-06 07:39:28', 'open': 0.00283720996231, 'high': 0.00386370997876, 'low': 0.00214279000647, 'close': 0.0037584300153, 'volume': 2021800.0, 'market_cap': 78816644.0781}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-07', 'time_high': '2018-02-07 13:24:27', 'time_low': '2018-02-07 04:19:27', 'open': 0.00367665989324, 'high': 0.00407845014706, 'low': 0.00312760006636, 'close': 0.00332335010171, 'volume': 1315010.0, 'market_cap': 69692742.4741}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-08', 'time_high': '2018-02-08 10:29:27', 'time_low': '2018-02-08 00:04:27', 'open': 0.00331146991812, 'high': 0.00405569979921, 'low': 0.00331146991812, 'close': 0.0034189899452, 'volume': 1083160.0, 'market_cap': 71698373.5062}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-09', 'time_high': '2018-02-09 19:29:19', 'time_low': '2018-02-09 05:34:19', 'open': 0.00359584996477, 'high': 0.0039570000954, 'low': 0.00319025991485, 'close': 0.00386579008773, 'volume': 902050.0, 'market_cap': 81068050.8912}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-10', 'time_high': '2018-02-10 01:19:19', 'time_low': '2018-02-10 22:19:19', 'open': 0.00386732001789, 'high': 0.00402835989371, 'low': 0.00329429004341, 'close': 0.00342759001069, 'volume': 1266430.0, 'market_cap': 71878720.9222}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-11', 'time_high': '2018-02-11 16:24:19', 'time_low': '2018-02-11 09:09:19', 'open': 0.00371792004444, 'high': 0.00380302988924, 'low': 0.00284545007162, 'close': 0.00328355003148, 'volume': 821490.0, 'market_cap': 68858111.409}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-12', 'time_high': '2018-02-12 03:04:19', 'time_low': '2018-02-12 05:59:19', 'open': 0.00335249002092, 'high': 0.00374794006348, 'low': 0.00301694008522, 'close': 0.00348336994648, 'volume': 1204650.0, 'market_cap': 73048462.6513}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-13', 'time_high': '2018-02-13 01:04:21', 'time_low': '2018-02-13 09:49:18', 'open': 0.00354437995702, 'high': 0.00388076994568, 'low': 0.00297484011389, 'close': 0.00365737988614, 'volume': 767926.0, 'market_cap': 76697561.939}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-14', 'time_high': '2018-02-14 23:49:20', 'time_low': '2018-02-14 00:34:18', 'open': 0.00364202004857, 'high': 0.00428560981527, 'low': 0.00335723999888, 'close': 0.00398671999574, 'volume': 1109190.0, 'market_cap': 83604029.1503}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-15', 'time_high': '2018-02-15 09:44:19', 'time_low': '2018-02-15 00:59:20', 'open': 0.0039889998734, 'high': 0.00460352981463, 'low': 0.00388157996349, 'close': 0.00442190980539, 'volume': 1363610.0, 'market_cap': 115761745.341}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-16', 'time_high': '2018-02-16 01:19:19', 'time_low': '2018-02-16 11:24:19', 'open': 0.00440699979663, 'high': 0.00445966003463, 'low': 0.00394003977999, 'close': 0.00411095004529, 'volume': 789515.0, 'market_cap': 107836620.086}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-17', 'time_high': '2018-02-17 07:04:19', 'time_low': '2018-02-17 00:34:19', 'open': 0.00411141989753, 'high': 0.00462228013203, 'low': 0.00407790020108, 'close': 0.00452932994813, 'volume': 978353.0, 'market_cap': 118811378.988}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-18', 'time_high': '2018-02-18 02:54:18', 'time_low': '2018-02-18 10:24:19', 'open': 0.00433347001672, 'high': 0.00460312981158, 'low': 0.00388891994953, 'close': 0.00409840000793, 'volume': 738734.0, 'market_cap': 107507414.043}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-19', 'time_high': '2018-02-19 23:44:19', 'time_low': '2018-02-19 00:04:20', 'open': 0.00390471005812, 'high': 0.00477379001677, 'low': 0.00390471005812, 'close': 0.00469070021063, 'volume': 1357450.0, 'market_cap': 123044365.374}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-20', 'time_high': '2018-02-20 08:04:19', 'time_low': '2018-02-20 23:19:19', 'open': 0.00476955994964, 'high': 0.00483086006716, 'low': 0.00407321983948, 'close': 0.00431879982352, 'volume': 1415980.0, 'market_cap': 113288849.25}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-21', 'time_high': '2018-02-21 00:04:20', 'time_low': '2018-02-21 20:49:19', 'open': 0.00439054006711, 'high': 0.00439054006711, 'low': 0.00361193995923, 'close': 0.00393674010411, 'volume': 827350.0, 'market_cap': 104134445.651}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-22', 'time_high': '2018-02-22 02:19:19', 'time_low': '2018-02-22 17:39:19', 'open': 0.00401618983597, 'high': 0.00409509986639, 'low': 0.00339807011187, 'close': 0.00362868001685, 'volume': 726478.0, 'market_cap': 95985658.2462}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-23', 'time_high': '2018-02-23 15:09:19', 'time_low': '2018-02-23 00:49:19', 'open': 0.00362597010098, 'high': 0.0040774801746, 'low': 0.00337135000154, 'close': 0.00392928021029, 'volume': 613134.0, 'market_cap': 103937114.111}
