{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-15', 'time_high': '2019-03-15 23:07:10', 'time_low': '2019-03-15 00:48:08', 'open': 6.6331738815, 'high': 7.7152488717, 'low': 6.432468205, 'close': 7.5043512987, 'volume': 6057301.36630816, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-16', 'time_high': '2019-03-16 01:29:09', 'time_low': '2019-03-16 12:01:08', 'open': 7.5079900025, 'high': 8.3056152861, 'low': 6.694530522, 'close': 7.3838820815, 'volume': 3477392.63637224, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-17', 'time_high': '2019-03-17 00:00:07', 'time_low': '2019-03-17 23:22:06', 'open': 7.3574430266, 'high': 7.3574430266, 'low': 4.7278952279, 'close': 4.7761641482, 'volume': 2653565.21355002, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-18', 'time_high': '2019-03-18 12:56:06', 'time_low': '2019-03-18 00:02:05', 'open': 4.8282423693, 'high': 5.2299815115, 'low': 4.8282423693, 'close': 5.1103410955, 'volume': 2567200.53305075, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-19', 'time_high': '2019-03-19 03:41:08', 'time_low': '2019-03-19 23:46:07', 'open': 5.0999775924, 'high': 5.2061716519, 'low': 4.7945009469, 'close': 4.8218831156, 'volume': 3891084.29346652, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-20', 'time_high': '2019-03-20 00:24:10', 'time_low': '2019-03-20 15:23:03', 'open': 4.8176750727, 'high': 4.8354147267, 'low': 3.8711303313, 'close': 4.3813946008, 'volume': 3934420.9108204, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-21', 'time_high': '2019-03-21 00:04:07', 'time_low': '2019-03-21 18:25:09', 'open': 4.4215201426, 'high': 4.4215201426, 'low': 3.5858710556, 'close': 3.6329482048, 'volume': 3901346.45634146, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-22', 'time_high': '2019-03-22 00:07:13', 'time_low': '2019-03-22 02:15:10', 'open': 3.6311077024, 'high': 3.6332775564, 'low': 3.2855788061, 'close': 3.4985464491, 'volume': 4680808.38339444, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-23', 'time_high': '2019-03-23 01:41:10', 'time_low': '2019-03-23 13:25:10', 'open': 3.5061963859, 'high': 3.5338515939, 'low': 3.337097416, 'close': 3.4455163628, 'volume': 4409796.93224551, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-24', 'time_high': '2019-03-24 14:17:11', 'time_low': '2019-03-24 02:48:08', 'open': 3.4454520123, 'high': 3.8814912628, 'low': 3.4286495636, 'close': 3.7652433045, 'volume': 3928802.85635917, 'market_cap': 0.0}
