{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-09', 'time_high': '2018-10-09 09:19:28', 'time_low': '2018-10-09 20:19:27', 'open': 1.00427, 'high': 1.00833, 'low': 1.00003, 'close': 1.00686, 'volume': 108803.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-10', 'time_high': '2018-10-10 17:19:25', 'time_low': '2018-10-10 14:44:25', 'open': 1.00494, 'high': 1.01908, 'low': 1.00397, 'close': 1.00962, 'volume': 711783.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-11', 'time_high': '2018-10-11 01:19:30', 'time_low': '2018-10-11 23:54:25', 'open': 1.00994, 'high': 1.03123, 'low': 1.00173, 'close': 1.00978, 'volume': 4177290.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-12', 'time_high': '2018-10-12 12:29:24', 'time_low': '2018-10-12 07:24:26', 'open': 1.00861, 'high': 1.01871, 'low': 1.00114, 'close': 1.01272, 'volume': 1322240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-13', 'time_high': '2018-10-13 04:49:25', 'time_low': '2018-10-13 18:39:30', 'open': 1.01445, 'high': 1.02029, 'low': 1.00355, 'close': 1.00743, 'volume': 698507.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-14', 'time_high': '2018-10-14 23:49:26', 'time_low': '2018-10-14 03:34:27', 'open': 1.00726, 'high': 1.02251, 'low': 1.00492, 'close': 1.01631, 'volume': 982750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-15', 'time_high': '2018-10-15 13:09:26', 'time_low': '2018-10-15 05:54:22', 'open': 1.0169, 'high': 1.11373, 'low': 0.998372, 'close': 1.0268, 'volume': 10660400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-16', 'time_high': '2018-10-16 08:14:27', 'time_low': '2018-10-16 21:54:29', 'open': 1.02723, 'high': 1.03551, 'low': 1.01899, 'close': 1.02143, 'volume': 2124080.0, 'market_cap': 24323316.2344}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-17', 'time_high': '2018-10-17 03:39:30', 'time_low': '2018-10-17 19:04:28', 'open': 1.02404, 'high': 1.02653, 'low': 1.01058, 'close': 1.01219, 'volume': 1102740.0, 'market_cap': 24107422.7902}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-18', 'time_high': '2018-10-18 09:14:26', 'time_low': '2018-10-18 18:19:32', 'open': 1.01466, 'high': 1.02062, 'low': 1.00923, 'close': 1.01489, 'volume': 1182450.0, 'market_cap': 24187789.2696}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-19', 'time_high': '2018-10-19 09:54:31', 'time_low': '2018-10-19 23:24:31', 'open': 1.01475, 'high': 1.01643, 'low': 1.00631, 'close': 1.00698, 'volume': 715078.0, 'market_cap': 24002105.7351}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-20', 'time_high': '2018-10-20 03:54:31', 'time_low': '2018-10-20 22:39:26', 'open': 1.00749, 'high': 1.01363, 'low': 1.00255, 'close': 1.00643, 'volume': 299871.0, 'market_cap': 23994903.4238}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-21', 'time_high': '2018-10-21 14:39:32', 'time_low': '2018-10-21 01:24:24', 'open': 1.00682, 'high': 1.01961, 'low': 1.0032, 'close': 1.0129, 'volume': 509276.0, 'market_cap': 24149158.5883}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-22', 'time_high': '2018-10-22 14:09:29', 'time_low': '2018-10-22 05:24:25', 'open': 1.01231, 'high': 1.0248, 'low': 1.00329, 'close': 1.0093, 'volume': 1211160.0, 'market_cap': 33637864.4966}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-23', 'time_high': '2018-10-23 23:54:27', 'time_low': '2018-10-23 23:47:25', 'open': 1.00923, 'high': 1.01796, 'low': 1.00747, 'close': 1.01059, 'volume': 1503840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-24', 'time_high': '2018-10-24 03:46:29', 'time_low': '2018-10-24 05:01:20', 'open': 1.00938, 'high': 1.01209, 'low': 1.00238, 'close': 1.01002, 'volume': 923940.0, 'market_cap': 85597083.7735}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-25', 'time_high': '2018-10-25 05:13:26', 'time_low': '2018-10-25 06:59:30', 'open': 1.01046, 'high': 1.01369, 'low': 1.0019, 'close': 1.00797, 'volume': 1365520.0, 'market_cap': 85423350.5586}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-26', 'time_high': '2018-10-26 22:45:30', 'time_low': '2018-10-26 08:57:29', 'open': 1.00611, 'high': 1.01552, 'low': 1.00352, 'close': 1.01163, 'volume': 950623.0, 'market_cap': 125705149.382}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-27', 'time_high': '2018-10-27 15:54:27', 'time_low': '2018-10-27 18:06:20', 'open': 1.01208, 'high': 1.01489, 'low': 1.00107, 'close': 1.00824, 'volume': 712963.0, 'market_cap': 125258973.687}
