{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-31', 'time_high': '2018-10-31 14:10:33', 'time_low': '2018-10-31 03:22:30', 'open': 0.0215794, 'high': 0.0267247, 'low': 0.0194045, 'close': 0.0239064, 'volume': 4459530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-01', 'time_high': '2018-11-01 05:33:36', 'time_low': '2018-11-01 19:46:36', 'open': 0.0240754, 'high': 0.0273831, 'low': 0.0208877, 'close': 0.0222659, 'volume': 3168180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-02', 'time_high': '2018-11-02 14:05:43', 'time_low': '2018-11-02 09:29:24', 'open': 0.0219264, 'high': 0.023796, 'low': 0.0212995, 'close': 0.0235645, 'volume': 1791030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-03', 'time_high': '2018-11-03 02:34:27', 'time_low': '2018-11-03 08:49:33', 'open': 0.0236197, 'high': 0.023897, 'low': 0.0220918, 'close': 0.0229079, 'volume': 965879.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-04', 'time_high': '2018-11-04 23:57:40', 'time_low': '2018-11-04 18:49:34', 'open': 0.0228044, 'high': 0.0242802, 'low': 0.0225015, 'close': 0.0242606, 'volume': 1135700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-05', 'time_high': '2018-11-05 01:13:40', 'time_low': '2018-11-05 18:02:34', 'open': 0.0243111, 'high': 0.0243577, 'low': 0.0206988, 'close': 0.0214654, 'volume': 2137300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-06', 'time_high': '2018-11-06 19:34:25', 'time_low': '2018-11-06 02:31:31', 'open': 0.0214288, 'high': 0.0239114, 'low': 0.0209387, 'close': 0.0229952, 'volume': 2796100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-07', 'time_high': '2018-11-07 05:34:30', 'time_low': '2018-11-07 23:29:28', 'open': 0.0231945, 'high': 0.0234764, 'low': 0.0215853, 'close': 0.0216862, 'volume': 3645420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-08', 'time_high': '2018-11-08 00:51:31', 'time_low': '2018-11-08 18:43:26', 'open': 0.0217029, 'high': 0.0218761, 'low': 0.0183971, 'close': 0.0193041, 'volume': 8282120.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-09', 'time_high': '2018-11-09 23:36:31', 'time_low': '2018-11-09 10:36:30', 'open': 0.01932, 'high': 0.0202584, 'low': 0.019016, 'close': 0.0202082, 'volume': 13034900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-10', 'time_high': '2018-11-10 18:24:27', 'time_low': '2018-11-10 03:13:31', 'open': 0.0201986, 'high': 0.0226647, 'low': 0.0200852, 'close': 0.021682, 'volume': 5174440.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-11', 'time_high': '2018-11-11 03:02:29', 'time_low': '2018-11-11 14:47:25', 'open': 0.0216553, 'high': 0.0217277, 'low': 0.0204268, 'close': 0.0209514, 'volume': 5513910.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-12', 'time_high': '2018-11-12 12:25:28', 'time_low': '2018-11-12 09:44:30', 'open': 0.0211335, 'high': 0.0239836, 'low': 0.0206522, 'close': 0.0211717, 'volume': 4911350.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-13', 'time_high': '2018-11-13 18:13:31', 'time_low': '2018-11-13 23:27:32', 'open': 0.0211764, 'high': 0.0215283, 'low': 0.0207182, 'close': 0.0208643, 'volume': 4287590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-14', 'time_high': '2018-11-14 02:47:19', 'time_low': '2018-11-14 21:12:37', 'open': 0.0208775, 'high': 0.0211314, 'low': 0.0161856, 'close': 0.0170428, 'volume': 5595450.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-15', 'time_high': '2018-11-15 00:51:39', 'time_low': '2018-11-15 15:06:32', 'open': 0.0171192, 'high': 0.0173118, 'low': 0.015404, 'close': 0.0165894, 'volume': 2566080.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-16', 'time_high': '2018-11-16 18:17:31', 'time_low': '2018-11-16 09:56:31', 'open': 0.016523, 'high': 0.0174697, 'low': 0.0159929, 'close': 0.0163519, 'volume': 3262780.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-17', 'time_high': '2018-11-17 01:34:30', 'time_low': '2018-11-17 18:35:30', 'open': 0.016406, 'high': 0.0164596, 'low': 0.015686, 'close': 0.0158546, 'volume': 5819570.0, 'market_cap': 20135342.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-18', 'time_high': '2018-11-18 05:01:28', 'time_low': '2018-11-18 22:37:32', 'open': 0.0158475, 'high': 0.0160764, 'low': 0.0149532, 'close': 0.015286, 'volume': 5513520.0, 'market_cap': 19413220.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-19', 'time_high': '2018-11-19 00:14:26', 'time_low': '2018-11-19 23:58:26', 'open': 0.0153451, 'high': 0.0153996, 'low': 0.0107541, 'close': 0.0107541, 'volume': 3808570.0, 'market_cap': 13657707.0}
