{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-13', 'time_high': '2019-12-13 01:01:15', 'time_low': '2019-12-13 17:59:08', 'open': 1.8221052877, 'high': 1.8615824006, 'low': 1.6781354783, 'close': 1.7469841776, 'volume': 7739638.95540607, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-14', 'time_high': '2019-12-14 23:52:13', 'time_low': '2019-12-14 10:34:14', 'open': 1.7445222493, 'high': 2.0162658087, 'low': 1.6105434714, 'close': 1.9359077062, 'volume': 9237299.84664587, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-15', 'time_high': '2019-12-15 22:09:16', 'time_low': '2019-12-15 13:17:13', 'open': 1.9359077062, 'high': 2.3613292235, 'low': 1.6732792127, 'close': 1.918205974, 'volume': 8728553.37656862, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-16', 'time_high': '2019-12-16 02:08:10', 'time_low': '2019-12-16 01:06:07', 'open': 1.918205974, 'high': 2.0995887073, 'low': 1.8394434806, 'close': 1.9552700633, 'volume': 9682387.17591574, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-17', 'time_high': '2019-12-17 02:56:05', 'time_low': '2019-12-17 20:15:14', 'open': 1.9552700633, 'high': 1.9795197921, 'low': 1.6782454634, 'close': 1.7485121943, 'volume': 7289776.38176535, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-18', 'time_high': '2019-12-18 21:26:07', 'time_low': '2019-12-18 23:56:14', 'open': 1.7485121943, 'high': 1.7886725388, 'low': 1.4270854943, 'close': 1.4543942106, 'volume': 6599662.43775719, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-19', 'time_high': '2019-12-19 00:11:11', 'time_low': '2019-12-19 23:38:05', 'open': 1.4543942106, 'high': 1.5832948939, 'low': 1.1417872959, 'close': 1.2306825986, 'volume': 8978623.7866428, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-20', 'time_high': '2019-12-20 16:41:15', 'time_low': '2019-12-20 00:14:10', 'open': 1.2306825986, 'high': 1.3686598472, 'low': 1.1205248004, 'close': 1.2705127598, 'volume': 8340888.54415506, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-21', 'time_high': '2019-12-21 00:40:15', 'time_low': '2019-12-21 15:26:08', 'open': 1.2705127598, 'high': 1.3416536044, 'low': 1.1818034285, 'close': 1.2015702817, 'volume': 6202726.27985962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-22', 'time_high': '2019-12-22 02:18:14', 'time_low': '2019-12-22 03:02:12', 'open': 1.1995843879, 'high': 1.2637595735, 'low': 1.1880804742, 'close': 1.2301281756, 'volume': 4325049.39683621, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-23', 'time_high': '2019-12-23 02:16:06', 'time_low': '2019-12-23 05:38:08', 'open': 1.2317374049, 'high': 1.3192326957, 'low': 1.1877934128, 'close': 1.2471636351, 'volume': 6932664.27777301, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-24', 'time_high': '2019-12-24 21:37:13', 'time_low': '2019-12-24 03:07:14', 'open': 1.246475606, 'high': 1.8859892699, 'low': 1.1914635858, 'close': 1.4079633735, 'volume': 4463225.59035754, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-25', 'time_high': '2019-12-25 22:11:09', 'time_low': '2019-12-25 03:50:12', 'open': 1.4079633735, 'high': 1.7212268685, 'low': 1.2926384338, 'close': 1.5765709617, 'volume': 1002400.83897052, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-26', 'time_high': '2019-12-26 01:29:14', 'time_low': '2019-12-26 02:29:14', 'open': 1.5765709617, 'high': 1.6372800041, 'low': 1.2420278371, 'close': 1.3411140109, 'volume': 718239.693044666, 'market_cap': 0.0}
