{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-08', 'time_high': '2015-08-08 00:29:29', 'time_low': '2015-08-08 19:39:30', 'open': 2.7937600613, 'high': 2.7988100052, 'low': 0.7147250175, 'close': 0.7533249855, 'volume': 674188.0, 'market_cap': 45486894.2408}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-09', 'time_high': '2015-08-09 06:44:29', 'time_low': '2015-08-09 01:49:30', 'open': 0.7061359882, 'high': 0.8798099756, 'low': 0.6291909814, 'close': 0.7018970251, 'volume': 532170.0, 'market_cap': 42399573.4991}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-10', 'time_high': '2015-08-10 18:54:31', 'time_low': '2015-08-10 07:34:32', 'open': 0.7139890194, 'high': 0.7298539877, 'low': 0.6365460157, 'close': 0.7084479928, 'volume': 405283.0, 'market_cap': 42818364.3945}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-11', 'time_high': '2015-08-11 20:39:29', 'time_low': '2015-08-11 06:29:29', 'open': 0.7080870271, 'high': 1.1314100027, 'low': 0.6632350087, 'close': 1.0678600073, 'volume': 1463100.0, 'market_cap': 64569288.4328}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-12', 'time_high': '2015-08-12 21:34:29', 'time_low': '2015-08-12 03:49:30', 'open': 1.0587500334, 'high': 1.2899399996, 'low': 0.8836079836, 'close': 1.2174400091, 'volume': 2150620.0, 'market_cap': 73645010.9863}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-13', 'time_high': '2015-08-13 20:24:28', 'time_low': '2015-08-13 05:44:28', 'open': 1.2222399712, 'high': 1.9650700092, 'low': 1.171990037, 'close': 1.8276699781, 'volume': 4068680.0, 'market_cap': 110607191.674}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-14', 'time_high': '2015-08-14 14:24:31', 'time_low': '2015-08-14 23:19:29', 'open': 1.8109200001, 'high': 2.261879921, 'low': 1.7547500134, 'close': 1.8278700113, 'volume': 4637030.0, 'market_cap': 110672321.811}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-15', 'time_high': '2015-08-15 01:14:28', 'time_low': '2015-08-15 00:59:29', 'open': 1.8028899431, 'high': 1.8772399426, 'low': 1.5709799528, 'close': 1.6888999939, 'volume': 2554360.0, 'market_cap': 102303608.467}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-16', 'time_high': '2015-08-16 00:19:29', 'time_low': '2015-08-16 10:14:29', 'open': 1.6843500137, 'high': 1.6952400208, 'low': 1.0898100138, 'close': 1.5660300255, 'volume': 3550790.0, 'market_cap': 94901005.3503}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-17', 'time_high': '2015-08-17 00:04:29', 'time_low': '2015-08-17 22:49:29', 'open': 1.58118999, 'high': 1.58118999, 'low': 1.1853400469, 'close': 1.2036099434, 'volume': 1942830.0, 'market_cap': 87295366.5007}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-18', 'time_high': '2015-08-18 22:54:28', 'time_low': '2015-08-18 23:59:29', 'open': 1.215299964, 'high': 1.3311599493, 'low': 1.0870499611, 'close': 1.0870499611, 'volume': 1485680.0, 'market_cap': 78868413.078}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-19', 'time_high': '2015-08-19 01:44:29', 'time_low': '2015-08-19 00:04:29', 'open': 1.1669299603, 'high': 1.3179899454, 'low': 1.1669299603, 'close': 1.258859992, 'volume': 1486240.0, 'market_cap': 91366391.4393}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-20', 'time_high': '2015-08-20 21:54:29', 'time_low': '2015-08-20 08:54:29', 'open': 1.2511800528, 'high': 1.5333000422, 'low': 1.2483299971, 'close': 1.4649200439, 'volume': 2843760.0, 'market_cap': 106351420.178}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-21', 'time_high': '2015-08-21 14:04:29', 'time_low': '2015-08-21 19:19:30', 'open': 1.477519989, 'high': 1.5564199686, 'low': 1.3528000116, 'close': 1.3952900171, 'volume': 2020970.0, 'market_cap': 101331855.597}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-22', 'time_high': '2015-08-22 13:49:29', 'time_low': '2015-08-22 19:29:29', 'open': 1.3962899446, 'high': 1.4764100313, 'low': 1.3526799679, 'close': 1.3792300224, 'volume': 948310.0, 'market_cap': 100201825.662}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-23', 'time_high': '2015-08-23 02:44:28', 'time_low': '2015-08-23 12:49:31', 'open': 1.375, 'high': 1.409700036, 'low': 1.2977700233, 'close': 1.3525899649, 'volume': 1589300.0, 'market_cap': 98300351.3461}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-24', 'time_high': '2015-08-24 00:14:29', 'time_low': '2015-08-24 23:59:31', 'open': 1.3455899954, 'high': 1.3627799749, 'low': 1.2312699556, 'close': 1.2312699556, 'volume': 924920.0, 'market_cap': 89515256.5525}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-25', 'time_high': '2015-08-25 09:54:28', 'time_low': '2015-08-25 14:09:32', 'open': 1.2286100388, 'high': 1.2418199778, 'low': 1.12864995, 'close': 1.1401900053, 'volume': 1307180.0, 'market_cap': 82922632.9052}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-26', 'time_high': '2015-08-26 16:19:28', 'time_low': '2015-08-26 04:09:31', 'open': 1.1327899694, 'high': 1.2024799585, 'low': 1.0618300438, 'close': 1.1599800587, 'volume': 1056750.0, 'market_cap': 84390923.5384}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-27', 'time_high': '2015-08-27 18:04:29', 'time_low': '2015-08-27 15:09:31', 'open': 1.1698100567, 'high': 1.188830018, 'low': 1.1372900009, 'close': 1.1476999521, 'volume': 686662.0, 'market_cap': 83524585.3858}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-28', 'time_high': '2015-08-28 17:59:30', 'time_low': '2015-08-28 01:34:28', 'open': 1.147660017, 'high': 1.2077900171, 'low': 1.1204999685, 'close': 1.191380024, 'volume': 721872.0, 'market_cap': 86731076.6374}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-29', 'time_high': '2015-08-29 05:49:28', 'time_low': '2015-08-29 16:29:27', 'open': 1.1935299635, 'high': 1.2072099447, 'low': 1.1494899988, 'close': 1.1825499535, 'volume': 375377.0, 'market_cap': 86113894.6912}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-30', 'time_high': '2015-08-30 12:49:29', 'time_low': '2015-08-30 06:29:27', 'open': 1.1829899549, 'high': 1.3679900169, 'low': 1.170609951, 'close': 1.3192700148, 'volume': 1337650.0, 'market_cap': 96097349.1063}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-31', 'time_high': '2015-08-31 08:59:29', 'time_low': '2015-08-31 02:39:28', 'open': 1.3213800192, 'high': 1.3961499929, 'low': 1.2010099888, 'close': 1.3582400084, 'volume': 1447180.0, 'market_cap': 98963974.8992}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-01', 'time_high': '2015-09-01 13:34:33', 'time_low': '2015-09-01 05:09:28', 'open': 1.3534799814, 'high': 1.3927400112, 'low': 1.3366299868, 'close': 1.3516099453, 'volume': 778862.0, 'market_cap': 98507500.0511}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-02', 'time_high': '2015-09-02 00:44:29', 'time_low': '2015-09-02 22:44:28', 'open': 1.3515700102, 'high': 1.3549100161, 'low': 1.2646199465, 'close': 1.2947900295, 'volume': 883769.0, 'market_cap': 94389544.2517}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-03', 'time_high': '2015-09-03 01:49:28', 'time_low': '2015-09-03 14:54:31', 'open': 1.2951899767, 'high': 1.3099900484, 'low': 1.2110300064, 'close': 1.2649300098, 'volume': 702991.0, 'market_cap': 92234142.4838}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-04', 'time_high': '2015-09-04 03:34:28', 'time_low': '2015-09-04 12:34:27', 'open': 1.2649300098, 'high': 1.3025200367, 'low': 1.2368099689, 'close': 1.2744100094, 'volume': 474391.0, 'market_cap': 92953700.9787}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-05', 'time_high': '2015-09-05 17:19:28', 'time_low': '2015-09-05 06:44:30', 'open': 1.2805600166, 'high': 1.3423000574, 'low': 1.2711900473, 'close': 1.338809967, 'volume': 448453.0, 'market_cap': 97683882.5429}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-06', 'time_high': '2015-09-06 04:59:27', 'time_low': '2015-09-06 21:34:28', 'open': 1.3380099535, 'high': 1.3736399412, 'low': 1.2942500114, 'close': 1.2958300114, 'volume': 491968.0, 'market_cap': 94580163.7911}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-07', 'time_high': '2015-09-07 00:39:27', 'time_low': '2015-09-07 17:19:29', 'open': 1.2958999872, 'high': 1.3054800034, 'low': 1.2378499508, 'close': 1.2466499805, 'volume': 489014.0, 'market_cap': 91020734.5517}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-08', 'time_high': '2015-09-08 09:44:26', 'time_low': '2015-09-08 23:29:24', 'open': 1.2466499805, 'high': 1.2823799849, 'low': 1.230610013, 'close': 1.2424299717, 'volume': 427892.0, 'market_cap': 90743242.4997}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-09', 'time_high': '2015-09-09 16:54:24', 'time_low': '2015-09-09 11:04:29', 'open': 1.2393499613, 'high': 1.2604800463, 'low': 1.2018400431, 'close': 1.2065099478, 'volume': 366748.0, 'market_cap': 88150124.7109}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-10', 'time_high': '2015-09-10 01:04:25', 'time_low': '2015-09-10 19:29:25', 'open': 1.2076100111, 'high': 1.221570015, 'low': 1.1361500025, 'close': 1.1657700539, 'volume': 662782.0, 'market_cap': 85202731.6627}
