{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-02', 'time_high': '2017-07-02 23:09:18', 'time_low': '2017-07-02 02:14:14', 'open': 0.9965209961, 'high': 2.8775100708, 'low': 0.8226479888, 'close': 2.710050106, 'volume': 320452000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-03', 'time_high': '2017-07-03 09:29:18', 'time_low': '2017-07-03 00:14:18', 'open': 2.7173900604, 'high': 5.3959698677, 'low': 2.6323099136, 'close': 4.0866398811, 'volume': 414950016.0, 'market_cap': 654930710.727}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-04', 'time_high': '2017-07-04 00:09:25', 'time_low': '2017-07-04 15:49:21', 'open': 4.0980100632, 'high': 4.1912398338, 'low': 2.9334499836, 'close': 3.371999979, 'volume': 218559008.0, 'market_cap': 550155156.975}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-05', 'time_high': '2017-07-05 00:29:21', 'time_low': '2017-07-05 08:34:19', 'open': 3.3559999466, 'high': 3.5234999657, 'low': 2.7301299572, 'close': 3.0032300949, 'volume': 124339000.0, 'market_cap': 500626421.883}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-06', 'time_high': '2017-07-06 02:49:16', 'time_low': '2017-07-06 00:34:17', 'open': 3.0142600536, 'high': 3.867470026, 'low': 3.0078299046, 'close': 3.3613300323, 'volume': 177463008.0, 'market_cap': 568361515.182}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-07', 'time_high': '2017-07-07 00:04:15', 'time_low': '2017-07-07 13:59:16', 'open': 3.351170063, 'high': 3.351170063, 'low': 2.7132399082, 'close': 2.8011100292, 'volume': 96596496.0, 'market_cap': 481139483.247}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-08', 'time_high': '2017-07-08 00:29:14', 'time_low': '2017-07-08 10:54:14', 'open': 2.82468009, 'high': 2.8969600201, 'low': 2.0851299763, 'close': 2.5868999958, 'volume': 151162000.0, 'market_cap': 489397506.518}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-09', 'time_high': '2017-07-09 00:44:23', 'time_low': '2017-07-09 05:04:22', 'open': 2.6004300117, 'high': 2.6904499531, 'low': 2.1937799454, 'close': 2.2922298908, 'volume': 87525104.0, 'market_cap': 472683189.621}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-10', 'time_high': '2017-07-10 09:59:18', 'time_low': '2017-07-10 23:29:41', 'open': 2.2530798912, 'high': 2.3884100914, 'low': 1.7227300406, 'close': 1.8326400518, 'volume': 79608800.0, 'market_cap': 381951141.016}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-11', 'time_high': '2017-07-11 12:30:08', 'time_low': '2017-07-11 04:19:47', 'open': 1.7854299545, 'high': 1.8232500553, 'low': 1.4190299511, 'close': 1.6558200121, 'volume': 111023000.0, 'market_cap': 348448760.784}
