{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-27', 'time_high': '2015-08-27 04:39:29', 'time_low': '2015-08-27 03:44:28', 'open': 4.068899943e-05, 'high': 5.386799967e-05, 'low': 3.826160173e-05, 'close': 4.270609861e-05, 'volume': 9605.26953125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-28', 'time_high': '2015-08-28 01:49:28', 'time_low': '2015-08-28 19:59:30', 'open': 4.269319834e-05, 'high': 4.653980068e-05, 'low': 3.496900172e-05, 'close': 3.933730113e-05, 'volume': 6165.16015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-29', 'time_high': '2015-08-29 05:29:29', 'time_low': '2015-08-29 22:24:28', 'open': 3.936330177e-05, 'high': 4.193119821e-05, 'low': 3.409949932e-05, 'close': 3.446700066e-05, 'volume': 2024.8299560547, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-30', 'time_high': '2015-08-30 03:54:29', 'time_low': '2015-08-30 17:49:28', 'open': 3.67831999e-05, 'high': 3.924590055e-05, 'low': 2.720180055e-05, 'close': 3.202649896e-05, 'volume': 5895.1499023438, 'market_cap': 148627.332167}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-31', 'time_high': '2015-08-31 06:14:30', 'time_low': '2015-08-31 10:04:28', 'open': 3.207600093e-05, 'high': 3.421770089e-05, 'low': 2.723460057e-05, 'close': 2.99072999e-05, 'volume': 2248.7600097656, 'market_cap': 139803.55801}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-01', 'time_high': '2015-09-01 00:49:28', 'time_low': '2015-09-01 10:39:29', 'open': 2.993330054e-05, 'high': 3.237020064e-05, 'low': 2.949180089e-05, 'close': 2.965569911e-05, 'volume': 1436.0999755859, 'market_cap': 139242.170964}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-02', 'time_high': '2015-09-02 12:24:29', 'time_low': '2015-09-02 00:39:28', 'open': 2.964349915e-05, 'high': 3.199759885e-05, 'low': 2.733789916e-05, 'close': 2.75140992e-05, 'volume': 2005.0899658203, 'market_cap': 129577.296267}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-03', 'time_high': '2015-09-03 02:39:31', 'time_low': '2015-09-03 05:49:29', 'open': 2.751889951e-05, 'high': 2.755259993e-05, 'low': 2.268030039e-05, 'close': 2.507819954e-05, 'volume': 2990.7099609375, 'market_cap': 118326.119965}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-04', 'time_high': '2015-09-04 23:09:28', 'time_low': '2015-09-04 04:39:29', 'open': 2.507819954e-05, 'high': 2.539900015e-05, 'low': 2.27984001e-05, 'close': 2.533279985e-05, 'volume': 390.8429870605, 'market_cap': 119750.298888}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-05', 'time_high': '2015-09-05 16:29:28', 'time_low': '2015-09-05 05:49:28', 'open': 2.532190047e-05, 'high': 2.597569983e-05, 'low': 2.295100057e-05, 'close': 2.35018997e-05, 'volume': 1153.6600341797, 'market_cap': 111248.875863}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-06', 'time_high': '2015-09-06 21:14:27', 'time_low': '2015-09-06 00:39:28', 'open': 2.348700036e-05, 'high': 2.893380042e-05, 'low': 2.346809924e-05, 'close': 2.878079977e-05, 'volume': 1481.2199707031, 'market_cap': 136326.993907}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-07', 'time_high': '2015-09-07 13:34:27', 'time_low': '2015-09-07 04:54:29', 'open': 2.879209933e-05, 'high': 5.084229997e-05, 'low': 2.628949915e-05, 'close': 4.317249841e-05, 'volume': 12819.7998046875, 'market_cap': 204643.650978}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-08', 'time_high': '2015-09-08 05:34:26', 'time_low': '2015-09-08 00:34:29', 'open': 4.317229832e-05, 'high': 8.961620188e-05, 'low': 4.315069964e-05, 'close': 7.795420242e-05, 'volume': 95138.5, 'market_cap': 370531.201852}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-09', 'time_high': '2015-09-09 00:04:25', 'time_low': '2015-09-09 22:44:25', 'open': 7.789280062e-05, 'high': 7.789280062e-05, 'low': 4.525879922e-05, 'close': 4.763359902e-05, 'volume': 18387.30078125, 'market_cap': 131571.862744}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-10', 'time_high': '2015-09-10 10:04:25', 'time_low': '2015-09-10 05:39:24', 'open': 4.76671994e-05, 'high': 5.47683012e-05, 'low': 3.780769839e-05, 'close': 4.769540101e-05, 'volume': 13511.5, 'market_cap': 131742.564541}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-11', 'time_high': '2015-09-11 09:44:25', 'time_low': '2015-09-11 19:39:28', 'open': 4.766579877e-05, 'high': 4.816240107e-05, 'low': 3.83311999e-05, 'close': 4.323060057e-05, 'volume': 6596.66015625, 'market_cap': 119410.050249}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-12', 'time_high': '2015-09-12 09:49:25', 'time_low': '2015-09-12 19:14:26', 'open': 4.321930101e-05, 'high': 4.558519868e-05, 'low': 3.053010005e-05, 'close': 3.293210102e-05, 'volume': 4876.6298828125, 'market_cap': 90963.8939965}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-13', 'time_high': '2015-09-13 12:54:27', 'time_low': '2015-09-13 08:24:26', 'open': 3.293389818e-05, 'high': 3.976999869e-05, 'low': 3.056160131e-05, 'close': 3.45767985e-05, 'volume': 1774.0100097656, 'market_cap': 95506.826772}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-14', 'time_high': '2015-09-14 15:09:29', 'time_low': '2015-09-14 23:34:25', 'open': 3.459140135e-05, 'high': 3.949419988e-05, 'low': 3.457589992e-05, 'close': 3.459840082e-05, 'volume': 2568.080078125, 'market_cap': 167150.890522}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-15', 'time_high': '2015-09-15 19:24:25', 'time_low': '2015-09-15 00:39:27', 'open': 3.45738008e-05, 'high': 3.851699876e-05, 'low': 2.998489981e-05, 'close': 3.455709884e-05, 'volume': 4488.5, 'market_cap': 169271.768629}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-16', 'time_high': '2015-09-16 07:09:24', 'time_low': '2015-09-16 20:29:27', 'open': 3.454559919e-05, 'high': 3.466440103e-05, 'low': 2.96640992e-05, 'close': 2.977820077e-05, 'volume': 1854.3399658203, 'market_cap': 148855.117269}
