{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-11', 'time_high': '2018-08-11 08:29:27', 'time_low': '2018-08-11 05:39:26', 'open': 0.252366, 'high': 0.317077, 'low': 0.238693, 'close': 0.270309, 'volume': 5320.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-12', 'time_high': '2018-08-12 06:59:29', 'time_low': '2018-08-12 23:49:33', 'open': 0.269138, 'high': 0.283651, 'low': 0.247394, 'close': 0.247569, 'volume': 2713.13, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-13', 'time_high': '2018-08-13 05:14:33', 'time_low': '2018-08-13 22:29:34', 'open': 0.248117, 'high': 0.377971, 'low': 0.231567, 'close': 0.232367, 'volume': 8082.15, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-14', 'time_high': '2018-08-14 00:09:35', 'time_low': '2018-08-14 15:24:37', 'open': 0.244754, 'high': 0.277835, 'low': 0.209267, 'close': 0.235739, 'volume': 6581.96, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:35', 'time_low': '2018-08-15 10:59:35', 'open': 0.237529, 'high': 0.263004, 'low': 0.231112, 'close': 0.244095, 'volume': 2464.64, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-16', 'time_high': '2018-08-16 10:39:38', 'time_low': '2018-08-16 23:29:44', 'open': 0.265267, 'high': 0.279015, 'low': 0.237416, 'close': 0.238513, 'volume': 1316.24, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:45', 'time_low': '2018-08-17 00:09:41', 'open': 0.238919, 'high': 0.29998, 'low': 0.238819, 'close': 0.299858, 'volume': 8290.02, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-18', 'time_high': '2018-08-18 01:14:43', 'time_low': '2018-08-18 17:29:45', 'open': 0.301056, 'high': 0.304596, 'low': 0.258004, 'close': 0.266181, 'volume': 2517.55, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-19', 'time_high': '2018-08-19 14:24:45', 'time_low': '2018-08-19 04:29:41', 'open': 0.266412, 'high': 0.291291, 'low': 0.262306, 'close': 0.285837, 'volume': 4260.26, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-20', 'time_high': '2018-08-20 01:24:41', 'time_low': '2018-08-20 13:29:47', 'open': 0.285875, 'high': 0.287041, 'low': 0.25034, 'close': 0.258114, 'volume': 2791.21, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-21', 'time_high': '2018-08-21 01:44:27', 'time_low': '2018-08-21 20:34:28', 'open': 0.256892, 'high': 0.261103, 'low': 0.227536, 'close': 0.233094, 'volume': 8265.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-22', 'time_high': '2018-08-22 02:09:31', 'time_low': '2018-08-22 22:24:32', 'open': 0.233037, 'high': 0.264872, 'low': 0.212525, 'close': 0.216914, 'volume': 5295.38, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-23', 'time_high': '2018-08-23 03:14:26', 'time_low': '2018-08-23 11:39:23', 'open': 0.217476, 'high': 0.24726, 'low': 0.163629, 'close': 0.217649, 'volume': 24702.8, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-24', 'time_high': '2018-08-24 07:49:24', 'time_low': '2018-08-24 10:54:28', 'open': 0.217744, 'high': 0.232814, 'low': 0.18063, 'close': 0.220081, 'volume': 20684.1, 'market_cap': 0.0}
