{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-26', 'time_high': '2018-01-26 02:39:27', 'time_low': '2018-01-26 08:44:27', 'open': 0.1355549991, 'high': 0.1595569998, 'low': 0.0913368985, 'close': 0.1193749979, 'volume': 13714100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-27', 'time_high': '2018-01-27 00:49:27', 'time_low': '2018-01-27 15:09:28', 'open': 0.1181569993, 'high': 0.1209319979, 'low': 0.0916144028, 'close': 0.1009759977, 'volume': 7967360.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-28', 'time_high': '2018-01-28 06:54:28', 'time_low': '2018-01-28 23:34:28', 'open': 0.1012239978, 'high': 0.1124989986, 'low': 0.0959682018, 'close': 0.0972962007, 'volume': 20910700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-29', 'time_high': '2018-01-29 00:54:28', 'time_low': '2018-01-29 08:14:27', 'open': 0.097166501, 'high': 0.0998238027, 'low': 0.0779580027, 'close': 0.0892724991, 'volume': 12441600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-30', 'time_high': '2018-01-30 00:59:27', 'time_low': '2018-01-30 19:19:28', 'open': 0.089484103, 'high': 0.0907353014, 'low': 0.0725369975, 'close': 0.0754417032, 'volume': 7572320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-31', 'time_high': '2018-01-31 08:34:28', 'time_low': '2018-01-31 01:14:30', 'open': 0.0755148977, 'high': 0.0869745016, 'low': 0.073689498, 'close': 0.0795784965, 'volume': 17593500.0, 'market_cap': 517975519.097}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-01', 'time_high': '2018-02-01 03:34:28', 'time_low': '2018-02-01 20:24:28', 'open': 0.0797130018, 'high': 0.0854680985, 'low': 0.0611819997, 'close': 0.0706268027, 'volume': 17695000.0, 'market_cap': 459709009.245}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-02', 'time_high': '2018-02-02 23:34:28', 'time_low': '2018-02-02 12:54:28', 'open': 0.070436798, 'high': 0.0724335015, 'low': 0.0555144995, 'close': 0.0713116974, 'volume': 10075100.0, 'market_cap': 464167015.277}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-03', 'time_high': '2018-02-03 14:04:29', 'time_low': '2018-02-03 04:14:29', 'open': 0.0719826967, 'high': 0.0780808032, 'low': 0.0669208989, 'close': 0.0778556988, 'volume': 12201700.0, 'market_cap': 506761834.191}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-04', 'time_high': '2018-02-04 00:04:29', 'time_low': '2018-02-04 20:39:30', 'open': 0.0777627006, 'high': 0.0777627006, 'low': 0.0585298017, 'close': 0.0617223009, 'volume': 10996500.0, 'market_cap': 401749723.636}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-05', 'time_high': '2018-02-05 06:49:30', 'time_low': '2018-02-05 20:04:30', 'open': 0.0607878007, 'high': 0.0640959963, 'low': 0.0438105986, 'close': 0.0504863001, 'volume': 7822880.0, 'market_cap': 328614731.992}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:29', 'time_low': '2018-02-06 08:04:30', 'open': 0.0506183989, 'high': 0.0592119992, 'low': 0.0385830998, 'close': 0.0587808006, 'volume': 9636530.0, 'market_cap': 382603534.786}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:29', 'time_low': '2018-02-07 04:19:29', 'open': 0.0584697984, 'high': 0.0643360019, 'low': 0.0521917008, 'close': 0.0538378991, 'volume': 9181470.0, 'market_cap': 350430256.911}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-08', 'time_high': '2018-02-08 04:39:29', 'time_low': '2018-02-08 00:04:28', 'open': 0.0538328998, 'high': 0.0644647032, 'low': 0.0538328998, 'close': 0.0592111982, 'volume': 13729000.0, 'market_cap': 385405003.316}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-09', 'time_high': '2018-02-09 18:14:20', 'time_low': '2018-02-09 05:24:20', 'open': 0.058864899, 'high': 0.0603584014, 'low': 0.0544079989, 'close': 0.0601228997, 'volume': 12234200.0, 'market_cap': 391339247.876}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-10', 'time_high': '2018-02-10 03:44:20', 'time_low': '2018-02-10 22:14:19', 'open': 0.0601096004, 'high': 0.061062701, 'low': 0.0477424003, 'close': 0.0501339994, 'volume': 15163400.0, 'market_cap': 326321615.442}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-11', 'time_high': '2018-02-11 21:59:20', 'time_low': '2018-02-11 11:39:20', 'open': 0.0505530983, 'high': 0.053412199, 'low': 0.0472870991, 'close': 0.0505144, 'volume': 11548100.0, 'market_cap': 328797634.561}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-12', 'time_high': '2018-02-12 01:44:20', 'time_low': '2018-02-12 06:49:20', 'open': 0.0507249013, 'high': 0.0534504987, 'low': 0.0497158989, 'close': 0.0520351008, 'volume': 9872650.0, 'market_cap': 338812409.386}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:20', 'time_low': '2018-02-13 22:14:20', 'open': 0.0526437983, 'high': 0.0536794998, 'low': 0.0496678986, 'close': 0.0506638996, 'volume': 7100600.0, 'market_cap': 329884213.308}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-14', 'time_high': '2018-02-14 18:14:20', 'time_low': '2018-02-14 00:04:19', 'open': 0.0506825, 'high': 0.0562085994, 'low': 0.0506825, 'close': 0.0545359999, 'volume': 9617780.0, 'market_cap': 355096339.937}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-15', 'time_high': '2018-02-15 08:34:20', 'time_low': '2018-02-15 00:09:20', 'open': 0.054464601, 'high': 0.0601057, 'low': 0.0544551015, 'close': 0.0581810996, 'volume': 12114400.0, 'market_cap': 378830417.77}
