{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-24', 'time_high': '2017-10-24 00:14:25', 'time_low': '2017-10-24 23:29:25', 'open': 498.4440002441, 'high': 500.7550048828, 'low': 141.0950012207, 'close': 142.9170074463, 'volume': 23301700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-25', 'time_high': '2017-10-25 08:14:24', 'time_low': '2017-10-25 03:19:27', 'open': 143.1519927979, 'high': 165.8020019531, 'low': 125.8339996338, 'close': 137.0850067139, 'volume': 16040700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-26', 'time_high': '2017-10-26 06:09:25', 'time_low': '2017-10-26 13:59:30', 'open': 137.0310058594, 'high': 143.6390075684, 'low': 121.047996521, 'close': 136.2319946289, 'volume': 11556600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-27', 'time_high': '2017-10-27 00:19:30', 'time_low': '2017-10-27 20:49:25', 'open': 137.2429962158, 'high': 137.983001709, 'low': 118.3300018311, 'close': 120.6569976807, 'volume': 8217860.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-28', 'time_high': '2017-10-28 00:54:24', 'time_low': '2017-10-28 11:04:25', 'open': 120.5240020752, 'high': 123.4339981079, 'low': 106.1760025024, 'close': 115.8190002441, 'volume': 5635800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-29', 'time_high': '2017-10-29 23:39:25', 'time_low': '2017-10-29 02:19:25', 'open': 115.9179992676, 'high': 139.2649993896, 'low': 115.2109985352, 'close': 139.1829986572, 'volume': 11295300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-30', 'time_high': '2017-10-30 00:04:25', 'time_low': '2017-10-30 06:19:26', 'open': 138.6490020752, 'high': 138.6490020752, 'low': 126.4199981689, 'close': 132.8029937744, 'volume': 6730380.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-31', 'time_high': '2017-10-31 23:49:26', 'time_low': '2017-10-31 03:49:26', 'open': 133.8430023193, 'high': 164.5489959717, 'low': 132.1609954834, 'close': 156.7310028076, 'volume': 18906800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-01', 'time_high': '2017-11-01 02:29:26', 'time_low': '2017-11-01 07:39:26', 'open': 157.0249938965, 'high': 159.7630004883, 'low': 140.5540008545, 'close': 144.8800048828, 'volume': 14898100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-02', 'time_high': '2017-11-02 00:19:26', 'time_low': '2017-11-02 11:19:27', 'open': 144.8959960938, 'high': 147.0249938965, 'low': 122.9670028687, 'close': 127.5059967041, 'volume': 12020600.0, 'market_cap': 0.0}
