{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-02', 'time_high': '2019-06-02 00:00:07', 'time_low': '2019-06-02 17:59:12', 'open': 0.0240555577, 'high': 0.0240555577, 'low': 0.0195992116, 'close': 0.0209320993, 'volume': 117109719.808793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-03', 'time_high': '2019-06-03 21:09:11', 'time_low': '2019-06-03 07:21:06', 'open': 0.0209320993, 'high': 0.0237074498, 'low': 0.0198061444, 'close': 0.0216395302, 'volume': 119557050.10124, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-04', 'time_high': '2019-06-04 17:11:03', 'time_low': '2019-06-04 00:13:03', 'open': 0.0215451776, 'high': 0.025929478, 'low': 0.0201692142, 'close': 0.0234148886, 'volume': 185529447.102182, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-05', 'time_high': '2019-06-05 15:32:11', 'time_low': '2019-06-05 05:07:11', 'open': 0.0234897473, 'high': 0.0304135262, 'low': 0.0225119391, 'close': 0.0282473885, 'volume': 253706232.832529, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-06', 'time_high': '2019-06-06 08:01:06', 'time_low': '2019-06-06 20:09:08', 'open': 0.0284384884, 'high': 0.0306892193, 'low': 0.0244090955, 'close': 0.0265817771, 'volume': 159128489.928621, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-07', 'time_high': '2019-06-07 06:38:09', 'time_low': '2019-06-07 16:40:05', 'open': 0.0264911063, 'high': 0.0281995937, 'low': 0.0248334462, 'close': 0.025982799, 'volume': 70796851.8208199, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-08', 'time_high': '2019-06-08 05:49:08', 'time_low': '2019-06-08 17:32:12', 'open': 0.0260108718, 'high': 0.0270888695, 'low': 0.0252388235, 'close': 0.0262277147, 'volume': 39352344.7577225, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-09', 'time_high': '2019-06-09 11:58:09', 'time_low': '2019-06-09 22:34:12', 'open': 0.0261913795, 'high': 0.0277817339, 'low': 0.0237231555, 'close': 0.0244493407, 'volume': 63102442.4284422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-10', 'time_high': '2019-06-10 23:09:09', 'time_low': '2019-06-10 00:25:11', 'open': 0.0243013171, 'high': 0.0259742639, 'low': 0.0237757891, 'close': 0.0256003112, 'volume': 36619074.8494873, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-11', 'time_high': '2019-06-11 00:03:07', 'time_low': '2019-06-11 22:58:11', 'open': 0.0255798616, 'high': 0.0257954641, 'low': 0.0223539511, 'close': 0.0227123652, 'volume': 40937861.6313868, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-12', 'time_high': '2019-06-12 04:04:10', 'time_low': '2019-06-12 08:50:09', 'open': 0.0227105043, 'high': 0.023227271, 'low': 0.0216035582, 'close': 0.0222929937, 'volume': 31746404.2405638, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-13', 'time_high': '2019-06-13 14:43:03', 'time_low': '2019-06-13 01:02:13', 'open': 0.0222756557, 'high': 0.0248895485, 'low': 0.0216129301, 'close': 0.0223721552, 'volume': 45520905.0579088, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-14', 'time_high': '2019-06-14 02:57:06', 'time_low': '2019-06-14 16:31:05', 'open': 0.022317602, 'high': 0.0229989844, 'low': 0.0197556132, 'close': 0.0206129135, 'volume': 29127094.333525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-15', 'time_high': '2019-06-15 14:20:11', 'time_low': '2019-06-15 00:01:11', 'open': 0.0206344834, 'high': 0.0223374186, 'low': 0.0205793913, 'close': 0.021722492, 'volume': 21552235.4561566, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-16', 'time_high': '2019-06-16 00:01:10', 'time_low': '2019-06-16 05:59:05', 'open': 0.021722492, 'high': 0.0217624074, 'low': 0.0206690684, 'close': 0.0215419501, 'volume': 18235522.9843902, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-17', 'time_high': '2019-06-17 05:38:11', 'time_low': '2019-06-17 23:20:12', 'open': 0.0214957829, 'high': 0.0225593528, 'low': 0.020446973, 'close': 0.0205672687, 'volume': 19258821.4001097, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-18', 'time_high': '2019-06-18 21:36:12', 'time_low': '2019-06-18 12:13:11', 'open': 0.0205997299, 'high': 0.0240453235, 'low': 0.0204455298, 'close': 0.023047809, 'volume': 35880405.6800055, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-19', 'time_high': '2019-06-19 14:27:11', 'time_low': '2019-06-19 22:50:06', 'open': 0.0230042263, 'high': 0.0248048973, 'low': 0.0226684525, 'close': 0.0231513367, 'volume': 40770560.0820985, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-20', 'time_high': '2019-06-20 10:13:04', 'time_low': '2019-06-20 15:59:12', 'open': 0.0230975338, 'high': 0.0240828153, 'low': 0.0212509722, 'close': 0.0223023549, 'volume': 29510754.626517, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-21', 'time_high': '2019-06-21 05:28:09', 'time_low': '2019-06-21 23:44:07', 'open': 0.0222901284, 'high': 0.02306508, 'low': 0.02025832, 'close': 0.0205881419, 'volume': 22668087.0205417, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-22', 'time_high': '2019-06-22 21:05:11', 'time_low': '2019-06-22 02:23:12', 'open': 0.0206125671, 'high': 0.022363812, 'low': 0.0203265197, 'close': 0.0213067321, 'volume': 32348695.5724005, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-23', 'time_high': '2019-06-23 08:36:12', 'time_low': '2019-06-23 20:08:12', 'open': 0.021321253, 'high': 0.022224488, 'low': 0.0205450154, 'close': 0.021049355, 'volume': 17480075.1315175, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-24', 'time_high': '2019-06-24 00:50:11', 'time_low': '2019-06-24 18:56:12', 'open': 0.021049355, 'high': 0.0217648708, 'low': 0.0204876502, 'close': 0.0206297743, 'volume': 11742862.2963846, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-25', 'time_high': '2019-06-25 00:57:11', 'time_low': '2019-06-25 22:18:05', 'open': 0.0206285634, 'high': 0.0209539465, 'low': 0.0191025907, 'close': 0.0192326875, 'volume': 19266277.6603903, 'market_cap': 45946207.5529794}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-26', 'time_high': '2019-06-26 00:16:11', 'time_low': '2019-06-26 18:38:07', 'open': 0.0192326875, 'high': 0.019433863, 'low': 0.0166294511, 'close': 0.0183061824, 'volume': 30310208.2564704, 'market_cap': 43732819.8451511}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-27', 'time_high': '2019-06-27 06:42:04', 'time_low': '2019-06-27 00:16:02', 'open': 0.0183061824, 'high': 0.0212369861, 'low': 0.0170868812, 'close': 0.0178374087, 'volume': 43002782.2683284, 'market_cap': 42612936.0267306}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-28', 'time_high': '2019-06-28 15:03:03', 'time_low': '2019-06-28 00:00:07', 'open': 0.0177809797, 'high': 0.0201137405, 'low': 0.0177809797, 'close': 0.0184888858, 'volume': 27116446.5972337, 'market_cap': 44169291.7701165}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-29', 'time_high': '2019-06-29 18:33:07', 'time_low': '2019-06-29 04:38:11', 'open': 0.0185000375, 'high': 0.0220376306, 'low': 0.018004725, 'close': 0.0202843321, 'volume': 44715986.1805865, 'market_cap': 48458549.1847608}
