{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-14', 'time_high': '2020-08-14 04:48:12', 'time_low': '2020-08-14 08:30:13', 'open': 12.9096567777, 'high': 60.4987938093, 'low': 10.2489878783, 'close': 11.6114733621, 'volume': 17450051.7158006, 'market_cap': 5785308.4989558}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-15', 'time_high': '2020-08-15 08:20:16', 'time_low': '2020-08-15 08:16:16', 'open': 11.5395825696, 'high': 15.3972102632, 'low': 5.9134488056, 'close': 6.9375971749, 'volume': 140369868.715368, 'market_cap': 3456593.20285029}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-16', 'time_high': '2020-08-16 00:45:16', 'time_low': '2020-08-16 23:56:34', 'open': 6.9502439116, 'high': 7.3901974048, 'low': 5.8583652789, 'close': 5.9163950509, 'volume': 66221067.3785023, 'market_cap': 2947788.75201772}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-17', 'time_high': '2020-08-17 00:00:18', 'time_low': '2020-08-17 15:10:26', 'open': 5.9163950509, 'high': 5.9163950509, 'low': 4.2379328867, 'close': 4.4015727524, 'volume': 72752377.0876311, 'market_cap': 2193042.64488234}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-18', 'time_high': '2020-08-18 00:06:20', 'time_low': '2020-08-18 14:33:17', 'open': 4.4040464813, 'high': 4.4258522585, 'low': 3.293209834, 'close': 3.6048468158, 'volume': 76006938.6524217, 'market_cap': 1796081.36458106}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-19', 'time_high': '2020-08-19 17:50:21', 'time_low': '2020-08-19 04:56:12', 'open': 3.6007443734, 'high': 4.9828760138, 'low': 3.3649635114, 'close': 3.9446016362, 'volume': 108867208.845769, 'market_cap': 65161726.9157855}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-20', 'time_high': '2020-08-20 06:46:21', 'time_low': '2020-08-20 00:09:17', 'open': 3.9446016362, 'high': 4.6469491455, 'low': 3.8495378145, 'close': 3.8987653909, 'volume': 58831108.9711443, 'market_cap': 68614682.138068}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-21', 'time_high': '2020-08-21 09:06:18', 'time_low': '2020-08-21 23:56:16', 'open': 3.9040629572, 'high': 4.0506607344, 'low': 3.236745123, 'close': 3.2457772486, 'volume': 49691037.5106093, 'market_cap': 31983678.0325774}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-22', 'time_high': '2020-08-22 00:08:14', 'time_low': '2020-08-22 01:50:13', 'open': 3.2515841058, 'high': 3.2793413864, 'low': 2.7930430511, 'close': 3.0611555939, 'volume': 36545399.7130505, 'market_cap': 30164428.2473741}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-23', 'time_high': '2020-08-23 00:00:15', 'time_low': '2020-08-23 22:48:24', 'open': 3.060878502, 'high': 3.060878502, 'low': 2.6270780487, 'close': 2.6909450149, 'volume': 30411528.2169235, 'market_cap': 26516397.2654972}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-24', 'time_high': '2020-08-24 16:48:17', 'time_low': '2020-08-24 02:01:17', 'open': 2.7052217935, 'high': 3.0365711706, 'low': 2.6350484412, 'close': 2.8999669433, 'volume': 58683085.3185143, 'market_cap': 48527842.1578614}
