{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-18', 'time_high': '2019-09-18 14:12:08', 'time_low': '2019-09-18 08:51:13', 'open': 0.0905193629, 'high': 0.1002723695, 'low': 0.0800454296, 'close': 0.0869211816, 'volume': 14772273.961009, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-19', 'time_high': '2019-09-19 00:01:11', 'time_low': '2019-09-19 21:53:08', 'open': 0.087702117, 'high': 0.0877207652, 'low': 0.0544685225, 'close': 0.0579242844, 'volume': 27324783.5273011, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-20', 'time_high': '2019-09-20 00:05:10', 'time_low': '2019-09-20 03:32:10', 'open': 0.0580872617, 'high': 0.0590611694, 'low': 0.0477997139, 'close': 0.052489562, 'volume': 15814443.2118273, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-21', 'time_high': '2019-09-21 00:28:06', 'time_low': '2019-09-21 11:36:15', 'open': 0.052401651, 'high': 0.0554082373, 'low': 0.0454558969, 'close': 0.0480214462, 'volume': 13144171.4681796, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-22', 'time_high': '2019-09-22 00:02:16', 'time_low': '2019-09-22 19:21:15', 'open': 0.048064535, 'high': 0.048237087, 'low': 0.0387573935, 'close': 0.0397353022, 'volume': 10549578.0554318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-23', 'time_high': '2019-09-23 00:02:12', 'time_low': '2019-09-23 05:06:15', 'open': 0.039738839, 'high': 0.0398032149, 'low': 0.0354878541, 'close': 0.0376449364, 'volume': 11214859.5693214, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-24', 'time_high': '2019-09-24 04:28:14', 'time_low': '2019-09-24 22:09:09', 'open': 0.0376886668, 'high': 0.043996744, 'low': 0.0290840015, 'close': 0.0296411001, 'volume': 12197100.5113361, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-25', 'time_high': '2019-09-25 22:13:08', 'time_low': '2019-09-25 08:38:13', 'open': 0.0295149395, 'high': 0.0311108721, 'low': 0.0258711229, 'close': 0.0302022038, 'volume': 8906428.05674312, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-26', 'time_high': '2019-09-26 11:41:09', 'time_low': '2019-09-26 16:44:09', 'open': 0.0302035078, 'high': 0.0310224381, 'low': 0.0273046044, 'close': 0.0289663712, 'volume': 5190095.25817912, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-27', 'time_high': '2019-09-27 23:49:09', 'time_low': '2019-09-27 01:02:11', 'open': 0.0289663061, 'high': 0.0372027543, 'low': 0.0281007841, 'close': 0.0369906759, 'volume': 11853815.8441183, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-28', 'time_high': '2019-09-28 02:41:06', 'time_low': '2019-09-28 00:00:14', 'open': 0.0372369678, 'high': 0.0418037585, 'low': 0.0372369678, 'close': 0.0399279888, 'volume': 11250682.7209527, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-29', 'time_high': '2019-09-29 04:12:06', 'time_low': '2019-09-29 20:25:07', 'open': 0.0398125296, 'high': 0.0414542173, 'low': 0.0322229797, 'close': 0.0357764845, 'volume': 13731230.7673302, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-30', 'time_high': '2019-09-30 02:34:07', 'time_low': '2019-09-30 00:12:07', 'open': 0.0357764845, 'high': 0.0430359686, 'low': 0.0351031574, 'close': 0.0380206483, 'volume': 20942699.7324253, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-01', 'time_high': '2019-10-01 01:41:10', 'time_low': '2019-10-01 01:06:10', 'open': 0.0379600776, 'high': 0.0397493123, 'low': 0.0369665536, 'close': 0.0384908741, 'volume': 7928612.45945261, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-02', 'time_high': '2019-10-02 01:33:14', 'time_low': '2019-10-02 06:17:09', 'open': 0.0384908741, 'high': 0.0395368946, 'low': 0.0359927052, 'close': 0.0375779289, 'volume': 5630019.48899987, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-03', 'time_high': '2019-10-03 07:15:13', 'time_low': '2019-10-03 19:39:09', 'open': 0.0375779289, 'high': 0.0391772312, 'low': 0.0365038429, 'close': 0.0376817258, 'volume': 5937607.48900945, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-04', 'time_high': '2019-10-04 01:03:09', 'time_low': '2019-10-04 06:13:09', 'open': 0.0376806987, 'high': 0.0390188977, 'low': 0.0367883936, 'close': 0.0387634594, 'volume': 5625636.55664387, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-05', 'time_high': '2019-10-05 01:40:12', 'time_low': '2019-10-05 00:00:08', 'open': 0.0387634594, 'high': 0.0426465945, 'low': 0.0387634594, 'close': 0.0418940525, 'volume': 11880917.884211, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-06', 'time_high': '2019-10-06 00:27:13', 'time_low': '2019-10-06 19:53:08', 'open': 0.0418437522, 'high': 0.0419155449, 'low': 0.0378798807, 'close': 0.0384103848, 'volume': 4268438.8295562, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-07', 'time_high': '2019-10-07 13:43:13', 'time_low': '2019-10-07 09:44:10', 'open': 0.0383398596, 'high': 0.0388695605, 'low': 0.036291164, 'close': 0.0381778002, 'volume': 4898705.71995706, 'market_cap': 24300771.6877303}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-08', 'time_high': '2019-10-08 12:31:13', 'time_low': '2019-10-08 06:31:05', 'open': 0.0381801875, 'high': 0.0390597304, 'low': 0.0371283497, 'close': 0.0388015188, 'volume': 3923517.24724323, 'market_cap': 24697778.4149772}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-09', 'time_high': '2019-10-09 05:34:14', 'time_low': '2019-10-09 15:40:10', 'open': 0.0387654542, 'high': 0.0397409841, 'low': 0.0382977249, 'close': 0.0390207348, 'volume': 4648692.49786063, 'market_cap': 24837312.8046681}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-10', 'time_high': '2019-10-10 00:01:12', 'time_low': '2019-10-10 18:40:15', 'open': 0.0389971865, 'high': 0.0390138074, 'low': 0.0368552698, 'close': 0.0383396839, 'volume': 3263875.49654246, 'market_cap': 24403813.1669763}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-11', 'time_high': '2019-10-11 00:08:13', 'time_low': '2019-10-11 07:32:14', 'open': 0.0382238529, 'high': 0.038311029, 'low': 0.0354726878, 'close': 0.0360640913, 'volume': 3022573.7781114, 'market_cap': 22955362.6579109}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-12', 'time_high': '2019-10-12 00:10:14', 'time_low': '2019-10-12 19:27:14', 'open': 0.0360908154, 'high': 0.0362619552, 'low': 0.0347794469, 'close': 0.0349881064, 'volume': 2184305.01178827, 'market_cap': 22270481.2874393}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-13', 'time_high': '2019-10-13 00:28:09', 'time_low': '2019-10-13 23:53:09', 'open': 0.0350142851, 'high': 0.0353592127, 'low': 0.0330018346, 'close': 0.0331093733, 'volume': 2458016.51436274, 'market_cap': 21074638.0239156}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-14', 'time_high': '2019-10-14 23:37:13', 'time_low': '2019-10-14 00:41:07', 'open': 0.0331093733, 'high': 0.0377498644, 'low': 0.0323727918, 'close': 0.0373476571, 'volume': 5504883.47070991, 'market_cap': 23772372.4939532}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-15', 'time_high': '2019-10-15 20:43:14', 'time_low': '2019-10-15 16:37:11', 'open': 0.0370627423, 'high': 0.0403776468, 'low': 0.0356851053, 'close': 0.0378287613, 'volume': 5756021.416735, 'market_cap': 24078602.8814569}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-16', 'time_high': '2019-10-16 00:21:13', 'time_low': '2019-10-16 12:41:14', 'open': 0.0378287613, 'high': 0.0386320696, 'low': 0.035193859, 'close': 0.0376309358, 'volume': 5250770.36170357, 'market_cap': 23952683.8358138}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-17', 'time_high': '2019-10-17 00:00:15', 'time_low': '2019-10-17 10:48:14', 'open': 0.0375948011, 'high': 0.0375948011, 'low': 0.034177607, 'close': 0.0350720303, 'volume': 3692976.3576142, 'market_cap': 22323900.13031}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-18', 'time_high': '2019-10-18 00:35:09', 'time_low': '2019-10-18 09:15:12', 'open': 0.0350534183, 'high': 0.0360608268, 'low': 0.0334568225, 'close': 0.0338732003, 'volume': 3286416.51204522, 'market_cap': 21560825.9421097}
