{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-28', 'time_high': '2020-05-28 16:50:14', 'time_low': '2020-05-28 07:11:16', 'open': 0.5249237515, 'high': 0.7526609217, 'low': 0.5171355115, 'close': 0.7156967526, 'volume': 1497133.86612212, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-29', 'time_high': '2020-05-29 00:20:15', 'time_low': '2020-05-29 10:35:15', 'open': 0.7035287521, 'high': 0.7359432905, 'low': 0.5989084847, 'close': 0.6901611016, 'volume': 1286425.42651681, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-30', 'time_high': '2020-05-30 22:15:16', 'time_low': '2020-05-30 10:19:13', 'open': 0.6760293637, 'high': 0.9952542576, 'low': 0.599999744, 'close': 0.8773952739, 'volume': 433358.002342446, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-31', 'time_high': '2020-05-31 00:24:04', 'time_low': '2020-05-31 17:31:09', 'open': 0.877331744, 'high': 0.89889878, 'low': 0.6496425445, 'close': 0.7220217588, 'volume': 344261.194795499, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-01', 'time_high': '2020-06-01 07:38:17', 'time_low': '2020-06-01 04:19:07', 'open': 0.7242572673, 'high': 0.8962319433, 'low': 0.6916784398, 'close': 0.7878112587, 'volume': 314834.557409448, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-02', 'time_high': '2020-06-02 10:25:16', 'time_low': '2020-06-02 05:37:16', 'open': 0.8019787428, 'high': 0.8948959832, 'low': 0.7271589505, 'close': 0.8159401462, 'volume': 358532.275958576, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-03', 'time_high': '2020-06-03 05:26:15', 'time_low': '2020-06-03 21:19:11', 'open': 0.8159401462, 'high': 0.9019963308, 'low': 0.8012874365, 'close': 0.8863099429, 'volume': 339810.088783217, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-04', 'time_high': '2020-06-04 04:33:09', 'time_low': '2020-06-04 00:36:16', 'open': 0.8861717992, 'high': 1.0532375667, 'low': 0.8695883264, 'close': 0.961873165, 'volume': 12173673.0576518, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-05', 'time_high': '2020-06-05 00:49:14', 'time_low': '2020-06-05 14:47:16', 'open': 0.961873165, 'high': 0.9964332265, 'low': 0.893971287, 'close': 0.9428240354, 'volume': 19299708.8976049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-06', 'time_high': '2020-06-06 12:38:10', 'time_low': '2020-06-06 05:03:05', 'open': 0.9419646476, 'high': 1.0000476942, 'low': 0.8858292191, 'close': 0.9762640702, 'volume': 17902313.3471652, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-07', 'time_high': '2020-06-07 01:32:13', 'time_low': '2020-06-07 02:35:10', 'open': 0.9762640702, 'high': 0.9935772336, 'low': 0.9489692665, 'close': 0.9672188577, 'volume': 27509058.7862691, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-08', 'time_high': '2020-06-08 05:10:16', 'time_low': '2020-06-08 23:14:16', 'open': 0.9682286915, 'high': 1.0013155519, 'low': 0.9476068087, 'close': 0.9608636282, 'volume': 23647764.3051926, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-09', 'time_high': '2020-06-09 18:38:07', 'time_low': '2020-06-09 13:30:16', 'open': 0.9630204318, 'high': 1.1351417883, 'low': 0.9062398889, 'close': 1.080565698, 'volume': 37298486.6054072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-10', 'time_high': '2020-06-10 21:57:11', 'time_low': '2020-06-10 06:00:08', 'open': 1.080591665, 'high': 1.174713887, 'low': 1.0061730058, 'close': 1.124372692, 'volume': 36952620.5534033, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-11', 'time_high': '2020-06-11 22:06:21', 'time_low': '2020-06-11 00:48:13', 'open': 1.1303020947, 'high': 1.5189196893, 'low': 1.0971437051, 'close': 1.3567669292, 'volume': 40283375.4151096, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-12', 'time_high': '2020-06-12 17:24:10', 'time_low': '2020-06-12 01:34:19', 'open': 1.3602902098, 'high': 1.502958062, 'low': 1.3400937073, 'close': 1.3607546115, 'volume': 35232188.7415104, 'market_cap': 0.0}
