{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-18', 'time_high': '2017-09-18 02:24:55', 'time_low': '2017-09-18 15:25:02', 'open': 0.0247878004, 'high': 0.0454827994, 'low': 0.0235018991, 'close': 0.0245801006, 'volume': 378063.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-19', 'time_high': '2017-09-19 00:49:56', 'time_low': '2017-09-19 18:10:01', 'open': 0.0246571992, 'high': 0.0313136987, 'low': 0.0161591992, 'close': 0.0182370003, 'volume': 181704.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-20', 'time_high': '2017-09-20 22:39:56', 'time_low': '2017-09-20 00:10:00', 'open': 0.0182210002, 'high': 0.0241304003, 'low': 0.0181571003, 'close': 0.0227223001, 'volume': 270725.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-21', 'time_high': '2017-09-21 03:19:56', 'time_low': '2017-09-21 09:59:51', 'open': 0.0226428006, 'high': 0.0672560036, 'low': 0.0183240008, 'close': 0.0198510997, 'volume': 388625.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-22', 'time_high': '2017-09-22 14:34:33', 'time_low': '2017-09-22 23:49:29', 'open': 0.0199820995, 'high': 0.0266114008, 'low': 0.0185810998, 'close': 0.0186097007, 'volume': 277907.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-23', 'time_high': '2017-09-23 10:19:28', 'time_low': '2017-09-23 01:44:27', 'open': 0.0185660999, 'high': 0.0189220998, 'low': 0.0180514008, 'close': 0.0186947007, 'volume': 235828.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-24', 'time_high': '2017-09-24 00:34:30', 'time_low': '2017-09-24 15:24:30', 'open': 0.0186946001, 'high': 0.0187874008, 'low': 0.0138015999, 'close': 0.0144405002, 'volume': 287243.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-25', 'time_high': '2017-09-25 15:44:32', 'time_low': '2017-09-25 05:54:30', 'open': 0.0144515997, 'high': 0.0301642008, 'low': 0.0118902996, 'close': 0.0155870998, 'volume': 430900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-26', 'time_high': '2017-09-26 22:54:30', 'time_low': '2017-09-26 16:49:35', 'open': 0.0156228002, 'high': 0.0161838997, 'low': 0.0132753998, 'close': 0.0152556002, 'volume': 383967.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-27', 'time_high': '2017-09-27 19:44:35', 'time_low': '2017-09-27 02:29:30', 'open': 0.0152350003, 'high': 0.0160181001, 'low': 0.0140434997, 'close': 0.0157185998, 'volume': 311665.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-28', 'time_high': '2017-09-28 17:19:40', 'time_low': '2017-09-28 07:59:29', 'open': 0.0157178007, 'high': 0.0176397003, 'low': 0.0150934001, 'close': 0.0163045004, 'volume': 334318.0, 'market_cap': 18742676.8486}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-29', 'time_high': '2017-09-29 00:34:35', 'time_low': '2017-09-29 23:24:23', 'open': 0.0162850004, 'high': 0.0163144004, 'low': 0.0143696005, 'close': 0.0144637004, 'volume': 323597.0, 'market_cap': 16626603.3999}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-30', 'time_high': '2017-09-30 12:34:23', 'time_low': '2017-09-30 19:14:23', 'open': 0.0144541999, 'high': 0.0151960002, 'low': 0.0139976004, 'close': 0.0143195996, 'volume': 253371.0, 'market_cap': 16460954.669}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-01', 'time_high': '2017-10-01 09:09:27', 'time_low': '2017-10-01 23:04:22', 'open': 0.0143184001, 'high': 0.0176155008, 'low': 0.0139204003, 'close': 0.0139466003, 'volume': 251323.0, 'market_cap': 16032176.2051}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-02', 'time_high': '2017-10-02 16:29:37', 'time_low': '2017-10-02 23:19:33', 'open': 0.0139451995, 'high': 0.0175180007, 'low': 0.0126727, 'close': 0.0131133003, 'volume': 357266.0, 'market_cap': 15074264.4251}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-03', 'time_high': '2017-10-03 03:54:35', 'time_low': '2017-10-03 00:49:32', 'open': 0.0131021002, 'high': 0.016671, 'low': 0.0130650001, 'close': 0.0139682004, 'volume': 414285.0, 'market_cap': 16057006.2717}
