{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:44:23', 'time_low': '2020-09-04 09:51:36', 'open': 17.1994456841, 'high': 20.4268518463, 'low': 16.9566854897, 'close': 17.6632342523, 'volume': 17523618.9608587, 'market_cap': 242173627.855756}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-05', 'time_high': '2020-09-05 00:26:20', 'time_low': '2020-09-05 19:34:32', 'open': 17.668824428, 'high': 17.7210931, 'low': 10.5403533106, 'close': 12.3632004022, 'volume': 14702761.0214818, 'market_cap': 169506957.250405}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-06', 'time_high': '2020-09-06 12:34:05', 'time_low': '2020-09-06 07:34:26', 'open': 12.3696302317, 'high': 14.3896689085, 'low': 11.8725765743, 'close': 13.3880137591, 'volume': 11250929.329018, 'market_cap': 183557768.385585}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-07', 'time_high': '2020-09-07 02:07:25', 'time_low': '2020-09-07 06:00:14', 'open': 13.3883718435, 'high': 13.5497757954, 'low': 12.0405998238, 'close': 13.2205317999, 'volume': 12113978.1211042, 'market_cap': 181261489.398368}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-08', 'time_high': '2020-09-08 05:48:15', 'time_low': '2020-09-08 00:03:18', 'open': 13.2231873649, 'high': 15.521870194, 'low': 13.21884754, 'close': 13.8791711077, 'volume': 18565986.4735547, 'market_cap': 190291832.785087}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-09', 'time_high': '2020-09-09 22:24:16', 'time_low': '2020-09-09 07:03:18', 'open': 13.8826180769, 'high': 15.409045934, 'low': 13.8381796979, 'close': 15.1154674855, 'volume': 11363482.5245762, 'market_cap': 207242204.084034}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-10', 'time_high': '2020-09-10 11:39:22', 'time_low': '2020-09-10 23:41:27', 'open': 15.1378175258, 'high': 15.6409795124, 'low': 13.913678013, 'close': 13.9750592069, 'volume': 9007005.42927871, 'market_cap': 191606516.637419}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-11', 'time_high': '2020-09-11 11:42:17', 'time_low': '2020-09-11 04:14:18', 'open': 13.9748973442, 'high': 14.4585106026, 'low': 13.6187242196, 'close': 14.2992788526, 'volume': 5079868.27806001, 'market_cap': 196051764.132852}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-12', 'time_high': '2020-09-12 01:52:19', 'time_low': '2020-09-12 14:17:25', 'open': 14.3007964584, 'high': 14.503338257, 'low': 13.6913565125, 'close': 13.9086572259, 'volume': 4017358.30729253, 'market_cap': 190696105.304711}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-13', 'time_high': '2020-09-13 04:24:23', 'time_low': '2020-09-13 13:17:25', 'open': 13.9173162314, 'high': 13.9971108361, 'low': 13.0245684201, 'close': 13.3036488323, 'volume': 4359422.32070118, 'market_cap': 182401074.198377}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-14', 'time_high': '2020-09-14 14:14:19', 'time_low': '2020-09-14 09:26:30', 'open': 13.2986870026, 'high': 14.4366787324, 'low': 12.8054994911, 'close': 13.9919225486, 'volume': 10072078.9019589, 'market_cap': 191837723.254448}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-15', 'time_high': '2020-09-15 07:09:17', 'time_low': '2020-09-15 23:13:18', 'open': 13.9919225486, 'high': 14.9123994364, 'low': 12.8900785819, 'close': 13.0530075036, 'volume': 10796551.6672199, 'market_cap': 178964629.943896}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-16', 'time_high': '2020-09-16 00:06:19', 'time_low': '2020-09-16 02:44:13', 'open': 13.0734620369, 'high': 13.0769216154, 'low': 11.8915619355, 'close': 12.6214716461, 'volume': 5846680.26591066, 'market_cap': 173048012.258377}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-17', 'time_high': '2020-09-17 01:17:15', 'time_low': '2020-09-17 13:52:18', 'open': 12.638043175, 'high': 12.8685030874, 'low': 11.7811328731, 'close': 12.0295025161, 'volume': 4094861.6615478, 'market_cap': 164931757.344753}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-18', 'time_high': '2020-09-18 09:56:15', 'time_low': '2020-09-18 18:27:19', 'open': 12.0443934451, 'high': 12.3253296932, 'low': 10.9774981225, 'close': 11.2099023545, 'volume': 5599254.46603028, 'market_cap': 153694543.271119}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-19', 'time_high': '2020-09-19 17:51:25', 'time_low': '2020-09-19 00:03:19', 'open': 11.2283845312, 'high': 12.2164631884, 'low': 11.2017277021, 'close': 11.961627989, 'volume': 5052131.14568097, 'market_cap': 164001156.514123}
