{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-01', 'time_high': '2018-05-01 09:24:24', 'time_low': '2018-05-01 23:24:25', 'open': 0.00075731100515, 'high': 0.00104609003756, 'low': 0.00052300601965, 'close': 0.00073382200208, 'volume': 6443690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-02', 'time_high': '2018-05-02 03:54:25', 'time_low': '2018-05-02 00:29:25', 'open': 0.00071793998359, 'high': 0.00097603001632, 'low': 0.00068942998769, 'close': 0.00094158499269, 'volume': 3756340.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-03', 'time_high': '2018-05-03 20:39:25', 'time_low': '2018-05-03 01:19:24', 'open': 0.0009414969827, 'high': 0.00188488001004, 'low': 0.00084524700651, 'close': 0.00136430002749, 'volume': 3171370.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-04', 'time_high': '2018-05-04 11:39:25', 'time_low': '2018-05-04 00:24:25', 'open': 0.00135986995883, 'high': 0.00190696003847, 'low': 0.00133819004986, 'close': 0.00177919003181, 'volume': 5088940.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-05', 'time_high': '2018-05-05 17:24:25', 'time_low': '2018-05-05 19:19:25', 'open': 0.00178295001388, 'high': 0.00200227997266, 'low': 0.00167099002283, 'close': 0.00187228003051, 'volume': 3376060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-06', 'time_high': '2018-05-06 03:44:24', 'time_low': '2018-05-06 13:44:25', 'open': 0.00187341996934, 'high': 0.0019079700578, 'low': 0.00155875005294, 'close': 0.00166504003573, 'volume': 3132810.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-07', 'time_high': '2018-05-07 00:44:25', 'time_low': '2018-05-07 03:39:25', 'open': 0.00167001003865, 'high': 0.00169077003375, 'low': 0.00125802995171, 'close': 0.0015128699597, 'volume': 1750190.0, 'market_cap': 201536334.316}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-08', 'time_high': '2018-05-08 11:14:25', 'time_low': '2018-05-08 01:04:24', 'open': 0.00152330996934, 'high': 0.00183998001739, 'low': 0.00151605997235, 'close': 0.00167411996517, 'volume': 2946900.0, 'market_cap': 223017184.56}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-09', 'time_high': '2018-05-09 00:59:25', 'time_low': '2018-05-09 20:19:24', 'open': 0.00167255999986, 'high': 0.00167725002393, 'low': 0.00148048996925, 'close': 0.00165387999732, 'volume': 2675510.0, 'market_cap': 220320921.559}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-10', 'time_high': '2018-05-10 10:44:25', 'time_low': '2018-05-10 23:49:25', 'open': 0.00165422004648, 'high': 0.00171694997698, 'low': 0.0014875800116, 'close': 0.00151104002725, 'volume': 3944360.0, 'market_cap': 201292551.644}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-11', 'time_high': '2018-05-11 06:04:24', 'time_low': '2018-05-11 14:04:25', 'open': 0.00151106994599, 'high': 0.00158587004989, 'low': 0.00127530004829, 'close': 0.00133138999809, 'volume': 5413300.0, 'market_cap': 177360553.217}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-12', 'time_high': '2018-05-12 04:39:26', 'time_low': '2018-05-12 21:59:25', 'open': 0.00132886995561, 'high': 0.00143042998388, 'low': 0.00125253002625, 'close': 0.00129438005388, 'volume': 2630930.0, 'market_cap': 172430281.79}
