{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-07', 'time_high': '2018-03-07 16:44:31', 'time_low': '2018-03-07 22:24:20', 'open': 0.994246006, 'high': 1.0339599848, 'low': 0.979870975, 'close': 1.0049200058, 'volume': 6274620.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-08', 'time_high': '2018-03-08 22:59:20', 'time_low': '2018-03-08 02:34:20', 'open': 1.0033999681, 'high': 1.0180599689, 'low': 0.9822840095, 'close': 1.0163500309, 'volume': 2401910.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-09', 'time_high': '2018-03-09 01:44:20', 'time_low': '2018-03-09 12:44:20', 'open': 1.0113099813, 'high': 1.0223200321, 'low': 0.9804589748, 'close': 0.9952809811, 'volume': 5316350.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-10', 'time_high': '2018-03-10 13:59:20', 'time_low': '2018-03-10 00:59:20', 'open': 0.9842100143, 'high': 1.015239954, 'low': 0.9788730145, 'close': 1.0046399832, 'volume': 1606990.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-11', 'time_high': '2018-03-11 16:19:20', 'time_low': '2018-03-11 07:49:20', 'open': 1.0008100271, 'high': 1.0288200378, 'low': 0.9803130031, 'close': 1.0005400181, 'volume': 2099980.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-12', 'time_high': '2018-03-12 02:54:20', 'time_low': '2018-03-12 20:19:20', 'open': 1.005679965, 'high': 1.014160037, 'low': 0.9818149805, 'close': 0.9921900034, 'volume': 1398700.0, 'market_cap': 6510676.36575}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-13', 'time_high': '2018-03-13 09:39:20', 'time_low': '2018-03-13 08:29:20', 'open': 0.9864929914, 'high': 1.0187499523, 'low': 0.9834370017, 'close': 1.003469944, 'volume': 1210120.0, 'market_cap': 6584694.87975}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-14', 'time_high': '2018-03-14 21:59:20', 'time_low': '2018-03-14 22:04:21', 'open': 1.003450036, 'high': 1.0193599463, 'low': 0.9794089794, 'close': 0.9961950183, 'volume': 1888930.0, 'market_cap': 6536956.87538}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-15', 'time_high': '2018-03-15 02:59:20', 'time_low': '2018-03-15 08:49:20', 'open': 1.0082399845, 'high': 1.0201400518, 'low': 0.9843720198, 'close': 0.9918310046, 'volume': 2610810.0, 'market_cap': 6525801.65605}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-16', 'time_high': '2018-03-16 11:54:20', 'time_low': '2018-03-16 20:29:20', 'open': 0.9954019785, 'high': 1.0164599419, 'low': 0.9844580293, 'close': 0.9885810018, 'volume': 902615.0, 'market_cap': 6504418.11855}
