{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-29', 'time_high': '2019-04-29 03:49:10', 'time_low': '2019-04-29 23:59:08', 'open': 0.00441775409087, 'high': 0.00449244293365, 'low': 0.00347109862885, 'close': 0.00347109862885, 'volume': 8267044.01578718, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-30', 'time_high': '2019-04-30 14:37:10', 'time_low': '2019-04-30 00:01:07', 'open': 0.00346221160795, 'high': 0.00507753660829, 'low': 0.00345778595502, 'close': 0.00447793166134, 'volume': 25072706.3005438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-01', 'time_high': '2019-05-01 01:06:11', 'time_low': '2019-05-01 12:59:10', 'open': 0.00444009719144, 'high': 0.00467285267039, 'low': 0.00407085046774, 'close': 0.00437424722195, 'volume': 10567352.0380369, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-02', 'time_high': '2019-05-02 05:41:10', 'time_low': '2019-05-02 15:41:10', 'open': 0.00436573209192, 'high': 0.00469999361201, 'low': 0.00409572536297, 'close': 0.00419835775881, 'volume': 6714907.87567948, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-03', 'time_high': '2019-05-03 17:09:05', 'time_low': '2019-05-03 08:03:10', 'open': 0.00419225899358, 'high': 0.00439574472288, 'low': 0.00395239823192, 'close': 0.00425565988499, 'volume': 5702394.32331279, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-04', 'time_high': '2019-05-04 00:09:11', 'time_low': '2019-05-04 17:12:10', 'open': 0.00425578116918, 'high': 0.0042646022243, 'low': 0.00381877096855, 'close': 0.00396817523433, 'volume': 3178994.67250483, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-05', 'time_high': '2019-05-05 03:31:05', 'time_low': '2019-05-05 18:41:09', 'open': 0.00396863310379, 'high': 0.00406530599723, 'low': 0.00357835909748, 'close': 0.00374695100348, 'volume': 3467564.41597978, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-06', 'time_high': '2019-05-06 20:47:11', 'time_low': '2019-05-06 08:01:11', 'open': 0.00374566816128, 'high': 0.00393203713744, 'low': 0.00352264037719, 'close': 0.00376888159739, 'volume': 4689161.74233024, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-07', 'time_high': '2019-05-07 03:50:04', 'time_low': '2019-05-07 23:55:12', 'open': 0.00376791025764, 'high': 0.00385090695501, 'low': 0.00334976288724, 'close': 0.00336413776591, 'volume': 3805657.13668973, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-08', 'time_high': '2019-05-08 20:14:10', 'time_low': '2019-05-08 00:20:07', 'open': 0.00334313396729, 'high': 0.00348197993168, 'low': 0.0032599865111, 'close': 0.00335154674952, 'volume': 2938834.67063567, 'market_cap': 7239723.28319782}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-09', 'time_high': '2019-05-09 00:13:04', 'time_low': '2019-05-09 19:31:08', 'open': 0.00335118669419, 'high': 0.00338020819653, 'low': 0.00301154729812, 'close': 0.00314122626405, 'volume': 4588498.04008342, 'market_cap': 6785407.04374549}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-10', 'time_high': '2019-05-10 23:36:03', 'time_low': '2019-05-10 03:46:12', 'open': 0.0031431216683, 'high': 0.00388994986021, 'low': 0.0030988401955, 'close': 0.00377030960701, 'volume': 8654898.50161519, 'market_cap': 8144298.82281785}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-11', 'time_high': '2019-05-11 19:22:11', 'time_low': '2019-05-11 01:04:06', 'open': 0.00377483994902, 'high': 0.00494436212758, 'low': 0.00373160799515, 'close': 0.0046083276599, 'volume': 13370479.2187928, 'market_cap': 9954513.40810351}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-12', 'time_high': '2019-05-12 08:10:07', 'time_low': '2019-05-12 01:26:05', 'open': 0.0046189876621, 'high': 0.00570380736893, 'low': 0.00444252216445, 'close': 0.00527310616029, 'volume': 17955639.2565994, 'market_cap': 11390510.7988999}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-13', 'time_high': '2019-05-13 16:52:10', 'time_low': '2019-05-13 00:42:11', 'open': 0.00527310616029, 'high': 0.00917194126276, 'low': 0.00512506996243, 'close': 0.008667407773, 'volume': 74304041.0551974, 'market_cap': 18722589.4635498}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-14', 'time_high': '2019-05-14 13:18:11', 'time_low': '2019-05-14 23:26:09', 'open': 0.00854812959357, 'high': 0.0111459797, 'low': 0.00725719268904, 'close': 0.00775282637723, 'volume': 98051040.2085092, 'market_cap': 16746989.324216}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-15', 'time_high': '2019-05-15 18:22:10', 'time_low': '2019-05-15 02:50:10', 'open': 0.00773121744735, 'high': 0.010022451, 'low': 0.00710248244097, 'close': 0.00951201163721, 'volume': 49168289.7596256, 'market_cap': 20547030.152517}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-16', 'time_high': '2019-05-16 20:20:08', 'time_low': '2019-05-16 04:47:11', 'open': 0.00954891493657, 'high': 0.0119702105, 'low': 0.0083460907575, 'close': 0.010908847, 'volume': 59175167.9431385, 'market_cap': 23564353.972533}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-17', 'time_high': '2019-05-17 22:16:11', 'time_low': '2019-05-17 03:12:06', 'open': 0.0108625462, 'high': 0.0150774997, 'low': 0.00932916250567, 'close': 0.0143527237, 'volume': 168390964.169449, 'market_cap': 31003520.3413331}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-18', 'time_high': '2019-05-18 00:08:11', 'time_low': '2019-05-18 21:23:07', 'open': 0.0143527237, 'high': 0.0147986398, 'low': 0.0120917382, 'close': 0.0122934448, 'volume': 56628222.8661438, 'market_cap': 26555242.9981224}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-19', 'time_high': '2019-05-19 23:45:10', 'time_low': '2019-05-19 00:01:12', 'open': 0.0123201489, 'high': 0.0207489256, 'low': 0.0123091422, 'close': 0.0202305045, 'volume': 141440073.120252, 'market_cap': 43700197.3122721}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-20', 'time_high': '2019-05-20 17:29:11', 'time_low': '2019-05-20 00:51:11', 'open': 0.0202305045, 'high': 0.0329109321, 'low': 0.0192923744, 'close': 0.0293425901, 'volume': 396597432.651832, 'market_cap': 63383341.7387153}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-21', 'time_high': '2019-05-21 04:33:10', 'time_low': '2019-05-21 20:19:11', 'open': 0.029349397, 'high': 0.0450171528, 'low': 0.0251491645, 'close': 0.0294537228, 'volume': 698132267.782712, 'market_cap': 63623400.9525712}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-22', 'time_high': '2019-05-22 00:48:08', 'time_low': '2019-05-22 15:24:11', 'open': 0.0294537228, 'high': 0.0316123948, 'low': 0.0204166686, 'close': 0.0221862639, 'volume': 266364855.113183, 'market_cap': 47924860.8563953}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-23', 'time_high': '2019-05-23 07:01:12', 'time_low': '2019-05-23 00:31:08', 'open': 0.0221862639, 'high': 0.0338106988, 'low': 0.0218743234, 'close': 0.0272732424, 'volume': 419427515.772394, 'market_cap': 58913314.5949104}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-24', 'time_high': '2019-05-24 00:41:10', 'time_low': '2019-05-24 15:20:09', 'open': 0.0274288342, 'high': 0.0285955462, 'low': 0.0229593911, 'close': 0.0253625017, 'volume': 150950421.758753, 'market_cap': 54785896.6259349}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-25', 'time_high': '2019-05-25 15:01:10', 'time_low': '2019-05-25 03:19:03', 'open': 0.0253625017, 'high': 0.0283427907, 'low': 0.0231340675, 'close': 0.0250023211, 'volume': 148137222.224411, 'market_cap': 54007865.5329868}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-26', 'time_high': '2019-05-26 07:08:11', 'time_low': '2019-05-26 19:40:06', 'open': 0.0248878713, 'high': 0.0273046192, 'low': 0.0230409661, 'close': 0.0243990171, 'volume': 95970365.4955033, 'market_cap': 52704660.1146202}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-27', 'time_high': '2019-05-27 02:02:12', 'time_low': '2019-05-27 14:43:06', 'open': 0.0243864846, 'high': 0.024906116, 'low': 0.0209352016, 'close': 0.0221732909, 'volume': 81723336.8549009, 'market_cap': 47896837.6523088}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-28', 'time_high': '2019-05-28 13:42:11', 'time_low': '2019-05-28 02:01:13', 'open': 0.0222515465, 'high': 0.0251021013, 'low': 0.0210330575, 'close': 0.0236421929, 'volume': 93128408.0858715, 'market_cap': 51069833.4961325}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-29', 'time_high': '2019-05-29 01:53:08', 'time_low': '2019-05-29 23:55:07', 'open': 0.0236421929, 'high': 0.0248205853, 'low': 0.0221031858, 'close': 0.0221083779, 'volume': 56456075.0393356, 'market_cap': 47756618.2146872}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-30', 'time_high': '2019-05-30 12:00:05', 'time_low': '2019-05-30 21:30:13', 'open': 0.0221083779, 'high': 0.0232762091, 'low': 0.0186826447, 'close': 0.0197932268, 'volume': 53390395.2249771, 'market_cap': 42755627.5889988}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-05-31', 'time_high': '2019-05-31 22:45:05', 'time_low': '2019-05-31 01:22:10', 'open': 0.0197932268, 'high': 0.0229619665, 'low': 0.0194653055, 'close': 0.022288376, 'volume': 58953725.2058101, 'market_cap': 48145434.6228374}
