{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-06', 'time_high': '2014-08-06 23:39:18', 'time_low': '2014-08-06 04:14:20', 'open': 0.00237308000214, 'high': 0.00340246991254, 'low': 0.00226571992971, 'close': 0.0026570300106, 'volume': 35819.80078125, 'market_cap': 966369.516387}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-07', 'time_high': '2014-08-07 08:04:19', 'time_low': '2014-08-07 15:59:18', 'open': 0.00268610008061, 'high': 0.00304195005447, 'low': 0.00245497003198, 'close': 0.00250070006587, 'volume': 142864.0, 'market_cap': 1079147.57674}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-08', 'time_high': '2014-08-08 23:34:19', 'time_low': '2014-08-08 00:09:19', 'open': 0.00249299989082, 'high': 0.00324331992306, 'low': 0.00249291001819, 'close': 0.00288100005127, 'volume': 93707.796875, 'market_cap': 1260109.49815}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-09', 'time_high': '2014-08-09 21:14:19', 'time_low': '2014-08-09 08:39:18', 'open': 0.00288371997885, 'high': 0.00371048995294, 'low': 0.00287288008258, 'close': 0.00348078995012, 'volume': 233579.0, 'market_cap': 1645185.47325}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-10', 'time_high': '2014-08-10 16:54:19', 'time_low': '2014-08-10 05:04:20', 'open': 0.00349683989771, 'high': 0.00762016978115, 'low': 0.00336311990395, 'close': 0.00430251006037, 'volume': 352737.0, 'market_cap': 2216011.86288}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-11', 'time_high': '2014-08-11 07:24:22', 'time_low': '2014-08-11 23:59:21', 'open': 0.00456580985337, 'high': 0.00506540993229, 'low': 0.00359124992974, 'close': 0.00359124992974, 'volume': 479942.0, 'market_cap': 2273973.66422}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-12', 'time_high': '2014-08-12 00:49:19', 'time_low': '2014-08-12 20:09:21', 'open': 0.00359157007188, 'high': 0.00367910997011, 'low': 0.0025028900709, 'close': 0.00265882001258, 'volume': 345441.0, 'market_cap': 2271969.53352}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-13', 'time_high': '2014-08-13 20:44:20', 'time_low': '2014-08-13 01:09:19', 'open': 0.00261857011355, 'high': 0.00321514997631, 'low': 0.00256965006702, 'close': 0.00277272006497, 'volume': 256302.0, 'market_cap': 2589318.4356}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-14', 'time_high': '2014-08-14 03:24:21', 'time_low': '2014-08-14 14:49:19', 'open': 0.00276335002854, 'high': 0.00285037001595, 'low': 0.00248171994463, 'close': 0.00254016998224, 'volume': 169177.0, 'market_cap': 2487700.82002}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-15', 'time_high': '2014-08-15 01:44:21', 'time_low': '2014-08-15 16:59:19', 'open': 0.00256609008648, 'high': 0.00260955002159, 'low': 0.00235692993738, 'close': 0.00240334006958, 'volume': 135243.0, 'market_cap': 2431615.89593}
