{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-20', 'time_high': '2020-08-20 16:57:15', 'time_low': '2020-08-20 05:49:22', 'open': 2.7878572758, 'high': 3.0777837128, 'low': 2.6928957061, 'close': 2.9000802145, 'volume': 48819867.3511282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-21', 'time_high': '2020-08-21 08:39:15', 'time_low': '2020-08-21 02:59:22', 'open': 2.8969232856, 'high': 3.0900926678, 'low': 2.730918684, 'close': 2.8750282692, 'volume': 49313136.825242, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-22', 'time_high': '2020-08-22 23:51:22', 'time_low': '2020-08-22 01:18:12', 'open': 2.8785700433, 'high': 4.510613389, 'low': 2.8167618534, 'close': 4.4846901434, 'volume': 485801095.84575, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-23', 'time_high': '2020-08-23 00:00:15', 'time_low': '2020-08-23 12:05:28', 'open': 4.4870583649, 'high': 4.4870583649, 'low': 3.7162710539, 'close': 3.9670656921, 'volume': 320749483.243806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-24', 'time_high': '2020-08-24 22:47:18', 'time_low': '2020-08-24 02:37:29', 'open': 3.9874134923, 'high': 4.78315824, 'low': 3.8126695191, 'close': 4.6026141518, 'volume': 407690170.881454, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-25', 'time_high': '2020-08-25 21:09:14', 'time_low': '2020-08-25 00:31:10', 'open': 4.5849532461, 'high': 5.7607753502, 'low': 4.5012227457, 'close': 5.5233930074, 'volume': 898847538.456415, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-26', 'time_high': '2020-08-26 16:44:15', 'time_low': '2020-08-26 07:06:20', 'open': 5.5414058559, 'high': 6.5546882614, 'low': 5.1362052955, 'close': 6.0817164688, 'volume': 1054351759.40317, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-27', 'time_high': '2020-08-27 07:21:13', 'time_low': '2020-08-27 17:06:19', 'open': 6.0757722377, 'high': 6.7891799136, 'low': 5.3139262726, 'close': 5.628337353, 'volume': 1289248953.26494, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-28', 'time_high': '2020-08-28 19:41:14', 'time_low': '2020-08-28 08:00:18', 'open': 5.6394855723, 'high': 6.3337460612, 'low': 5.5409630011, 'close': 6.1599547584, 'volume': 727162235.007699, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-29', 'time_high': '2020-08-29 09:36:18', 'time_low': '2020-08-29 00:54:14', 'open': 6.1759246504, 'high': 6.5629058291, 'low': 6.0423088269, 'close': 6.159143225, 'volume': 527290028.288721, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-30', 'time_high': '2020-08-30 00:20:26', 'time_low': '2020-08-30 14:22:25', 'open': 6.153439932, 'high': 6.2195064199, 'low': 5.7499775264, 'close': 5.8698808095, 'volume': 485335136.160243, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-31', 'time_high': '2020-08-31 15:34:25', 'time_low': '2020-08-31 09:02:30', 'open': 5.9059175882, 'high': 6.4593767862, 'low': 5.7729660481, 'close': 6.3000202146, 'volume': 512604781.457396, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-01', 'time_high': '2020-09-01 06:51:17', 'time_low': '2020-09-01 00:27:05', 'open': 6.2988099046, 'high': 6.8388983909, 'low': 6.1723239478, 'close': 6.2887665749, 'volume': 601527408.597063, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-02', 'time_high': '2020-09-02 00:18:18', 'time_low': '2020-09-02 11:28:21', 'open': 6.2826862129, 'high': 6.4326524056, 'low': 5.6574417851, 'close': 6.1394652407, 'volume': 584155027.672257, 'market_cap': 5234800947.37602}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-03', 'time_high': '2020-09-03 14:28:06', 'time_low': '2020-09-03 12:27:24', 'open': 6.1311793043, 'high': 6.3180793113, 'low': 5.6825901534, 'close': 5.7478677539, 'volume': 763663456.725131, 'market_cap': 4900906249.03192}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-04', 'time_high': '2020-09-04 01:19:31', 'time_low': '2020-09-04 14:53:40', 'open': 5.7266101784, 'high': 5.9813948118, 'low': 4.6267201601, 'close': 5.1460378917, 'volume': 845787793.236023, 'market_cap': 4387757398.22662}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-05', 'time_high': '2020-09-05 00:33:26', 'time_low': '2020-09-05 19:30:28', 'open': 5.1360333806, 'high': 5.31178363, 'low': 3.6534678523, 'close': 4.1223125969, 'volume': 805800384.883967, 'market_cap': 3514880375.0138}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-06', 'time_high': '2020-09-06 21:30:16', 'time_low': '2020-09-06 05:14:39', 'open': 4.1370319259, 'high': 4.9016495889, 'low': 3.7597453044, 'close': 4.7994679399, 'volume': 924160481.88266, 'market_cap': 4092255324.15976}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-07', 'time_high': '2020-09-07 00:11:30', 'time_low': '2020-09-07 12:51:13', 'open': 4.7960477984, 'high': 4.8200033752, 'low': 4.0326333687, 'close': 4.5946686447, 'volume': 675375182.71445, 'market_cap': 3917633675.14744}
