{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-02', 'time_high': '2017-06-02 04:39:53', 'time_low': '2017-06-02 21:24:52', 'open': 0.1711860001, 'high': 0.1712380052, 'low': 0.1535400003, 'close': 0.1565759927, 'volume': 3121920.0, 'market_cap': 156576000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-03', 'time_high': '2017-06-03 00:54:51', 'time_low': '2017-06-03 00:14:53', 'open': 0.1565340012, 'high': 0.1851069927, 'low': 0.1546919942, 'close': 0.1660490036, 'volume': 4738010.0, 'market_cap': 166049000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-04', 'time_high': '2017-06-04 15:04:55', 'time_low': '2017-06-04 00:34:50', 'open': 0.1659799963, 'high': 0.352429986, 'low': 0.1648570001, 'close': 0.2855420113, 'volume': 27578300.0, 'market_cap': 285542000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-05', 'time_high': '2017-06-05 13:39:53', 'time_low': '2017-06-05 03:59:51', 'open': 0.2850230038, 'high': 0.3299100101, 'low': 0.2697519958, 'close': 0.2916609943, 'volume': 14297400.0, 'market_cap': 291661000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-06', 'time_high': '2017-06-06 11:14:52', 'time_low': '2017-06-06 01:44:51', 'open': 0.2916490138, 'high': 0.3066740036, 'low': 0.2540380061, 'close': 0.2600620091, 'volume': 10708800.0, 'market_cap': 260062000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-07', 'time_high': '2017-06-07 15:59:56', 'time_low': '2017-06-07 04:49:52', 'open': 0.2592130005, 'high': 0.2807039917, 'low': 0.2283239961, 'close': 0.2385900021, 'volume': 11149700.0, 'market_cap': 238590000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-08', 'time_high': '2017-06-08 08:24:58', 'time_low': '2017-06-08 20:34:55', 'open': 0.2392850071, 'high': 0.2564750016, 'low': 0.2138690054, 'close': 0.2232169956, 'volume': 8890730.0, 'market_cap': 223217000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-09', 'time_high': '2017-06-09 04:25:00', 'time_low': '2017-06-09 00:54:54', 'open': 0.2221039981, 'high': 0.239071995, 'low': 0.2165990025, 'close': 0.2250799984, 'volume': 5996870.0, 'market_cap': 225080000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-10', 'time_high': '2017-06-10 02:04:55', 'time_low': '2017-06-10 23:14:58', 'open': 0.2248069942, 'high': 0.2324369997, 'low': 0.1942279935, 'close': 0.1970209926, 'volume': 8265660.0, 'market_cap': 197021000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-11', 'time_high': '2017-06-11 08:34:54', 'time_low': '2017-06-11 22:24:52', 'open': 0.1954430044, 'high': 0.2054889947, 'low': 0.1765500009, 'close': 0.1822289973, 'volume': 6837190.0, 'market_cap': 182229000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-12', 'time_high': '2017-06-12 02:44:53', 'time_low': '2017-06-12 19:29:58', 'open': 0.1823209971, 'high': 0.2126590014, 'low': 0.152263999, 'close': 0.1827979982, 'volume': 7175260.0, 'market_cap': 182798000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-13', 'time_high': '2017-06-13 14:05:05', 'time_low': '2017-06-13 02:04:57', 'open': 0.1829400063, 'high': 0.2012999952, 'low': 0.1744969934, 'close': 0.1945379972, 'volume': 5539180.0, 'market_cap': 194538000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-14', 'time_high': '2017-06-14 01:49:59', 'time_low': '2017-06-14 22:49:52', 'open': 0.1937450022, 'high': 0.1970860064, 'low': 0.1626349986, 'close': 0.1693830043, 'volume': 3766080.0, 'market_cap': 169383000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-15', 'time_high': '2017-06-15 23:24:57', 'time_low': '2017-06-15 14:04:59', 'open': 0.170145005, 'high': 0.2181980014, 'low': 0.1449539959, 'close': 0.2154349983, 'volume': 6576040.0, 'market_cap': 215435000.0}
