{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-09', 'time_high': '2020-06-09 00:26:04', 'time_low': '2020-06-09 02:30:12', 'open': 0.2721903407, 'high': 0.2837325634, 'low': 0.2542602792, 'close': 0.2721451187, 'volume': 66395.3071944806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-10', 'time_high': '2020-06-10 15:40:11', 'time_low': '2020-06-10 05:44:11', 'open': 0.272866301, 'high': 0.3159669547, 'low': 0.2533909131, 'close': 0.2762249579, 'volume': 82810.3612971073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-11', 'time_high': '2020-06-11 06:22:25', 'time_low': '2020-06-11 01:40:15', 'open': 0.2761453479, 'high': 0.3518698147, 'low': 0.2756262365, 'close': 0.2911651874, 'volume': 87566.7974845082, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-12', 'time_high': '2020-06-12 23:38:09', 'time_low': '2020-06-12 00:27:10', 'open': 0.2855523956, 'high': 0.3312063475, 'low': 0.2852370527, 'close': 0.3284630217, 'volume': 92563.8028341604, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-13', 'time_high': '2020-06-13 02:46:24', 'time_low': '2020-06-13 03:10:05', 'open': 0.3285441052, 'high': 0.3388033306, 'low': 0.3008041504, 'close': 0.3289253628, 'volume': 89670.5403737742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-14', 'time_high': '2020-06-14 21:09:11', 'time_low': '2020-06-14 07:11:28', 'open': 0.3291405368, 'high': 0.3363567706, 'low': 0.3021572151, 'close': 0.3261494764, 'volume': 100285.03459031, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-15', 'time_high': '2020-06-15 13:38:03', 'time_low': '2020-06-15 19:04:20', 'open': 0.3262924689, 'high': 0.4979248778, 'low': 0.300679347, 'close': 0.3757209417, 'volume': 118512.984103528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-16', 'time_high': '2020-06-16 20:25:08', 'time_low': '2020-06-16 22:11:25', 'open': 0.3756767477, 'high': 0.3911159706, 'low': 0.3135645777, 'close': 0.3219915226, 'volume': 97181.6943124712, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-17', 'time_high': '2020-06-17 15:45:14', 'time_low': '2020-06-17 14:31:07', 'open': 0.3219198987, 'high': 0.3231848576, 'low': 0.2899961948, 'close': 0.2963609291, 'volume': 85888.1207968119, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-18', 'time_high': '2020-06-18 22:11:21', 'time_low': '2020-06-18 07:15:24', 'open': 0.2965847765, 'high': 0.4409766422, 'low': 0.2962486885, 'close': 0.4133621995, 'volume': 122054.83727606, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-19', 'time_high': '2020-06-19 10:24:08', 'time_low': '2020-06-19 23:59:29', 'open': 0.4133621995, 'high': 0.4828872175, 'low': 0.4035666484, 'close': 0.4035666484, 'volume': 137507.139011762, 'market_cap': 0.0}
