{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-17', 'time_high': '2020-09-17 07:06:24', 'time_low': '2020-09-17 03:01:13', 'open': 1.0994109897, 'high': 4.4408836829, 'low': 0.4189975514, 'close': 3.4708177345, 'volume': 1762718356.60876, 'market_cap': 590039014.8599}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-18', 'time_high': '2020-09-18 18:14:18', 'time_low': '2020-09-18 01:45:20', 'open': 3.4881529615, 'high': 8.4385374089, 'low': 3.2617574718, 'close': 6.8972568219, 'volume': 6061110197.71016, 'market_cap': 668111645.023516}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-19', 'time_high': '2020-09-19 13:14:27', 'time_low': '2020-09-19 22:33:28', 'open': 6.9455769791, 'high': 7.4432747877, 'low': 5.3217948569, 'close': 5.7244641808, 'volume': 2447471305.09283, 'market_cap': 554507578.80579}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-20', 'time_high': '2020-09-20 03:42:32', 'time_low': '2020-09-20 16:31:27', 'open': 5.7205148121, 'high': 6.0503256299, 'low': 4.720209841, 'close': 5.2441954894, 'volume': 1554143599.05737, 'market_cap': 507985734.869998}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-21', 'time_high': '2020-09-21 04:55:29', 'time_low': '2020-09-21 14:42:18', 'open': 5.2441954894, 'high': 5.6221547589, 'low': 4.1607425585, 'close': 4.2660785598, 'volume': 1329464490.16774, 'market_cap': 413239181.608882}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-22', 'time_high': '2020-09-22 05:07:19', 'time_low': '2020-09-22 12:27:10', 'open': 4.2750136626, 'high': 4.5540924279, 'low': 3.755040311, 'close': 3.9051378654, 'volume': 816282684.413704, 'market_cap': 378276197.429285}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-23', 'time_high': '2020-09-23 11:48:53', 'time_low': '2020-09-23 00:05:52', 'open': 3.9179441, 'high': 4.70764808, 'low': 3.91656188, 'close': 4.6532649, 'volume': 964205456.9093665, 'market_cap': 450744484.21021295}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-24', 'time_high': '2020-09-24 22:55:38', 'time_low': '2020-09-24 00:24:41', 'open': 4.44857591, 'high': 5.24979542, 'low': 4.44857491, 'close': 5.13726606, 'volume': 1168427377.431701, 'market_cap': 497627878.46547896}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-25', 'time_high': '2020-09-25 03:26:35', 'time_low': '2020-09-25 14:16:36', 'open': 5.1604458, 'high': 5.52867918, 'low': 4.848576, 'close': 5.0129515, 'volume': 882242519.2985622, 'market_cap': 485585988.6782823}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-26', 'time_high': '2020-09-26 16:21:37', 'time_low': '2020-09-26 22:16:36', 'open': 5.01134874, 'high': 5.22504502, 'low': 4.73724624, 'close': 4.80588085, 'volume': 463707078.01120204, 'market_cap': 465527823.6737845}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-27', 'time_high': '2020-09-27 02:29:36', 'time_low': '2020-09-27 17:21:37', 'open': 4.8022694, 'high': 5.44252226, 'low': 4.72870427, 'close': 4.78089893, 'volume': 444099191.73009294, 'market_cap': 463107918.5720507}
