{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-22', 'time_high': '2019-06-22 00:01:06', 'time_low': '2019-06-22 17:21:11', 'open': 3.1536181996, 'high': 3.1558069651, 'low': 1.8761002486, 'close': 2.1589674719, 'volume': 223603357.961528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-23', 'time_high': '2019-06-23 00:09:11', 'time_low': '2019-06-23 22:58:11', 'open': 2.1601097772, 'high': 2.2011091376, 'low': 1.7768652186, 'close': 1.89070204, 'volume': 177290664.750651, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-24', 'time_high': '2019-06-24 00:26:10', 'time_low': '2019-06-24 18:51:12', 'open': 1.89070204, 'high': 1.9841079359, 'low': 1.3023217806, 'close': 1.383727795, 'volume': 184117574.609793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-25', 'time_high': '2019-06-25 20:11:12', 'time_low': '2019-06-25 07:08:11', 'open': 1.3748570337, 'high': 1.8251129072, 'low': 1.3146379979, 'close': 1.5372899875, 'volume': 277665414.333318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-26', 'time_high': '2019-06-26 08:41:03', 'time_low': '2019-06-26 21:29:08', 'open': 1.5372899875, 'high': 1.8417681051, 'low': 1.4931123021, 'close': 1.5839822356, 'volume': 169915841.411525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-27', 'time_high': '2019-06-27 00:03:10', 'time_low': '2019-06-27 17:08:11', 'open': 1.5839822356, 'high': 1.5857138917, 'low': 1.3361067467, 'close': 1.39032677, 'volume': 117242289.276895, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-28', 'time_high': '2019-06-28 06:25:04', 'time_low': '2019-06-28 03:30:11', 'open': 1.3938215031, 'high': 1.5561586935, 'low': 1.3583315247, 'close': 1.4487597855, 'volume': 121576369.13668, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-29', 'time_high': '2019-06-29 17:20:12', 'time_low': '2019-06-29 04:20:12', 'open': 1.4509824902, 'high': 1.513250164, 'low': 1.4019835316, 'close': 1.4996944836, 'volume': 109982117.469896, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-30', 'time_high': '2019-06-30 02:27:11', 'time_low': '2019-06-30 23:02:04', 'open': 1.4973899991, 'high': 1.5757693524, 'low': 1.3847069663, 'close': 1.4347821137, 'volume': 119391276.090445, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-01', 'time_high': '2019-07-01 01:01:07', 'time_low': '2019-07-01 15:44:12', 'open': 1.4347821137, 'high': 1.4578719569, 'low': 1.2480683585, 'close': 1.3472349867, 'volume': 114335019.798357, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-02', 'time_high': '2019-07-02 00:16:08', 'time_low': '2019-07-02 11:17:07', 'open': 1.3407828988, 'high': 1.3528196319, 'low': 1.0366560527, 'close': 1.1364878044, 'volume': 128459504.945749, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-03', 'time_high': '2019-07-03 12:45:08', 'time_low': '2019-07-03 09:13:10', 'open': 1.1359019418, 'high': 1.1874488046, 'low': 1.078673902, 'close': 1.1154177659, 'volume': 112712390.942377, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-04', 'time_high': '2019-07-04 01:17:12', 'time_low': '2019-07-04 23:28:10', 'open': 1.1120904746, 'high': 1.1437697349, 'low': 0.9884047849, 'close': 1.0099547328, 'volume': 96454282.6702687, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-05', 'time_high': '2019-07-05 06:34:10', 'time_low': '2019-07-05 00:24:09', 'open': 1.0096814654, 'high': 1.1740033552, 'low': 0.9862852176, 'close': 1.1261533225, 'volume': 103703180.268002, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-06', 'time_high': '2019-07-06 00:25:11', 'time_low': '2019-07-06 23:43:11', 'open': 1.1275606307, 'high': 1.1295947485, 'low': 1.0248082344, 'close': 1.0271468611, 'volume': 64939220.1234528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-07', 'time_high': '2019-07-07 15:53:03', 'time_low': '2019-07-07 00:03:12', 'open': 1.0285971814, 'high': 1.1036030079, 'low': 1.0265360282, 'close': 1.0678673438, 'volume': 51623447.0029499, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-08', 'time_high': '2019-07-08 00:01:08', 'time_low': '2019-07-08 19:58:11', 'open': 1.0667746167, 'high': 1.0678814008, 'low': 1.0337443298, 'close': 1.0527745154, 'volume': 43616506.2367722, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-09', 'time_high': '2019-07-09 05:16:08', 'time_low': '2019-07-09 03:41:13', 'open': 1.0533555991, 'high': 1.0828642715, 'low': 1.0241258263, 'close': 1.0451452427, 'volume': 94263135.1069082, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-10', 'time_high': '2019-07-10 17:56:03', 'time_low': '2019-07-10 15:20:12', 'open': 1.0427884739, 'high': 1.0808652583, 'low': 0.9510529482, 'close': 1.0299931943, 'volume': 146338478.138008, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-11', 'time_high': '2019-07-11 00:42:12', 'time_low': '2019-07-11 23:41:12', 'open': 1.0301767537, 'high': 1.036361913, 'low': 0.8411587774, 'close': 0.8618335423, 'volume': 153148499.46072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-12', 'time_high': '2019-07-12 20:21:12', 'time_low': '2019-07-12 03:47:12', 'open': 0.8555583083, 'high': 0.9405882502, 'low': 0.8033835998, 'close': 0.8904582706, 'volume': 140797531.677485, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-13', 'time_high': '2019-07-13 13:12:03', 'time_low': '2019-07-13 04:19:06', 'open': 0.8916611677, 'high': 1.0227267641, 'low': 0.8755394227, 'close': 0.9362023888, 'volume': 132744654.602999, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-14', 'time_high': '2019-07-14 06:36:11', 'time_low': '2019-07-14 23:59:09', 'open': 0.9346191246, 'high': 1.0191779428, 'low': 0.8239503614, 'close': 0.8239503614, 'volume': 119707605.167532, 'market_cap': 0.0}
