{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-11', 'time_high': '2020-04-11 04:06:03', 'time_low': '2020-04-11 23:54:19', 'open': 0.9510539576, 'high': 1.0490727003, 'low': 0.7650203561, 'close': 0.776818583, 'volume': 43862443.7931816, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-12', 'time_high': '2020-04-12 21:29:10', 'time_low': '2020-04-12 00:41:17', 'open': 0.7854477142, 'high': 0.956669837, 'low': 0.7624262001, 'close': 0.8825069283, 'volume': 38736897.0186422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-13', 'time_high': '2020-04-13 00:02:14', 'time_low': '2020-04-13 23:44:07', 'open': 0.8907596124, 'high': 0.8916027828, 'low': 0.7739763066, 'close': 0.777831565, 'volume': 18211285.4666889, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-14', 'time_high': '2020-04-14 02:16:12', 'time_low': '2020-04-14 21:38:18', 'open': 0.777831565, 'high': 0.7964723569, 'low': 0.62816943, 'close': 0.6619248247, 'volume': 16747614.1218552, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-15', 'time_high': '2020-04-15 03:45:04', 'time_low': '2020-04-15 16:03:17', 'open': 0.6692891492, 'high': 0.7049635486, 'low': 0.6215314556, 'close': 0.646650902, 'volume': 13075275.285934, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-16', 'time_high': '2020-04-16 07:43:17', 'time_low': '2020-04-16 00:20:19', 'open': 0.6308788161, 'high': 0.7741922285, 'low': 0.6251074125, 'close': 0.6908158754, 'volume': 21346031.3456645, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-17', 'time_high': '2020-04-17 02:10:18', 'time_low': '2020-04-17 23:59:17', 'open': 0.6893124542, 'high': 0.7196137824, 'low': 0.6607279708, 'close': 0.6607279708, 'volume': 9870810.00168021, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-18', 'time_high': '2020-04-18 14:49:09', 'time_low': '2020-04-18 00:17:13', 'open': 0.6607279708, 'high': 0.7176182094, 'low': 0.6594270873, 'close': 0.6810963346, 'volume': 9782111.900077, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-19', 'time_high': '2020-04-19 00:13:15', 'time_low': '2020-04-19 16:40:16', 'open': 0.6815158845, 'high': 0.6846413272, 'low': 0.5984869932, 'close': 0.6069691753, 'volume': 9289670.37817109, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-20', 'time_high': '2020-04-20 09:37:11', 'time_low': '2020-04-20 20:07:11', 'open': 0.6129475815, 'high': 0.6392537157, 'low': 0.5205778168, 'close': 0.5388121296, 'volume': 8342616.4207554, 'market_cap': 0.0}
