{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-30', 'time_high': '2017-01-30 20:49:36', 'time_low': '2017-01-30 06:24:35', 'open': 22.6665992737, 'high': 24.64220047, 'low': 21.0597991943, 'close': 24.3138008118, 'volume': 62568.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-31', 'time_high': '2017-01-31 15:29:34', 'time_low': '2017-01-31 04:44:33', 'open': 24.297700882, 'high': 24.4883003235, 'low': 24.2534999847, 'close': 24.4500999451, 'volume': 62919.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-08-27', 'time_high': '2017-08-27 23:44:46', 'time_low': '2017-08-27 23:09:46', 'open': 288.0029907227, 'high': 291.0929870605, 'low': 288.0029907227, 'close': 290.8479919434, 'volume': 75657.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-08-28', 'time_high': '2017-08-28 08:24:38', 'time_low': '2017-08-28 10:44:45', 'open': 291.4159851074, 'high': 295.8689880371, 'low': 280.1879882813, 'close': 286.0260009766, 'volume': 19214.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-08-29', 'time_high': '2017-08-29 22:49:50', 'time_low': '2017-08-29 00:04:45', 'open': 285.8529968262, 'high': 318.7390136719, 'low': 285.8529968262, 'close': 316.9169921875, 'volume': 4370.8198242188, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-08-30', 'time_high': '2017-08-30 06:44:46', 'time_low': '2017-08-30 23:59:30', 'open': 316.7300109863, 'high': 335.7179870605, 'low': 295.7269897461, 'close': 295.7269897461, 'volume': 182599.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-08-31', 'time_high': '2017-08-31 14:49:38', 'time_low': '2017-08-31 02:19:40', 'open': 295.7130126953, 'high': 300.0610046387, 'low': 293.550994873, 'close': 298.8970031738, 'volume': 168815.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-01', 'time_high': '2017-09-01 03:24:47', 'time_low': '2017-09-01 00:04:43', 'open': 298.8970031738, 'high': 345.0409851074, 'low': 298.8970031738, 'close': 309.3550109863, 'volume': 28212.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-02', 'time_high': '2017-09-02 00:44:40', 'time_low': '2017-09-02 21:44:37', 'open': 309.5140075684, 'high': 309.6400146484, 'low': 274.3770141602, 'close': 290.9840087891, 'volume': 26845.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-03', 'time_high': '2017-09-03 06:19:39', 'time_low': '2017-09-03 14:29:45', 'open': 291.7090148926, 'high': 307.3280029297, 'low': 280.5419921875, 'close': 292.3819885254, 'volume': 1101.5400390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-04', 'time_high': '2017-09-04 00:04:49', 'time_low': '2017-09-04 20:25:00', 'open': 292.5140075684, 'high': 292.5140075684, 'low': 227.091003418, 'close': 248.4940032959, 'volume': 313606.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-05', 'time_high': '2017-09-05 07:09:42', 'time_low': '2017-09-05 09:24:41', 'open': 248.6929931641, 'high': 598.4979858398, 'low': 218.2740020752, 'close': 256.0559997559, 'volume': 341784.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-06', 'time_high': '2017-09-06 18:04:46', 'time_low': '2017-09-06 00:04:39', 'open': 257.2059936523, 'high': 276.1610107422, 'low': 257.2059936523, 'close': 273.9509887695, 'volume': 32725.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-07', 'time_high': '2017-09-07 22:29:42', 'time_low': '2017-09-07 08:19:43', 'open': 273.8890075684, 'high': 276.5239868164, 'low': 241.953994751, 'close': 274.4049987793, 'volume': 13710.7998046875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-08', 'time_high': '2017-09-08 00:04:43', 'time_low': '2017-09-08 21:34:46', 'open': 274.7229919434, 'high': 274.7229919434, 'low': 240.8200073242, 'close': 251.1499938965, 'volume': 753.4509887695, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-09-09', 'time_high': '2017-09-09 00:04:42', 'time_low': '2017-09-09 00:19:45', 'open': 251.5639953613, 'high': 251.5639953613, 'low': 247.6510009766, 'close': 248.3150024414, 'volume': 744.9439697266, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-20', 'time_high': '2017-11-20 22:09:22', 'time_low': '2017-11-20 19:19:21', 'open': 252.4819946289, 'high': 278.2309875488, 'low': 252.4019927979, 'close': 272.449005127, 'volume': 259174.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-21', 'time_high': '2017-11-21 15:39:24', 'time_low': '2017-11-21 05:04:20', 'open': 272.0199890137, 'high': 288.925994873, 'low': 260.0190124512, 'close': 279.9200134277, 'volume': 9649.2802734375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-22', 'time_high': '2017-11-22 04:09:20', 'time_low': '2017-11-22 00:09:29', 'open': 280.2770080566, 'high': 400.6489868164, 'low': 280.050994873, 'close': 326.191986084, 'volume': 14576.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-23', 'time_high': '2017-11-23 22:34:18', 'time_low': '2017-11-23 08:14:21', 'open': 326.941986084, 'high': 359.4989929199, 'low': 320.8649902344, 'close': 347.4360046387, 'volume': 1186.9399414063, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-24', 'time_high': '2017-11-24 23:49:19', 'time_low': '2017-11-24 01:44:17', 'open': 345.6969909668, 'high': 408.1350097656, 'low': 339.2529907227, 'close': 401.825012207, 'volume': 166167.0, 'market_cap': 0.0}
