{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-25', 'time_high': '2020-11-25 11:48:07', 'time_low': '2020-11-25 17:19:07', 'open': 1.01048833, 'high': 1.01075222, 'low': 0.99354158, 'close': 0.99957196, 'volume': 3758726.64157478, 'market_cap': 13328042.0724798}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-26', 'time_high': '2020-11-26 03:33:07', 'time_low': '2020-11-26 09:47:07', 'open': 0.99935995, 'high': 1.0227736, 'low': 0.98269107, 'close': 1.00044145, 'volume': 16210369.84206301, 'market_cap': 15646380.00678574}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-27', 'time_high': '2020-11-27 11:33:07', 'time_low': '2020-11-27 16:07:07', 'open': 1.00010601, 'high': 1.00360525, 'low': 0.99469791, 'close': 0.99951533, 'volume': 4086972.71525631, 'market_cap': 17439301.86869892}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-28', 'time_high': '2020-11-28 19:25:11', 'time_low': '2020-11-28 16:04:08', 'open': 0.99947553, 'high': 1.00403307, 'low': 0.99560121, 'close': 0.99932532, 'volume': 3721757.3824733, 'market_cap': 17435986.26920947}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-29', 'time_high': '2020-11-29 16:06:07', 'time_low': '2020-11-29 21:04:07', 'open': 0.99924555, 'high': 1.00182822, 'low': 0.99705886, 'close': 0.99964099, 'volume': 856953.08628628, 'market_cap': 17438703.39803731}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-30', 'time_high': '2020-11-30 15:33:11', 'time_low': '2020-11-30 14:49:09', 'open': 0.99962877, 'high': 1.00151232, 'low': 0.98790167, 'close': 0.99770842, 'volume': 2663923.70898785, 'market_cap': 17428749.41226398}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-01', 'time_high': '2020-12-01 12:28:09', 'time_low': '2020-12-01 12:29:08', 'open': 0.99687959, 'high': 1.00645353, 'low': 0.99109269, 'close': 0.99996315, 'volume': 9102663.96486655, 'market_cap': 17541897.7326911}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-02', 'time_high': '2020-12-02 09:49:08', 'time_low': '2020-12-02 00:19:08', 'open': 1.00016824, 'high': 1.00305456, 'low': 0.99511825, 'close': 0.99985995, 'volume': 2346373.46817749, 'market_cap': 23546187.02130748}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-03', 'time_high': '2020-12-03 05:43:08', 'time_low': '2020-12-03 13:22:08', 'open': 0.99983109, 'high': 1.0023017, 'low': 0.99549338, 'close': 0.99979456, 'volume': 3813306.81282724, 'market_cap': 23543823.65297677}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-04', 'time_high': '2020-12-04 10:19:08', 'time_low': '2020-12-04 04:09:07', 'open': 0.99984938, 'high': 1.00220003, 'low': 0.9890702, 'close': 1.00069198, 'volume': 4671524.02186312, 'market_cap': 23564956.67905887}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-05', 'time_high': '2020-12-05 10:15:17', 'time_low': '2020-12-05 11:50:09', 'open': 1.00082893, 'high': 1.00163035, 'low': 0.99631894, 'close': 1.00037538, 'volume': 3255119.78735059, 'market_cap': 23557501.20537081}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-06', 'time_high': '2020-12-06 16:19:08', 'time_low': '2020-12-06 00:33:07', 'open': 1.00036972, 'high': 1.00241182, 'low': 0.99912218, 'close': 1.00080809, 'volume': 3435633.89150688, 'market_cap': 23567690.99809249}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-07', 'time_high': '2020-12-07 03:38:08', 'time_low': '2020-12-07 16:50:10', 'open': 1.00086418, 'high': 1.00145348, 'low': 0.99913592, 'close': 1.00021393, 'volume': 2550538.30372944, 'market_cap': 23553699.33678434}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-08', 'time_high': '2020-12-08 23:01:14', 'time_low': '2020-12-08 12:06:09', 'open': 1.00023956, 'high': 1.00258062, 'low': 0.99530759, 'close': 0.99945298, 'volume': 5183315.45312659, 'market_cap': 23535779.96553921}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-09', 'time_high': '2020-12-09 08:24:11', 'time_low': '2020-12-09 00:13:09', 'open': 0.99940162, 'high': 1.00158036, 'low': 0.99481523, 'close': 0.99945449, 'volume': 7156472.20911303, 'market_cap': 23535815.612126}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-10', 'time_high': '2020-12-10 19:27:08', 'time_low': '2020-12-10 06:01:07', 'open': 0.9994352, 'high': 1.00112507, 'low': 0.995817, 'close': 1.00050771, 'volume': 6486806.7633138, 'market_cap': 23560617.53504402}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-11', 'time_high': '2020-12-11 10:50:10', 'time_low': '2020-12-11 12:00:15', 'open': 1.00070103, 'high': 1.00146993, 'low': 0.9959596, 'close': 0.99860359, 'volume': 15755473.5577571, 'market_cap': 23515777.94511244}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-12', 'time_high': '2020-12-12 00:01:07', 'time_low': '2020-12-12 00:10:07', 'open': 0.99860725, 'high': 1.00125162, 'low': 0.9925069, 'close': 0.99948541, 'volume': 3976835.13468582, 'market_cap': 23536543.79584274}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-13', 'time_high': '2020-12-13 15:38:07', 'time_low': '2020-12-13 23:26:07', 'open': 0.99946385, 'high': 1.00062608, 'low': 0.99658872, 'close': 0.99843893, 'volume': 793155.74927055, 'market_cap': 23511900.45883425}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-14', 'time_high': '2020-12-14 10:13:07', 'time_low': '2020-12-14 14:52:07', 'open': 0.99869722, 'high': 1.00026275, 'low': 0.99641127, 'close': 0.99988421, 'volume': 2752776.30543178, 'market_cap': 23545934.91643194}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-15', 'time_high': '2020-12-15 20:50:12', 'time_low': '2020-12-15 14:01:08', 'open': 0.99987747, 'high': 1.00058543, 'low': 0.996476, 'close': 0.99938355, 'volume': 1831152.47436719, 'market_cap': 143233458.2262666}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-16', 'time_high': '2020-12-16 23:20:13', 'time_low': '2020-12-16 13:44:08', 'open': 0.99934265, 'high': 1.00202591, 'low': 0.98956048, 'close': 0.99732706, 'volume': 6826785.14464845, 'market_cap': 145563467.9750491}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-17', 'time_high': '2020-12-17 18:17:07', 'time_low': '2020-12-17 09:18:08', 'open': 0.99734959, 'high': 1.00212483, 'low': 0.98932985, 'close': 0.99822719, 'volume': 18132243.01382364, 'market_cap': 148348514.6402517}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-18', 'time_high': '2020-12-18 18:37:08', 'time_low': '2020-12-18 07:40:09', 'open': 0.99811236, 'high': 1.00041615, 'low': 0.99400996, 'close': 0.99810532, 'volume': 9175014.52976058, 'market_cap': 150148517.04908702}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-19', 'time_high': '2020-12-19 15:39:08', 'time_low': '2020-12-19 06:49:08', 'open': 0.99807083, 'high': 1.0010203, 'low': 0.98942635, 'close': 0.99922402, 'volume': 5803228.09398982, 'market_cap': 150371947.66012254}
