{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-29', 'time_high': '2013-04-29 13:15:01', 'time_low': '2013-04-29 19:25:02', 'open': 4.3667597771, 'high': 4.5735998154, 'low': 4.2256398201, 'close': 4.3839001656, 'volume': 0.0, 'market_cap': 75388963.842}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-30', 'time_high': '2013-04-30 09:00:01', 'time_low': '2013-04-30 18:55:02', 'open': 4.4035201073, 'high': 4.5723800659, 'low': 4.1689600945, 'close': 4.2964901924, 'volume': 0.0, 'market_cap': 74020917.9127}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-01', 'time_high': '2013-05-01 00:45:03', 'time_low': '2013-05-01 19:55:01', 'open': 4.289539814, 'high': 4.3568601608, 'low': 3.5202898979, 'close': 3.8010098934, 'volume': 0.0, 'market_cap': 65604596.3778}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-02', 'time_high': '2013-05-02 08:15:02', 'time_low': '2013-05-02 16:15:02', 'open': 3.7800199986, 'high': 4.0392999649, 'low': 3.0071699619, 'close': 3.3719799519, 'volume': 0.0, 'market_cap': 58287978.8404}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-03', 'time_high': '2013-05-03 00:05:01', 'time_low': '2013-05-03 11:15:01', 'open': 3.3904399872, 'high': 3.4536099434, 'low': 2.3959400654, 'close': 3.0449099541, 'volume': 0.0, 'market_cap': 52694847.0708}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-04', 'time_high': '2013-05-04 20:15:02', 'time_low': '2013-05-04 00:55:01', 'open': 3.0322699547, 'high': 3.6382799149, 'low': 2.895250082, 'close': 3.4796199799, 'volume': 0.0, 'market_cap': 60290867.7155}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-05', 'time_high': '2013-05-05 04:30:01', 'time_low': '2013-05-05 07:25:01', 'open': 3.4931299686, 'high': 3.6924600601, 'low': 3.3460600376, 'close': 3.5908899307, 'volume': 0.0, 'market_cap': 62298185.4291}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-06', 'time_high': '2013-05-06 05:55:02', 'time_low': '2013-05-06 21:30:02', 'open': 3.594219923, 'high': 3.7810199261, 'low': 3.1160199642, 'close': 3.3712499142, 'volume': 0.0, 'market_cap': 58594361.235}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-07', 'time_high': '2013-05-07 00:25:02', 'time_low': '2013-05-07 14:45:01', 'open': 3.3708701134, 'high': 3.406719923, 'low': 2.9397900105, 'close': 3.3327400684, 'volume': 0.0, 'market_cap': 58051265.0352}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-08', 'time_high': '2013-05-08 17:35:02', 'time_low': '2013-05-08 00:00:02', 'open': 3.2836201191, 'high': 3.4911201, 'low': 3.2836201191, 'close': 3.4092400074, 'volume': 0.0, 'market_cap': 59508216.0152}
