{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-27', 'time_high': '2019-07-27 10:24:05', 'time_low': '2019-07-27 08:38:12', 'open': 1.3274361751, 'high': 1.4028976277, 'low': 1.2219383486, 'close': 1.3105663179, 'volume': 6033445.90021084, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-28', 'time_high': '2019-07-28 02:33:12', 'time_low': '2019-07-28 22:51:13', 'open': 1.3105663179, 'high': 1.3685945031, 'low': 1.2368578884, 'close': 1.2729889419, 'volume': 1643708.57771489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-29', 'time_high': '2019-07-29 16:58:12', 'time_low': '2019-07-29 11:56:13', 'open': 1.2622702693, 'high': 1.3759410044, 'low': 1.1754434946, 'close': 1.2946611242, 'volume': 3966802.03958629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-30', 'time_high': '2019-07-30 02:35:13', 'time_low': '2019-07-30 01:18:13', 'open': 1.2944352241, 'high': 1.3743331283, 'low': 1.2664843576, 'close': 1.2941930692, 'volume': 1820704.64709357, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-31', 'time_high': '2019-07-31 14:15:06', 'time_low': '2019-07-31 01:52:13', 'open': 1.2853825711, 'high': 1.3284078199, 'low': 1.2652665375, 'close': 1.3001019966, 'volume': 1155166.84692018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-01', 'time_high': '2019-08-01 05:02:14', 'time_low': '2019-08-01 23:49:08', 'open': 1.2965009842, 'high': 1.3593681422, 'low': 1.2753218419, 'close': 1.2779842653, 'volume': 884020.734306947, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-02', 'time_high': '2019-08-02 02:42:04', 'time_low': '2019-08-02 19:16:10', 'open': 1.2758140694, 'high': 1.3532279451, 'low': 1.2149662663, 'close': 1.2675154157, 'volume': 1356085.77647643, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-03', 'time_high': '2019-08-03 01:51:12', 'time_low': '2019-08-03 03:24:13', 'open': 1.2667588232, 'high': 1.280283324, 'low': 1.2424518013, 'close': 1.2605981212, 'volume': 453826.388547153, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-04', 'time_high': '2019-08-04 15:39:12', 'time_low': '2019-08-04 06:37:13', 'open': 1.2607284502, 'high': 1.2628520654, 'low': 1.1936867494, 'close': 1.2461718182, 'volume': 459244.453583223, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-05', 'time_high': '2019-08-05 01:51:14', 'time_low': '2019-08-05 17:40:10', 'open': 1.2459868226, 'high': 1.2837969014, 'low': 1.1577250655, 'close': 1.1897148514, 'volume': 1349148.24694144, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-06', 'time_high': '2019-08-06 19:18:12', 'time_low': '2019-08-06 14:27:15', 'open': 1.1887672434, 'high': 1.2762951782, 'low': 1.0543825799, 'close': 1.1510447026, 'volume': 3368955.82745026, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-07', 'time_high': '2019-08-07 07:20:07', 'time_low': '2019-08-07 15:48:13', 'open': 1.1508209093, 'high': 1.1628819451, 'low': 1.0740158514, 'close': 1.1137773606, 'volume': 1486227.39766998, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-08', 'time_high': '2019-08-08 08:06:14', 'time_low': '2019-08-08 00:25:07', 'open': 1.1137773606, 'high': 1.2295007829, 'low': 1.1015977663, 'close': 1.2010732381, 'volume': 2315297.24082757, 'market_cap': 0.0}
