{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-02', 'time_high': '2018-10-02 22:39:18', 'time_low': '2018-10-02 23:09:16', 'open': 0.0530271, 'high': 0.0591635, 'low': 0.0523073, 'close': 0.058936, 'volume': 6092.28, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:23', 'time_low': '2018-10-03 12:39:22', 'open': 0.0589592, 'high': 0.0589592, 'low': 0.0528094, 'close': 0.0569923, 'volume': 668.849, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-04', 'time_high': '2018-10-04 01:59:18', 'time_low': '2018-10-04 23:59:18', 'open': 0.0570008, 'high': 0.0582933, 'low': 0.052239, 'close': 0.052239, 'volume': 419.86, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-05', 'time_high': '2018-10-05 23:59:19', 'time_low': '2018-10-05 00:04:17', 'open': 0.0522282, 'high': 0.0590928, 'low': 0.0522282, 'close': 0.0590928, 'volume': 16442.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-06', 'time_high': '2018-10-06 08:04:20', 'time_low': '2018-10-06 14:59:16', 'open': 0.0591158, 'high': 0.0636148, 'low': 0.0552329, 'close': 0.0619254, 'volume': 4751.18, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-07', 'time_high': '2018-10-07 03:59:23', 'time_low': '2018-10-07 14:59:16', 'open': 0.0619586, 'high': 0.0633421, 'low': 0.0569103, 'close': 0.0576539, 'volume': 1149.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-08', 'time_high': '2018-10-08 12:59:17', 'time_low': '2018-10-08 15:04:24', 'open': 0.0577549, 'high': 0.063121, 'low': 0.0546599, 'close': 0.0584893, 'volume': 8726.91, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-09', 'time_high': '2018-10-09 00:59:16', 'time_low': '2018-10-09 23:44:18', 'open': 0.0584664, 'high': 0.0590825, 'low': 0.0543848, 'close': 0.0582537, 'volume': 4989.16, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-10', 'time_high': '2018-10-10 00:04:32', 'time_low': '2018-10-10 02:04:19', 'open': 0.0582027, 'high': 0.0582027, 'low': 0.0541744, 'close': 0.0558156, 'volume': 25574.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-11', 'time_high': '2018-10-11 00:09:14', 'time_low': '2018-10-11 23:54:18', 'open': 0.0557768, 'high': 0.0575331, 'low': 0.0459966, 'close': 0.0460111, 'volume': 5233.07, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-12', 'time_high': '2018-10-12 08:04:19', 'time_low': '2018-10-12 11:39:17', 'open': 0.0459942, 'high': 0.0496081, 'low': 0.0453532, 'close': 0.045969, 'volume': 4758.95, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-13', 'time_high': '2018-10-13 15:09:18', 'time_low': '2018-10-13 00:09:25', 'open': 0.0459063, 'high': 0.060467, 'low': 0.0458183, 'close': 0.0597483, 'volume': 33844.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-14', 'time_high': '2018-10-14 08:34:20', 'time_low': '2018-10-14 06:44:20', 'open': 0.0597461, 'high': 0.0653325, 'low': 0.0541744, 'close': 0.0632936, 'volume': 6937.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-15', 'time_high': '2018-10-15 20:29:16', 'time_low': '2018-10-15 18:14:16', 'open': 0.0634139, 'high': 0.0819754, 'low': 0.05641, 'close': 0.0680172, 'volume': 329070.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-16', 'time_high': '2018-10-16 03:44:24', 'time_low': '2018-10-16 07:39:20', 'open': 0.0682183, 'high': 0.0803311, 'low': 0.0223455, 'close': 0.0508215, 'volume': 226796.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-17', 'time_high': '2018-10-17 02:09:20', 'time_low': '2018-10-17 02:54:23', 'open': 0.0509108, 'high': 0.0515664, 'low': 0.0386944, 'close': 0.0508793, 'volume': 19398.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-18', 'time_high': '2018-10-18 01:04:20', 'time_low': '2018-10-18 01:24:15', 'open': 0.0507638, 'high': 0.0510761, 'low': 0.0448579, 'close': 0.0455761, 'volume': 7481.64, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-19', 'time_high': '2018-10-19 19:14:26', 'time_low': '2018-10-19 17:09:18', 'open': 0.0474151, 'high': 0.047813, 'low': 0.03973, 'close': 0.04659, 'volume': 8355.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-20', 'time_high': '2018-10-20 12:34:17', 'time_low': '2018-10-20 01:29:14', 'open': 0.0465388, 'high': 0.0491477, 'low': 0.0426539, 'close': 0.0471793, 'volume': 23186.8, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-21', 'time_high': '2018-10-21 21:44:22', 'time_low': '2018-10-21 03:44:20', 'open': 0.0472035, 'high': 0.0492037, 'low': 0.046082, 'close': 0.0489341, 'volume': 10485.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-22', 'time_high': '2018-10-22 00:04:21', 'time_low': '2018-10-22 23:54:19', 'open': 0.0489487, 'high': 0.0489487, 'low': 0.0461806, 'close': 0.0462123, 'volume': 9926.36, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-23', 'time_high': '2018-10-23 23:58:13', 'time_low': '2018-10-23 23:52:21', 'open': 0.0462466, 'high': 0.0496048, 'low': 0.0452736, 'close': 0.0496048, 'volume': 7062.58, 'market_cap': 0.0}
