{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-25', 'time_high': '2017-10-25 21:04:25', 'time_low': '2017-10-25 00:39:25', 'open': 0.7168239951, 'high': 1.1417299509, 'low': 0.7099679708, 'close': 0.8607829809, 'volume': 3404580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-26', 'time_high': '2017-10-26 20:24:34', 'time_low': '2017-10-26 14:04:25', 'open': 0.8164460063, 'high': 0.87123698, 'low': 0.7789630294, 'close': 0.8141670227, 'volume': 1784580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-27', 'time_high': '2017-10-27 23:44:25', 'time_low': '2017-10-27 08:49:24', 'open': 0.841573, 'high': 0.8955609798, 'low': 0.7891899943, 'close': 0.8940169811, 'volume': 1523440.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-28', 'time_high': '2017-10-28 10:24:25', 'time_low': '2017-10-28 13:29:26', 'open': 0.8926699758, 'high': 0.9962670207, 'low': 0.8154720068, 'close': 0.9506300092, 'volume': 3648650.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-29', 'time_high': '2017-10-29 08:44:24', 'time_low': '2017-10-29 20:09:31', 'open': 0.9478449821, 'high': 0.9940320253, 'low': 0.8713719845, 'close': 0.9195349813, 'volume': 1853410.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-30', 'time_high': '2017-10-30 04:09:25', 'time_low': '2017-10-30 23:54:25', 'open': 0.9175239801, 'high': 0.9332159758, 'low': 0.8072559834, 'close': 0.8113719821, 'volume': 1559350.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-31', 'time_high': '2017-10-31 17:54:25', 'time_low': '2017-10-31 13:14:26', 'open': 0.8283029795, 'high': 0.8367170095, 'low': 0.7628700137, 'close': 0.8120840192, 'volume': 1546320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-01', 'time_high': '2017-11-01 00:19:26', 'time_low': '2017-11-01 23:49:25', 'open': 0.7976499796, 'high': 0.802883029, 'low': 0.6347860098, 'close': 0.6483780146, 'volume': 1792300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-02', 'time_high': '2017-11-02 20:24:27', 'time_low': '2017-11-02 13:54:28', 'open': 0.6447479725, 'high': 0.6825600266, 'low': 0.5609449744, 'close': 0.6491240263, 'volume': 1594320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-03', 'time_high': '2017-11-03 15:39:28', 'time_low': '2017-11-03 03:29:27', 'open': 0.6539819837, 'high': 0.7909250259, 'low': 0.6282330155, 'close': 0.7184249759, 'volume': 1270970.0, 'market_cap': 65407621.8754}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-04', 'time_high': '2017-11-04 08:54:27', 'time_low': '2017-11-04 00:14:27', 'open': 0.6978470087, 'high': 0.7808750272, 'low': 0.6963139772, 'close': 0.745875001, 'volume': 745641.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-05', 'time_high': '2017-11-05 02:54:27', 'time_low': '2017-11-05 23:09:26', 'open': 0.7449499965, 'high': 0.7704240084, 'low': 0.6979259849, 'close': 0.7016469836, 'volume': 912388.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-06', 'time_high': '2017-11-06 00:24:27', 'time_low': '2017-11-06 17:54:31', 'open': 0.7028290033, 'high': 0.7154160142, 'low': 0.6500300169, 'close': 0.6607409716, 'volume': 832052.0, 'market_cap': 60155893.0794}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-07', 'time_high': '2017-11-07 01:44:27', 'time_low': '2017-11-07 17:39:28', 'open': 0.6600319743, 'high': 0.6848220229, 'low': 0.6377379894, 'close': 0.6757230163, 'volume': 664839.0, 'market_cap': 61519900.444}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-08', 'time_high': '2017-11-08 19:49:30', 'time_low': '2017-11-08 01:09:26', 'open': 0.6661739945, 'high': 0.7627019882, 'low': 0.6436629891, 'close': 0.7423939705, 'volume': 906238.0, 'market_cap': 67589833.364}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-09', 'time_high': '2017-11-09 06:44:30', 'time_low': '2017-11-09 08:39:28', 'open': 0.7426689863, 'high': 0.7591069937, 'low': 0.6782029867, 'close': 0.708344996, 'volume': 783159.0, 'market_cap': 64489907.6693}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-10', 'time_high': '2017-11-10 12:29:28', 'time_low': '2017-11-10 21:49:28', 'open': 0.7089490294, 'high': 0.7462570071, 'low': 0.6372640133, 'close': 0.6434260011, 'volume': 738533.0, 'market_cap': 58579482.2184}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-11', 'time_high': '2017-11-11 03:14:26', 'time_low': '2017-11-11 13:34:27', 'open': 0.640534997, 'high': 0.6705780029, 'low': 0.6054059863, 'close': 0.6175410151, 'volume': 1181340.0, 'market_cap': 56222832.1962}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-12', 'time_high': '2017-11-12 00:04:28', 'time_low': '2017-11-12 23:29:30', 'open': 0.6171960235, 'high': 0.6171960235, 'low': 0.5345929861, 'close': 0.5552589893, 'volume': 577273.0, 'market_cap': 50552487.3367}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-13', 'time_high': '2017-11-13 13:09:28', 'time_low': '2017-11-13 02:24:27', 'open': 0.5560669899, 'high': 0.6131439805, 'low': 0.5441020131, 'close': 0.5811229944, 'volume': 469831.0, 'market_cap': 52907225.4544}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-14', 'time_high': '2017-11-14 08:04:27', 'time_low': '2017-11-14 12:19:33', 'open': 0.5814390182, 'high': 0.6015800238, 'low': 0.5319190025, 'close': 0.5485870242, 'volume': 424516.0, 'market_cap': 49945047.9337}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-15', 'time_high': '2017-11-15 06:19:33', 'time_low': '2017-11-15 20:39:31', 'open': 0.5458520055, 'high': 0.5684520006, 'low': 0.5057150126, 'close': 0.5558339953, 'volume': 902104.0, 'market_cap': 50604837.1054}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-16', 'time_high': '2017-11-16 07:34:30', 'time_low': '2017-11-16 00:04:29', 'open': 0.5601480007, 'high': 0.780133009, 'low': 0.5601480007, 'close': 0.6452609897, 'volume': 1471310.0, 'market_cap': 58746546.2629}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-17', 'time_high': '2017-11-17 05:59:31', 'time_low': '2017-11-17 23:29:30', 'open': 0.6400380135, 'high': 0.670642972, 'low': 0.6027209759, 'close': 0.6117060184, 'volume': 705094.0, 'market_cap': 55691595.8477}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-18', 'time_high': '2017-11-18 23:14:33', 'time_low': '2017-11-18 02:39:28', 'open': 0.6296210289, 'high': 0.6739850044, 'low': 0.5859889984, 'close': 0.6546189785, 'volume': 516701.0, 'market_cap': 59598527.3681}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-19', 'time_high': '2017-11-19 09:49:30', 'time_low': '2017-11-19 22:24:34', 'open': 0.6553419828, 'high': 0.6769800186, 'low': 0.6171939969, 'close': 0.6258419752, 'volume': 356011.0, 'market_cap': 56978580.77}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-20', 'time_high': '2017-11-20 03:34:33', 'time_low': '2017-11-20 18:44:36', 'open': 0.6237819791, 'high': 0.6952310205, 'low': 0.6101440191, 'close': 0.6582540274, 'volume': 728223.0, 'market_cap': 59929468.9494}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-21', 'time_high': '2017-11-21 00:14:38', 'time_low': '2017-11-21 05:44:36', 'open': 0.6567530036, 'high': 0.6610599756, 'low': 0.5901349783, 'close': 0.6257990003, 'volume': 630773.0, 'market_cap': 56974665.9178}
