{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-22', 'time_high': '2019-05-22 18:58:11', 'time_low': '2019-05-22 00:54:07', 'open': 1.0371360044, 'high': 1.1408811664, 'low': 1.0340343509, 'close': 1.1217537453, 'volume': 4600125.94627475, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-23', 'time_high': '2019-05-23 01:57:05', 'time_low': '2019-05-23 09:51:11', 'open': 1.1217537453, 'high': 1.1339297059, 'low': 1.0794210046, 'close': 1.0991542757, 'volume': 2374260.21090102, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-24', 'time_high': '2019-05-24 17:02:09', 'time_low': '2019-05-24 07:06:13', 'open': 1.0991465619, 'high': 1.2224815196, 'low': 1.0891780458, 'close': 1.1962153794, 'volume': 5293478.91761601, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-25', 'time_high': '2019-05-25 22:33:10', 'time_low': '2019-05-25 00:00:05', 'open': 1.1962153794, 'high': 1.3584692615, 'low': 1.1962153794, 'close': 1.3204642869, 'volume': 5915304.06534609, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-26', 'time_high': '2019-05-26 20:39:10', 'time_low': '2019-05-26 00:06:12', 'open': 1.3208007937, 'high': 1.4994480268, 'low': 1.3076055692, 'close': 1.4947758306, 'volume': 8174095.00890832, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-27', 'time_high': '2019-05-27 01:08:08', 'time_low': '2019-05-27 08:08:11', 'open': 1.4961210644, 'high': 1.4991528505, 'low': 1.379082643, 'close': 1.3882072952, 'volume': 4537072.50283781, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-28', 'time_high': '2019-05-28 13:32:07', 'time_low': '2019-05-28 06:02:10', 'open': 1.3877530832, 'high': 1.4836245843, 'low': 1.3110187413, 'close': 1.4461450601, 'volume': 4693617.2886073, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-29', 'time_high': '2019-05-29 17:13:08', 'time_low': '2019-05-29 02:48:12', 'open': 1.4461450601, 'high': 1.5357596657, 'low': 1.4088223437, 'close': 1.5242203542, 'volume': 7324107.05356595, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-30', 'time_high': '2019-05-30 01:28:10', 'time_low': '2019-05-30 22:38:08', 'open': 1.5242203542, 'high': 1.5314475313, 'low': 1.4020129262, 'close': 1.4067745133, 'volume': 5278816.14978098, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-31', 'time_high': '2019-05-31 08:57:06', 'time_low': '2019-05-31 00:01:11', 'open': 1.4067745133, 'high': 1.5007056286, 'low': 1.3966699216, 'close': 1.4953532014, 'volume': 2548317.9254664, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-01', 'time_high': '2019-06-01 02:19:06', 'time_low': '2019-06-01 22:27:07', 'open': 1.4953532014, 'high': 1.5026030622, 'low': 1.4042819863, 'close': 1.4121678905, 'volume': 1930410.35049366, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-02', 'time_high': '2019-06-02 07:54:09', 'time_low': '2019-06-02 19:41:03', 'open': 1.4121678905, 'high': 1.4806120163, 'low': 1.4045688427, 'close': 1.4243802755, 'volume': 2042972.47525839, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-03', 'time_high': '2019-06-03 03:28:11', 'time_low': '2019-06-03 23:39:05', 'open': 1.4243802755, 'high': 1.4370714558, 'low': 1.3986243044, 'close': 1.4045350834, 'volume': 925413.695973207, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-04', 'time_high': '2019-06-04 17:19:03', 'time_low': '2019-06-04 06:59:10', 'open': 1.4057258164, 'high': 1.4978437597, 'low': 1.3470709207, 'close': 1.4638371978, 'volume': 4343784.67818789, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-05', 'time_high': '2019-06-05 20:35:11', 'time_low': '2019-06-05 06:47:11', 'open': 1.4646482658, 'high': 1.5089077614, 'low': 1.437357821, 'close': 1.4882149972, 'volume': 3140034.89404838, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-06', 'time_high': '2019-06-06 23:58:11', 'time_low': '2019-06-06 11:24:04', 'open': 1.4875174135, 'high': 1.6530056865, 'low': 1.4827968251, 'close': 1.6530056865, 'volume': 7755432.89495956, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-07', 'time_high': '2019-06-07 14:35:11', 'time_low': '2019-06-07 06:40:08', 'open': 1.6549281329, 'high': 1.7113025459, 'low': 1.6271521114, 'close': 1.6960688849, 'volume': 6354250.43342656, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-08', 'time_high': '2019-06-08 14:38:11', 'time_low': '2019-06-08 12:30:11', 'open': 1.6959736458, 'high': 1.7351085254, 'low': 1.6434490415, 'close': 1.7278314339, 'volume': 5164967.53402127, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-09', 'time_high': '2019-06-09 10:46:11', 'time_low': '2019-06-09 17:56:11', 'open': 1.7275609596, 'high': 1.7758717673, 'low': 1.7057793695, 'close': 1.7583749063, 'volume': 9305885.12214324, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-10', 'time_high': '2019-06-10 16:23:12', 'time_low': '2019-06-10 00:20:09', 'open': 1.7584355278, 'high': 1.9330658307, 'low': 1.7456592082, 'close': 1.9199873577, 'volume': 16229010.4405279, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-11', 'time_high': '2019-06-11 09:09:07', 'time_low': '2019-06-11 17:18:07', 'open': 1.9198798958, 'high': 1.9618612358, 'low': 1.871944022, 'close': 1.918035912, 'volume': 9761159.09914316, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-12', 'time_high': '2019-06-12 13:20:11', 'time_low': '2019-06-12 00:25:09', 'open': 1.9177571881, 'high': 1.9799138248, 'low': 1.9030033607, 'close': 1.9749284966, 'volume': 10879236.4814494, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-13', 'time_high': '2019-06-13 01:13:10', 'time_low': '2019-06-13 10:41:11', 'open': 1.97215764, 'high': 1.9775198686, 'low': 1.8571746745, 'close': 1.9467523241, 'volume': 18402258.011536, 'market_cap': 0.0}
