{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-04', 'time_high': '2018-02-04 06:14:30', 'time_low': '2018-02-04 16:14:30', 'open': 1.433169961, 'high': 1.5202200413, 'low': 1.3427200317, 'close': 1.3996200562, 'volume': 88995400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-05', 'time_high': '2018-02-05 00:19:29', 'time_low': '2018-02-05 20:09:30', 'open': 1.3927099705, 'high': 1.3987499475, 'low': 1.1914600134, 'close': 1.201480031, 'volume': 73913504.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-06', 'time_high': '2018-02-06 23:54:29', 'time_low': '2018-02-06 11:34:29', 'open': 1.2117400169, 'high': 1.3513599634, 'low': 1.134559989, 'close': 1.3486499786, 'volume': 130838000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:29', 'time_low': '2018-02-07 04:19:29', 'open': 1.3435900211, 'high': 1.3937499523, 'low': 1.220870018, 'close': 1.2874200344, 'volume': 74229696.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-08', 'time_high': '2018-02-08 10:09:29', 'time_low': '2018-02-08 00:04:29', 'open': 1.2796399593, 'high': 1.4922100306, 'low': 1.2796399593, 'close': 1.4290800095, 'volume': 140400992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-09', 'time_high': '2018-02-09 23:49:20', 'time_low': '2018-02-09 01:14:29', 'open': 1.4273500443, 'high': 1.5935599804, 'low': 1.381379962, 'close': 1.5856699944, 'volume': 305078016.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-10', 'time_high': '2018-02-10 00:39:20', 'time_low': '2018-02-10 15:59:20', 'open': 1.5828800201, 'high': 1.5928000212, 'low': 1.4805400372, 'close': 1.5486299992, 'volume': 125255000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-11', 'time_high': '2018-02-11 16:19:20', 'time_low': '2018-02-11 08:24:20', 'open': 1.5489499569, 'high': 1.5828399658, 'low': 1.4456499815, 'close': 1.5366499424, 'volume': 107127000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-12', 'time_high': '2018-02-12 07:24:20', 'time_low': '2018-02-12 00:04:21', 'open': 1.5433700085, 'high': 1.5887600183, 'low': 1.5433700085, 'close': 1.5742000341, 'volume': 113683000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-13', 'time_high': '2018-02-13 21:19:21', 'time_low': '2018-02-13 04:59:20', 'open': 1.5754499435, 'high': 2.4316999912, 'low': 1.5641100407, 'close': 2.1910998821, 'volume': 185762000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-14', 'time_high': '2018-02-14 23:54:21', 'time_low': '2018-02-14 00:59:20', 'open': 2.1917800903, 'high': 2.8318200111, 'low': 2.0491499901, 'close': 2.8295099735, 'volume': 308817984.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-15', 'time_high': '2018-02-15 00:59:21', 'time_low': '2018-02-15 22:24:20', 'open': 2.7834300995, 'high': 2.8138298988, 'low': 2.3427000046, 'close': 2.3716099262, 'volume': 303590016.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-16', 'time_high': '2018-02-16 17:19:20', 'time_low': '2018-02-16 01:29:21', 'open': 2.3585700989, 'high': 2.5347299576, 'low': 2.2565600872, 'close': 2.4863600731, 'volume': 177184992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-17', 'time_high': '2018-02-17 04:24:21', 'time_low': '2018-02-17 14:39:20', 'open': 2.4928400517, 'high': 2.6233799458, 'low': 2.4379799366, 'close': 2.559210062, 'volume': 158970000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-18', 'time_high': '2018-02-18 00:04:21', 'time_low': '2018-02-18 10:04:20', 'open': 2.5681900978, 'high': 2.5681900978, 'low': 2.3224499226, 'close': 2.3455300331, 'volume': 141112992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-19', 'time_high': '2018-02-19 15:34:20', 'time_low': '2018-02-19 00:14:19', 'open': 2.3415598869, 'high': 2.5835399628, 'low': 2.3389899731, 'close': 2.5127999783, 'volume': 137335008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-20', 'time_high': '2018-02-20 13:29:20', 'time_low': '2018-02-20 23:49:21', 'open': 2.5047299862, 'high': 2.6711599827, 'low': 2.4233000278, 'close': 2.4305899143, 'volume': 156439008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-21', 'time_high': '2018-02-21 10:09:20', 'time_low': '2018-02-21 16:54:20', 'open': 2.4295899868, 'high': 2.479049921, 'low': 2.3118000031, 'close': 2.3595700264, 'volume': 146902000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-22', 'time_high': '2018-02-22 03:34:19', 'time_low': '2018-02-22 17:44:20', 'open': 2.3589301109, 'high': 2.4807500839, 'low': 2.1366899014, 'close': 2.1666800976, 'volume': 166988000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-23', 'time_high': '2018-02-23 14:24:21', 'time_low': '2018-02-23 01:14:20', 'open': 2.164910078, 'high': 2.3248000145, 'low': 2.049020052, 'close': 2.3009200096, 'volume': 168072000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-24', 'time_high': '2018-02-24 06:14:20', 'time_low': '2018-02-24 16:14:21', 'open': 2.3004200459, 'high': 2.3952600956, 'low': 2.1985199451, 'close': 2.2732899189, 'volume': 163304992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-25', 'time_high': '2018-02-25 06:54:20', 'time_low': '2018-02-25 15:24:21', 'open': 2.26989007, 'high': 2.3290600777, 'low': 2.1663401127, 'close': 2.2437601089, 'volume': 125886000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-26', 'time_high': '2018-02-26 22:49:20', 'time_low': '2018-02-26 10:04:21', 'open': 2.2434899807, 'high': 2.3296101093, 'low': 2.1709699631, 'close': 2.3056499958, 'volume': 121620000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-27', 'time_high': '2018-02-27 13:34:20', 'time_low': '2018-02-27 02:19:20', 'open': 2.3115899563, 'high': 2.6460900307, 'low': 2.3034999371, 'close': 2.5855100155, 'volume': 222914000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-28', 'time_high': '2018-02-28 01:44:20', 'time_low': '2018-02-28 23:59:20', 'open': 2.586810112, 'high': 2.6083400249, 'low': 2.1656401157, 'close': 2.1656401157, 'volume': 221380992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-01', 'time_high': '2018-03-01 08:24:20', 'time_low': '2018-03-01 00:14:20', 'open': 2.1693899632, 'high': 2.3240499496, 'low': 2.1253199577, 'close': 2.3000700474, 'volume': 146083008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-02', 'time_high': '2018-03-02 00:59:20', 'time_low': '2018-03-02 11:34:21', 'open': 2.2977199554, 'high': 2.3494699001, 'low': 2.0944099426, 'close': 2.1681799889, 'volume': 151136000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-03', 'time_high': '2018-03-03 22:49:19', 'time_low': '2018-03-03 08:24:19', 'open': 2.1673998833, 'high': 2.208450079, 'low': 2.1398599148, 'close': 2.2039699554, 'volume': 104451000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-04', 'time_high': '2018-03-04 13:59:19', 'time_low': '2018-03-04 04:14:19', 'open': 2.2062900066, 'high': 2.2130100727, 'low': 2.1411399841, 'close': 2.1746799946, 'volume': 109646000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-05', 'time_high': '2018-03-05 16:44:33', 'time_low': '2018-03-05 00:39:19', 'open': 2.1725099087, 'high': 2.3008201122, 'low': 2.1716599464, 'close': 2.2607998848, 'volume': 131375000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:19', 'time_low': '2018-03-06 14:09:19', 'open': 2.2596900463, 'high': 2.2596900463, 'low': 2.071449995, 'close': 2.1029000282, 'volume': 132400000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-07', 'time_high': '2018-03-07 05:19:20', 'time_low': '2018-03-07 17:19:26', 'open': 2.1035399437, 'high': 2.1417300701, 'low': 1.7793300152, 'close': 1.8073099852, 'volume': 130963000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-08', 'time_high': '2018-03-08 01:34:20', 'time_low': '2018-03-08 17:09:19', 'open': 1.7986500263, 'high': 1.8784799576, 'low': 1.5954699516, 'close': 1.6117199659, 'volume': 161630000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-09', 'time_high': '2018-03-09 23:54:19', 'time_low': '2018-03-09 06:14:19', 'open': 1.609259963, 'high': 1.6738300323, 'low': 1.4138300419, 'close': 1.6631799936, 'volume': 107130000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-10', 'time_high': '2018-03-10 01:54:19', 'time_low': '2018-03-10 22:29:19', 'open': 1.6681799889, 'high': 1.7072099447, 'low': 1.5613800287, 'close': 1.5746899843, 'volume': 54957600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-11', 'time_high': '2018-03-11 18:14:20', 'time_low': '2018-03-11 00:59:20', 'open': 1.5711300373, 'high': 1.7697999477, 'low': 1.5205600262, 'close': 1.7314399481, 'volume': 55022100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-12', 'time_high': '2018-03-12 06:44:20', 'time_low': '2018-03-12 20:19:19', 'open': 1.7383600473, 'high': 1.8197699785, 'low': 1.5914800167, 'close': 1.6768900156, 'volume': 121950000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-13', 'time_high': '2018-03-13 00:44:19', 'time_low': '2018-03-13 12:59:19', 'open': 1.6698299646, 'high': 1.6827600002, 'low': 1.5906699896, 'close': 1.6525700092, 'volume': 64170000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-14', 'time_high': '2018-03-14 00:54:19', 'time_low': '2018-03-14 22:04:20', 'open': 1.6514899731, 'high': 1.6776200533, 'low': 1.4598100185, 'close': 1.4772800207, 'volume': 78271600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-15', 'time_high': '2018-03-15 14:54:20', 'time_low': '2018-03-15 06:14:19', 'open': 1.4764000177, 'high': 1.5289800167, 'low': 1.3650499582, 'close': 1.4918999672, 'volume': 78494896.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-16', 'time_high': '2018-03-16 15:54:20', 'time_low': '2018-03-16 02:39:20', 'open': 1.494969964, 'high': 1.5706700087, 'low': 1.4335199594, 'close': 1.5120500326, 'volume': 68990200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-17', 'time_high': '2018-03-17 09:34:20', 'time_low': '2018-03-17 19:59:19', 'open': 1.5098199844, 'high': 1.517950058, 'low': 1.4011399746, 'close': 1.4216500521, 'volume': 56058500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:19', 'time_low': '2018-03-18 14:39:20', 'open': 1.420609951, 'high': 1.420609951, 'low': 1.2319099903, 'close': 1.3769999743, 'volume': 78305400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-19', 'time_high': '2018-03-19 14:24:20', 'time_low': '2018-03-19 03:54:19', 'open': 1.3694000244, 'high': 1.4883899689, 'low': 1.3381099701, 'close': 1.4872200489, 'volume': 70440000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-20', 'time_high': '2018-03-20 20:24:20', 'time_low': '2018-03-20 08:14:19', 'open': 1.5008699894, 'high': 1.5151900053, 'low': 1.4046499729, 'close': 1.4921599627, 'volume': 72994304.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-21', 'time_high': '2018-03-21 15:49:24', 'time_low': '2018-03-21 17:34:20', 'open': 1.4968899488, 'high': 1.5514800549, 'low': 1.4819400311, 'close': 1.511500001, 'volume': 64809700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-22', 'time_high': '2018-03-22 02:39:20', 'time_low': '2018-03-22 15:04:22', 'open': 1.508859992, 'high': 1.5487400293, 'low': 1.4089800119, 'close': 1.4730000496, 'volume': 57782100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-23', 'time_high': '2018-03-23 00:04:19', 'time_low': '2018-03-23 13:29:19', 'open': 1.4717199802, 'high': 1.4717199802, 'low': 1.3643200397, 'close': 1.450510025, 'volume': 59713700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-24', 'time_high': '2018-03-24 04:54:20', 'time_low': '2018-03-24 02:09:20', 'open': 1.4602299929, 'high': 1.7783800364, 'low': 1.4333300591, 'close': 1.5329099894, 'volume': 112195000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-25', 'time_high': '2018-03-25 04:54:20', 'time_low': '2018-03-25 11:49:20', 'open': 1.5126099586, 'high': 1.5609500408, 'low': 1.4709399939, 'close': 1.5082600117, 'volume': 61138000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-26', 'time_high': '2018-03-26 04:24:19', 'time_low': '2018-03-26 19:08:03', 'open': 1.5092200041, 'high': 1.594020009, 'low': 1.4389400482, 'close': 1.5041899681, 'volume': 72547504.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-27', 'time_high': '2018-03-27 13:14:20', 'time_low': '2018-03-27 05:19:19', 'open': 1.4946399927, 'high': 1.5465300083, 'low': 1.4358500242, 'close': 1.5050499439, 'volume': 60866800.0, 'market_cap': 0.0}
